# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5776,849 ops/s
# Warmup Iteration   2: 5951,627 ops/s
# Warmup Iteration   3: 5969,325 ops/s
# Warmup Iteration   4: 5858,937 ops/s
# Warmup Iteration   5: 5898,462 ops/s
# Warmup Iteration   6: 5897,103 ops/s
# Warmup Iteration   7: 5784,978 ops/s
# Warmup Iteration   8: 5961,796 ops/s
# Warmup Iteration   9: 5986,412 ops/s
# Warmup Iteration  10: 5688,610 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     57395,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,582 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5899,524 ops/s
                 ·gc.alloc.rate:                   197,434 MB/sec
                 ·gc.alloc.rate.norm:              58640,548 B/op
                 ·gc.churn.G1_Eden_Space:          183,917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54626,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,647 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5965,967 ops/s
                 ·gc.alloc.rate:                   199,415 MB/sec
                 ·gc.alloc.rate.norm:              58635,134 B/op
                 ·gc.churn.G1_Eden_Space:          184,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,174 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5754,418 ops/s
                 ·gc.alloc.rate:                   194,621 MB/sec
                 ·gc.alloc.rate.norm:              58665,437 B/op
                 ·gc.churn.G1_Eden_Space:          186,707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56280,012 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,736 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5842,567 ops/s
                 ·gc.alloc.rate:                   195,019 MB/sec
                 ·gc.alloc.rate.norm:              58659,418 B/op
                 ·gc.churn.G1_Eden_Space:          186,116 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55981,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,798 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5961,254 ops/s
                 ·gc.alloc.rate:                   196,056 MB/sec
                 ·gc.alloc.rate.norm:              58634,944 B/op
                 ·gc.churn.G1_Eden_Space:          196,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58760,950 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,070 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5644,960 ops/s
                 ·gc.alloc.rate:                   190,004 MB/sec
                 ·gc.alloc.rate.norm:              58682,220 B/op
                 ·gc.churn.G1_Eden_Space:          189,279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58458,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,327 B/op
                 ·gc.count:                        12,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 6012,780 ops/s
                 ·gc.alloc.rate:                   200,183 MB/sec
                 ·gc.alloc.rate.norm:              58625,852 B/op
                 ·gc.churn.G1_Eden_Space:          182,922 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,138 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5962,872 ops/s
                 ·gc.alloc.rate:                   194,603 MB/sec
                 ·gc.alloc.rate.norm:              58639,284 B/op
                 ·gc.churn.G1_Eden_Space:          180,983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,862 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5397,570 ops/s
                 ·gc.alloc.rate:                   182,295 MB/sec
                 ·gc.alloc.rate.norm:              58709,943 B/op
                 ·gc.churn.G1_Eden_Space:          161,511 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52016,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,629 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5586,132 ops/s
                 ·gc.alloc.rate:                   186,221 MB/sec
                 ·gc.alloc.rate.norm:              58684,188 B/op
                 ·gc.churn.G1_Eden_Space:          183,290 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57760,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,322 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5913,150 ops/s
                 ·gc.alloc.rate:                   197,868 MB/sec
                 ·gc.alloc.rate.norm:              58643,868 B/op
                 ·gc.churn.G1_Eden_Space:          185,115 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54864,282 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,821 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5883,532 ops/s
                 ·gc.alloc.rate:                   198,732 MB/sec
                 ·gc.alloc.rate.norm:              58648,637 B/op
                 ·gc.churn.G1_Eden_Space:          187,069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,541 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5980,743 ops/s
                 ·gc.alloc.rate:                   200,268 MB/sec
                 ·gc.alloc.rate.norm:              58631,885 B/op
                 ·gc.churn.G1_Eden_Space:          184,460 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,444 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5983,433 ops/s
                 ·gc.alloc.rate:                   199,962 MB/sec
                 ·gc.alloc.rate.norm:              58633,506 B/op
                 ·gc.churn.G1_Eden_Space:          184,569 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,157 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5897,993 ops/s
                 ·gc.alloc.rate:                   199,640 MB/sec
                 ·gc.alloc.rate.norm:              58650,453 B/op
                 ·gc.churn.G1_Eden_Space:          188,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55337,570 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,924 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5910,370 ops/s
                 ·gc.alloc.rate:                   197,116 MB/sec
                 ·gc.alloc.rate.norm:              58649,282 B/op
                 ·gc.churn.G1_Eden_Space:          185,703 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55253,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,122 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5988,758 ops/s
                 ·gc.alloc.rate:                   199,594 MB/sec
                 ·gc.alloc.rate.norm:              58643,601 B/op
                 ·gc.churn.G1_Eden_Space:          184,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,695 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 2,08% complete, ETA 00:55:40
# Fork: 2 of 3
# Warmup Iteration   1: 5950,186 ops/s
# Warmup Iteration   2: 5972,452 ops/s
# Warmup Iteration   3: 5905,950 ops/s
# Warmup Iteration   4: 5932,154 ops/s
# Warmup Iteration   5: 5949,534 ops/s
# Warmup Iteration   6: 5741,239 ops/s
# Warmup Iteration   7: 5988,748 ops/s
# Warmup Iteration   8: 5975,481 ops/s
# Warmup Iteration   9: 5354,124 ops/s
# Warmup Iteration  10: 5974,322 ops/s
Iteration   1: 5936,306 ops/s
                 ·gc.alloc.rate:                   199,876 MB/sec
                 ·gc.alloc.rate.norm:              58639,236 B/op
                 ·gc.churn.G1_Eden_Space:          185,886 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,748 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5879,210 ops/s
                 ·gc.alloc.rate:                   196,917 MB/sec
                 ·gc.alloc.rate.norm:              58643,844 B/op
                 ·gc.churn.G1_Eden_Space:          184,225 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54864,282 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,710 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5972,660 ops/s
                 ·gc.alloc.rate:                   201,086 MB/sec
                 ·gc.alloc.rate.norm:              58632,013 B/op
                 ·gc.churn.G1_Eden_Space:          185,244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,160 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5964,863 ops/s
                 ·gc.alloc.rate:                   201,816 MB/sec
                 ·gc.alloc.rate.norm:              58632,137 B/op
                 ·gc.churn.G1_Eden_Space:          185,947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,317 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5894,083 ops/s
                 ·gc.alloc.rate:                   199,237 MB/sec
                 ·gc.alloc.rate.norm:              58650,197 B/op
                 ·gc.churn.G1_Eden_Space:          187,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,195 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5943,454 ops/s
                 ·gc.alloc.rate:                   197,545 MB/sec
                 ·gc.alloc.rate.norm:              58637,544 B/op
                 ·gc.churn.G1_Eden_Space:          182,870 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,203 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5999,835 ops/s
                 ·gc.alloc.rate:                   197,048 MB/sec
                 ·gc.alloc.rate.norm:              58627,321 B/op
                 ·gc.churn.G1_Eden_Space:          180,407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53676,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,464 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5823,468 ops/s
                 ·gc.alloc.rate:                   196,580 MB/sec
                 ·gc.alloc.rate.norm:              58650,453 B/op
                 ·gc.churn.G1_Eden_Space:          185,476 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55337,570 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,773 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5875,821 ops/s
                 ·gc.alloc.rate:                   195,283 MB/sec
                 ·gc.alloc.rate.norm:              58654,120 B/op
                 ·gc.churn.G1_Eden_Space:          185,118 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55600,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,832 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5970,789 ops/s
                 ·gc.alloc.rate:                   198,667 MB/sec
                 ·gc.alloc.rate.norm:              58634,997 B/op
                 ·gc.churn.G1_Eden_Space:          183,734 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,659 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5837,426 ops/s
                 ·gc.alloc.rate:                   196,142 MB/sec
                 ·gc.alloc.rate.norm:              58647,981 B/op
                 ·gc.churn.G1_Eden_Space:          184,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,123 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5980,205 ops/s
                 ·gc.alloc.rate:                   198,751 MB/sec
                 ·gc.alloc.rate.norm:              58630,526 B/op
                 ·gc.churn.G1_Eden_Space:          182,736 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,181 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5957,499 ops/s
                 ·gc.alloc.rate:                   197,809 MB/sec
                 ·gc.alloc.rate.norm:              58635,259 B/op
                 ·gc.churn.G1_Eden_Space:          183,000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,404 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5870,284 ops/s
                 ·gc.alloc.rate:                   196,917 MB/sec
                 ·gc.alloc.rate.norm:              58645,919 B/op
                 ·gc.churn.G1_Eden_Space:          184,715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55011,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,686 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5988,763 ops/s
                 ·gc.alloc.rate:                   198,881 MB/sec
                 ·gc.alloc.rate.norm:              58636,258 B/op
                 ·gc.churn.G1_Eden_Space:          184,233 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,399 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5992,908 ops/s
                 ·gc.alloc.rate:                   199,430 MB/sec
                 ·gc.alloc.rate.norm:              58632,137 B/op
                 ·gc.churn.G1_Eden_Space:          183,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,140 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5879,021 ops/s
                 ·gc.alloc.rate:                   193,814 MB/sec
                 ·gc.alloc.rate.norm:              58644,770 B/op
                 ·gc.churn.G1_Eden_Space:          181,533 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,161 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5868,666 ops/s
                 ·gc.alloc.rate:                   194,942 MB/sec
                 ·gc.alloc.rate.norm:              58653,602 B/op
                 ·gc.churn.G1_Eden_Space:          184,671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55563,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,356 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5990,162 ops/s
                 ·gc.alloc.rate:                   202,876 MB/sec
                 ·gc.alloc.rate.norm:              58630,395 B/op
                 ·gc.churn.G1_Eden_Space:          186,497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,155 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5859,744 ops/s
                 ·gc.alloc.rate:                   195,836 MB/sec
                 ·gc.alloc.rate.norm:              58662,267 B/op
                 ·gc.churn.G1_Eden_Space:          185,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55525,409 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,815 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:54:24
# Fork: 3 of 3
# Warmup Iteration   1: 5865,306 ops/s
# Warmup Iteration   2: 5713,591 ops/s
# Warmup Iteration   3: 5398,250 ops/s
# Warmup Iteration   4: 5568,464 ops/s
# Warmup Iteration   5: 5895,566 ops/s
# Warmup Iteration   6: 5399,126 ops/s
# Warmup Iteration   7: 5909,372 ops/s
# Warmup Iteration   8: 5878,913 ops/s
# Warmup Iteration   9: 5382,770 ops/s
# Warmup Iteration  10: 5929,311 ops/s
Iteration   1: 5940,539 ops/s
                 ·gc.alloc.rate:                   199,365 MB/sec
                 ·gc.alloc.rate.norm:              58639,996 B/op
                 ·gc.churn.G1_Eden_Space:          185,595 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54589,640 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,719 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5426,323 ops/s
                 ·gc.alloc.rate:                   180,219 MB/sec
                 ·gc.alloc.rate.norm:              58705,229 B/op
                 ·gc.churn.G1_Eden_Space:          158,783 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51722,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,579 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5890,198 ops/s
                 ·gc.alloc.rate:                   192,906 MB/sec
                 ·gc.alloc.rate.norm:              58652,413 B/op
                 ·gc.churn.G1_Eden_Space:          182,466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55478,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,470 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5930,225 ops/s
                 ·gc.alloc.rate:                   198,835 MB/sec
                 ·gc.alloc.rate.norm:              58638,016 B/op
                 ·gc.churn.G1_Eden_Space:          184,614 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,386 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5098,587 ops/s
                 ·gc.alloc.rate:                   170,626 MB/sec
                 ·gc.alloc.rate.norm:              58758,682 B/op
                 ·gc.churn.G1_Eden_Space:          159,916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55070,561 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,882 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 5913,392 ops/s
                 ·gc.alloc.rate:                   200,076 MB/sec
                 ·gc.alloc.rate.norm:              58640,320 B/op
                 ·gc.churn.G1_Eden_Space:          185,883 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,771 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5884,705 ops/s
                 ·gc.alloc.rate:                   194,959 MB/sec
                 ·gc.alloc.rate.norm:              58649,802 B/op
                 ·gc.churn.G1_Eden_Space:          183,793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,624 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5384,136 ops/s
                 ·gc.alloc.rate:                   180,260 MB/sec
                 ·gc.alloc.rate.norm:              58708,742 B/op
                 ·gc.churn.G1_Eden_Space:          159,477 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51940,065 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,496 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5886,310 ops/s
                 ·gc.alloc.rate:                   194,586 MB/sec
                 ·gc.alloc.rate.norm:              58653,204 B/op
                 ·gc.churn.G1_Eden_Space:          184,241 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55534,835 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,363 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5809,657 ops/s
                 ·gc.alloc.rate:                   193,640 MB/sec
                 ·gc.alloc.rate.norm:              58659,147 B/op
                 ·gc.churn.G1_Eden_Space:          184,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55962,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,528 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5436,297 ops/s
                 ·gc.alloc.rate:                   178,900 MB/sec
                 ·gc.alloc.rate.norm:              58711,316 B/op
                 ·gc.churn.G1_Eden_Space:          158,761 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52101,961 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,049 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5885,087 ops/s
                 ·gc.alloc.rate:                   200,230 MB/sec
                 ·gc.alloc.rate.norm:              58653,069 B/op
                 ·gc.churn.G1_Eden_Space:          189,553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55525,409 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,530 B/op
