# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5528,818 ops/s
# Warmup Iteration   2: 5679,079 ops/s
# Warmup Iteration   3: 5519,303 ops/s
# Warmup Iteration   4: 5631,342 ops/s
# Warmup Iteration   5: 5677,329 ops/s
# Warmup Iteration   6: 5665,286 ops/s
# Warmup Iteration   7: 5542,166 ops/s
# Warmup Iteration   8: 5611,975 ops/s
# Warmup Iteration   9: 5672,402 ops/s
# Warmup Iteration  10: 5614,603 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     56807,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,200 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5582,529 ops/s
                 ·gc.alloc.rate:                   182,488 MB/sec
                 ·gc.alloc.rate.norm:              58694,979 B/op
                 ·gc.churn.G1_Eden_Space:          181,992 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58535,644 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,211 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5661,849 ops/s
                 ·gc.alloc.rate:                   171,865 MB/sec
                 ·gc.alloc.rate.norm:              58683,049 B/op
                 ·gc.churn.G1_Eden_Space:          168,925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57679,075 B/op
                 ·gc.churn.G1_Survivor_Space:      0,021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,202 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5688,157 ops/s
                 ·gc.alloc.rate:                   191,958 MB/sec
                 ·gc.alloc.rate.norm:              58678,964 B/op
                 ·gc.churn.G1_Eden_Space:          187,728 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57385,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,357 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5646,023 ops/s
                 ·gc.alloc.rate:                   185,458 MB/sec
                 ·gc.alloc.rate.norm:              58684,610 B/op
                 ·gc.churn.G1_Eden_Space:          182,634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57791,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,325 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5716,142 ops/s
                 ·gc.alloc.rate:                   188,443 MB/sec
                 ·gc.alloc.rate.norm:              58665,869 B/op
                 ·gc.churn.G1_Eden_Space:          181,310 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56445,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,337 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5653,585 ops/s
                 ·gc.alloc.rate:                   188,146 MB/sec
                 ·gc.alloc.rate.norm:              58683,191 B/op
                 ·gc.churn.G1_Eden_Space:          184,959 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57689,246 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,215 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5686,821 ops/s
                 ·gc.alloc.rate:                   184,055 MB/sec
                 ·gc.alloc.rate.norm:              58677,985 B/op
                 ·gc.churn.G1_Eden_Space:          179,780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,369 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5690,436 ops/s
                 ·gc.alloc.rate:                   189,850 MB/sec
                 ·gc.alloc.rate.norm:              58676,589 B/op
                 ·gc.churn.G1_Eden_Space:          185,121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57215,060 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,882 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5499,560 ops/s
                 ·gc.alloc.rate:                   185,071 MB/sec
                 ·gc.alloc.rate.norm:              58697,466 B/op
                 ·gc.churn.G1_Eden_Space:          185,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58714,234 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,042 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5743,679 ops/s
                 ·gc.alloc.rate:                   195,665 MB/sec
                 ·gc.alloc.rate.norm:              58660,750 B/op
                 ·gc.churn.G1_Eden_Space:          187,048 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56077,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,179 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5631,188 ops/s
                 ·gc.alloc.rate:                   188,485 MB/sec
                 ·gc.alloc.rate.norm:              58693,744 B/op
                 ·gc.churn.G1_Eden_Space:          185,488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57760,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,466 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 2,08% complete, ETA 00:55:48
# Fork: 2 of 3
# Warmup Iteration   1: 5675,661 ops/s
# Warmup Iteration   2: 5704,384 ops/s
# Warmup Iteration   3: 5688,855 ops/s
# Warmup Iteration   4: 5694,203 ops/s
# Warmup Iteration   5: 5587,373 ops/s
# Warmup Iteration   6: 5606,979 ops/s
# Warmup Iteration   7: 5496,383 ops/s
# Warmup Iteration   8: 5626,557 ops/s
# Warmup Iteration   9: 5743,874 ops/s
# Warmup Iteration  10: 5640,931 ops/s
Iteration   1: 5773,171 ops/s
                 ·gc.alloc.rate:                   191,217 MB/sec
                 ·gc.alloc.rate.norm:              58661,781 B/op
                 ·gc.churn.G1_Eden_Space:          183,044 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56154,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,107 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5739,752 ops/s
                 ·gc.alloc.rate:                   195,520 MB/sec
                 ·gc.alloc.rate.norm:              58673,239 B/op
                 ·gc.churn.G1_Eden_Space:          189,864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56975,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,478 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5691,570 ops/s
                 ·gc.alloc.rate:                   186,687 MB/sec
                 ·gc.alloc.rate.norm:              58671,193 B/op
                 ·gc.churn.G1_Eden_Space:          180,820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,248 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5758,013 ops/s
                 ·gc.alloc.rate:                   189,197 MB/sec
                 ·gc.alloc.rate.norm:              58662,091 B/op
                 ·gc.churn.G1_Eden_Space:          181,171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56173,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,201 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5653,484 ops/s
                 ·gc.alloc.rate:                   186,900 MB/sec
                 ·gc.alloc.rate.norm:              58681,499 B/op
                 ·gc.churn.G1_Eden_Space:          183,351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57567,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,564 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5656,446 ops/s
                 ·gc.alloc.rate:                   186,927 MB/sec
                 ·gc.alloc.rate.norm:              58686,237 B/op
                 ·gc.churn.G1_Eden_Space:          184,011 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57770,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,443 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5727,060 ops/s
                 ·gc.alloc.rate:                   189,985 MB/sec
                 ·gc.alloc.rate.norm:              58665,602 B/op
                 ·gc.churn.G1_Eden_Space:          182,731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56425,614 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,125 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5712,642 ops/s
                 ·gc.alloc.rate:                   188,965 MB/sec
                 ·gc.alloc.rate.norm:              58673,674 B/op
                 ·gc.churn.G1_Eden_Space:          183,593 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57005,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,800 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5788,343 ops/s
                 ·gc.alloc.rate:                   189,195 MB/sec
                 ·gc.alloc.rate.norm:              58662,229 B/op
                 ·gc.churn.G1_Eden_Space:          181,200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56183,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,304 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5510,868 ops/s
                 ·gc.alloc.rate:                   181,692 MB/sec
                 ·gc.alloc.rate.norm:              58701,968 B/op
                 ·gc.churn.G1_Eden_Space:          159,451 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51516,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,568 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5648,081 ops/s
                 ·gc.alloc.rate:                   187,919 MB/sec
                 ·gc.alloc.rate.norm:              58685,900 B/op
                 ·gc.churn.G1_Eden_Space:          185,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57883,176 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,959 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5679,685 ops/s
                 ·gc.alloc.rate:                   188,757 MB/sec
                 ·gc.alloc.rate.norm:              58672,156 B/op
                 ·gc.churn.G1_Eden_Space:          183,045 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56896,646 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,589 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5664,518 ops/s
                 ·gc.alloc.rate:                   190,464 MB/sec
                 ·gc.alloc.rate.norm:              58674,643 B/op
                 ·gc.churn.G1_Eden_Space:          185,273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57075,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,689 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5690,267 ops/s
                 ·gc.alloc.rate:                   186,249 MB/sec
                 ·gc.alloc.rate.norm:              58679,947 B/op
                 ·gc.churn.G1_Eden_Space:          182,365 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57456,219 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,216 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5613,681 ops/s
                 ·gc.alloc.rate:                   185,158 MB/sec
                 ·gc.alloc.rate.norm:              58681,777 B/op
                 ·gc.churn.G1_Eden_Space:          181,706 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57587,698 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,240 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5645,263 ops/s
                 ·gc.alloc.rate:                   184,639 MB/sec
                 ·gc.alloc.rate.norm:              58679,810 B/op
                 ·gc.churn.G1_Eden_Space:          180,757 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57446,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,178 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5697,791 ops/s
                 ·gc.alloc.rate:                   185,546 MB/sec
                 ·gc.alloc.rate.norm:              58678,544 B/op
                 ·gc.churn.G1_Eden_Space:          181,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57355,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,656 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5780,052 ops/s
                 ·gc.alloc.rate:                   192,257 MB/sec
                 ·gc.alloc.rate.norm:              58664,110 B/op
                 ·gc.churn.G1_Eden_Space:          184,570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56318,766 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,481 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5618,570 ops/s
                 ·gc.alloc.rate:                   182,480 MB/sec
                 ·gc.alloc.rate.norm:              58685,183 B/op
                 ·gc.churn.G1_Eden_Space:          179,827 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57832,016 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,408 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5677,900 ops/s
                 ·gc.alloc.rate:                   186,805 MB/sec
                 ·gc.alloc.rate.norm:              58685,782 B/op
                 ·gc.churn.G1_Eden_Space:          182,060 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57195,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,117 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:54:36
# Fork: 3 of 3
# Warmup Iteration   1: 5626,994 ops/s
# Warmup Iteration   2: 5643,252 ops/s
# Warmup Iteration   3: 5532,088 ops/s
# Warmup Iteration   4: 5606,266 ops/s
# Warmup Iteration   5: 5609,560 ops/s
# Warmup Iteration   6: 5671,746 ops/s
# Warmup Iteration   7: 5551,313 ops/s
# Warmup Iteration   8: 5649,129 ops/s
# Warmup Iteration   9: 5719,816 ops/s
# Warmup Iteration  10: 5603,293 ops/s
Iteration   1: 5741,244 ops/s
                 ·gc.alloc.rate:                   185,397 MB/sec
                 ·gc.alloc.rate.norm:              58662,986 B/op
                 ·gc.churn.G1_Eden_Space:          177,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56241,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,296 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5615,535 ops/s
                 ·gc.alloc.rate:                   186,590 MB/sec
                 ·gc.alloc.rate.norm:              58688,158 B/op
                 ·gc.churn.G1_Eden_Space:          184,553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58047,500 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,421 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5698,966 ops/s
                 ·gc.alloc.rate:                   185,130 MB/sec
                 ·gc.alloc.rate.norm:              58672,294 B/op
                 ·gc.churn.G1_Eden_Space:          179,558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,158 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5706,571 ops/s
                 ·gc.alloc.rate:                   185,400 MB/sec
                 ·gc.alloc.rate.norm:              58677,286 B/op
                 ·gc.churn.G1_Eden_Space:          180,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,285 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5650,864 ops/s
                 ·gc.alloc.rate:                   182,492 MB/sec
                 ·gc.alloc.rate.norm:              58673,817 B/op
                 ·gc.churn.G1_Eden_Space:          177,334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,533 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5728,357 ops/s
                 ·gc.alloc.rate:                   189,346 MB/sec
                 ·gc.alloc.rate.norm:              58665,568 B/op
                 ·gc.churn.G1_Eden_Space:          181,678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56289,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,839 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5653,480 ops/s
                 ·gc.alloc.rate:                   184,970 MB/sec
                 ·gc.alloc.rate.norm:              58682,488 B/op
                 ·gc.churn.G1_Eden_Space:          181,679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57638,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,227 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5616,236 ops/s
                 ·gc.alloc.rate:                   184,058 MB/sec
                 ·gc.alloc.rate.norm:              58688,466 B/op
                 ·gc.churn.G1_Eden_Space:          182,113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58068,106 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,443 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5158,476 ops/s
                 ·gc.alloc.rate:                   172,073 MB/sec
                 ·gc.alloc.rate.norm:              58756,469 B/op
                 ·gc.churn.G1_Eden_Space:          160,873 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54932,166 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,635 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 5249,814 ops/s
                 ·gc.alloc.rate:                   174,262 MB/sec
                 ·gc.alloc.rate.norm:              58737,413 B/op
                 ·gc.churn.G1_Eden_Space:          159,428 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53737,537 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,936 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5539,815 ops/s
                 ·gc.alloc.rate:                   188,465 MB/sec
                 ·gc.alloc.rate.norm:              58695,563 B/op
                 ·gc.churn.G1_Eden_Space:          188,086 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58577,567 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,628 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5460,597 ops/s
                 ·gc.alloc.rate:                   185,868 MB/sec
                 ·gc.alloc.rate.norm:              58701,526 B/op
                 ·gc.churn.G1_Eden_Space:          163,028 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51488,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,250 B/op
