# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5608,821 ops/s
# Warmup Iteration   2: 5419,835 ops/s
# Warmup Iteration   3: 4891,276 ops/s
# Warmup Iteration   4: 5772,595 ops/s
# Warmup Iteration   5: 4198,523 ops/s
# Warmup Iteration   6: 5546,850 ops/s
# Warmup Iteration   7: 4949,599 ops/s
# Warmup Iteration   8: 5528,891 ops/s
# Warmup Iteration   9: 5181,444 ops/s
# Warmup Iteration  10: 5639,125 ops/s
                 ·gc.alloc.rate:                   123,295 MB/sec
                 ·gc.alloc.rate.norm:              59097,711 B/op
                 ·gc.churn.G1_Eden_Space:          112,080 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53722,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,076 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 5713,028 ops/s
                 ·gc.alloc.rate:                   194,423 MB/sec
                 ·gc.alloc.rate.norm:              58675,064 B/op
                 ·gc.churn.G1_Eden_Space:          189,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57105,204 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,579 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 4915,521 ops/s
                 ·gc.alloc.rate:                   165,683 MB/sec
                 ·gc.alloc.rate.norm:              58807,087 B/op
                 ·gc.churn.G1_Eden_Space:          161,770 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57418,488 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,087 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 2,08% complete, ETA 00:54:40
# Fork: 2 of 3
# Warmup Iteration   1: 4970,048 ops/s
# Warmup Iteration   2: 5467,339 ops/s
# Warmup Iteration   3: 5489,671 ops/s
# Warmup Iteration   4: 5098,879 ops/s
# Warmup Iteration   5: 4887,295 ops/s
# Warmup Iteration   6: 5062,307 ops/s
# Warmup Iteration   7: 5901,473 ops/s
# Warmup Iteration   8: 5908,137 ops/s
# Warmup Iteration   9: 5857,274 ops/s
# Warmup Iteration  10: 5858,374 ops/s
Iteration   1: 5790,592 ops/s
                 ·gc.alloc.rate:                   197,973 MB/sec
                 ·gc.alloc.rate.norm:              58662,452 B/op
                 ·gc.churn.G1_Eden_Space:          189,672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56202,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,702 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5839,941 ops/s
                 ·gc.alloc.rate:                   199,257 MB/sec
                 ·gc.alloc.rate.norm:              58655,129 B/op
                 ·gc.churn.G1_Eden_Space:          189,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55676,602 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,436 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5892,003 ops/s
                 ·gc.alloc.rate:                   200,407 MB/sec
                 ·gc.alloc.rate.norm:              58648,601 B/op
                 ·gc.churn.G1_Eden_Space:          185,865 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54392,991 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5,651 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5926,784 ops/s
                 ·gc.alloc.rate:                   200,700 MB/sec
                 ·gc.alloc.rate.norm:              58641,947 B/op
                 ·gc.churn.G1_Eden_Space:          187,300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54726,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,632 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5915,094 ops/s
                 ·gc.alloc.rate:                   201,568 MB/sec
                 ·gc.alloc.rate.norm:              58643,360 B/op
                 ·gc.churn.G1_Eden_Space:          188,452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,802 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5907,659 ops/s
                 ·gc.alloc.rate:                   201,228 MB/sec
                 ·gc.alloc.rate.norm:              58649,291 B/op
                 ·gc.churn.G1_Eden_Space:          189,130 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,220 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5889,310 ops/s
                 ·gc.alloc.rate:                   201,512 MB/sec
                 ·gc.alloc.rate.norm:              58642,840 B/op
                 ·gc.churn.G1_Eden_Space:          188,275 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,988 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5867,916 ops/s
                 ·gc.alloc.rate:                   200,583 MB/sec
                 ·gc.alloc.rate.norm:              58644,000 B/op
                 ·gc.churn.G1_Eden_Space:          187,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,909 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5905,592 ops/s
                 ·gc.alloc.rate:                   201,344 MB/sec
                 ·gc.alloc.rate.norm:              58648,771 B/op
                 ·gc.churn.G1_Eden_Space:          189,560 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,313 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5907,277 ops/s
                 ·gc.alloc.rate:                   202,137 MB/sec
                 ·gc.alloc.rate.norm:              58638,904 B/op
                 ·gc.churn.G1_Eden_Space:          187,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,286 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5911,297 ops/s
                 ·gc.alloc.rate:                   202,378 MB/sec
                 ·gc.alloc.rate.norm:              58649,282 B/op
                 ·gc.churn.G1_Eden_Space:          190,660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55253,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,904 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5050,442 ops/s
                 ·gc.alloc.rate:                   170,146 MB/sec
                 ·gc.alloc.rate.norm:              58769,194 B/op
                 ·gc.churn.G1_Eden_Space:          161,345 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55729,378 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,184 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5604,779 ops/s
                 ·gc.alloc.rate:                   188,426 MB/sec
                 ·gc.alloc.rate.norm:              58690,624 B/op
                 ·gc.churn.G1_Eden_Space:          186,925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58223,120 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,774 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5247,451 ops/s
                 ·gc.alloc.rate:                   178,746 MB/sec
                 ·gc.alloc.rate.norm:              58735,633 B/op
                 ·gc.churn.G1_Eden_Space:          163,196 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53625,985 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,537 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 3517,914 ops/s
                 ·gc.alloc.rate:                   108,910 MB/sec
                 ·gc.alloc.rate.norm:              59161,761 B/op
                 ·gc.churn.G1_Eden_Space:          106,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58072,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,675 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 5758,091 ops/s
                 ·gc.alloc.rate:                   195,912 MB/sec
                 ·gc.alloc.rate.norm:              58665,869 B/op
                 ·gc.churn.G1_Eden_Space:          188,496 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56445,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,057 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5824,844 ops/s
                 ·gc.alloc.rate:                   197,628 MB/sec
                 ·gc.alloc.rate.norm:              58656,760 B/op
                 ·gc.churn.G1_Eden_Space:          187,971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55790,538 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,016 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5595,607 ops/s
                 ·gc.alloc.rate:                   190,325 MB/sec
                 ·gc.alloc.rate.norm:              58689,620 B/op
                 ·gc.churn.G1_Eden_Space:          188,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58150,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,481 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5586,530 ops/s
                 ·gc.alloc.rate:                   190,564 MB/sec
                 ·gc.alloc.rate.norm:              58693,960 B/op
                 ·gc.churn.G1_Eden_Space:          189,813 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58462,422 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,429 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5207,163 ops/s
                 ·gc.alloc.rate:                   173,534 MB/sec
                 ·gc.alloc.rate.norm:              58753,102 B/op
                 ·gc.churn.G1_Eden_Space:          159,716 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54074,994 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,080 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:53:24
# Fork: 3 of 3
# Warmup Iteration   1: 5793,808 ops/s
# Warmup Iteration   2: 5608,768 ops/s
# Warmup Iteration   3: 5813,925 ops/s
# Warmup Iteration   4: 5839,530 ops/s
# Warmup Iteration   5: 5879,122 ops/s
# Warmup Iteration   6: 5845,687 ops/s
# Warmup Iteration   7: 5663,490 ops/s
# Warmup Iteration   8: 5069,225 ops/s
# Warmup Iteration   9: 3997,846 ops/s
# Warmup Iteration  10: 4596,734 ops/s
Iteration   1: 5329,673 ops/s
                 ·gc.alloc.rate:                   180,037 MB/sec
                 ·gc.alloc.rate.norm:              58725,220 B/op
                 ·gc.churn.G1_Eden_Space:          162,412 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52976,155 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,331 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5408,275 ops/s
                 ·gc.alloc.rate:                   182,177 MB/sec
                 ·gc.alloc.rate.norm:              58710,815 B/op
                 ·gc.churn.G1_Eden_Space:          161,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52073,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,439 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5332,467 ops/s
                 ·gc.alloc.rate:                   181,049 MB/sec
                 ·gc.alloc.rate.norm:              58720,243 B/op
                 ·gc.churn.G1_Eden_Space:          162,370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52661,990 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,689 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5296,701 ops/s
                 ·gc.alloc.rate:                   178,883 MB/sec
                 ·gc.alloc.rate.norm:              58725,576 B/op
                 ·gc.churn.G1_Eden_Space:          161,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52995,915 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,051 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5319,065 ops/s
                 ·gc.alloc.rate:                   180,897 MB/sec
                 ·gc.alloc.rate.norm:              58730,178 B/op
                 ·gc.churn.G1_Eden_Space:          164,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53284,098 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,750 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5408,535 ops/s
                 ·gc.alloc.rate:                   180,778 MB/sec
                 ·gc.alloc.rate.norm:              58719,919 B/op
                 ·gc.churn.G1_Eden_Space:          161,679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52516,004 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,770 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 4789,270 ops/s
                 ·gc.alloc.rate:                   162,820 MB/sec
                 ·gc.alloc.rate.norm:              58816,202 B/op
                 ·gc.churn.G1_Eden_Space:          162,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58675,221 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,087 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5873,738 ops/s
                 ·gc.alloc.rate:                   200,381 MB/sec
                 ·gc.alloc.rate.norm:              58653,721 B/op
                 ·gc.churn.G1_Eden_Space:          189,855 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55572,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,245 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5831,572 ops/s
                 ·gc.alloc.rate:                   199,854 MB/sec
                 ·gc.alloc.rate.norm:              58650,840 B/op
                 ·gc.churn.G1_Eden_Space:          188,660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,111 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 4818,614 ops/s
                 ·gc.alloc.rate:                   163,546 MB/sec
                 ·gc.alloc.rate.norm:              58819,100 B/op
                 ·gc.churn.G1_Eden_Space:          163,652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58857,518 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,857 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5649,298 ops/s
                 ·gc.alloc.rate:                   193,204 MB/sec
                 ·gc.alloc.rate.norm:              58679,109 B/op
                 ·gc.churn.G1_Eden_Space:          188,978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57395,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,844 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 4387,114 ops/s
                 ·gc.alloc.rate:                   149,109 MB/sec
                 ·gc.alloc.rate.norm:              58896,918 B/op
                 ·gc.churn.G1_Eden_Space:          137,579 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54342,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,504 B/op
