# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5579,495 ops/s
# Warmup Iteration   2: 5695,732 ops/s
# Warmup Iteration   3: 5662,752 ops/s
# Warmup Iteration   4: 5626,530 ops/s
# Warmup Iteration   5: 5743,904 ops/s
# Warmup Iteration   6: 5453,666 ops/s
# Warmup Iteration   7: 5691,908 ops/s
# Warmup Iteration   8: 5317,418 ops/s
# Warmup Iteration   9: 5652,007 ops/s
# Warmup Iteration  10: 4876,297 ops/s
Iteration  10: 5724,979 ops/s
                 ·gc.alloc.rate:                   188,238 MB/sec
                 ·gc.alloc.rate.norm:              58668,727 B/op
                 ·gc.churn.G1_Eden_Space:          181,762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56650,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,257 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5471,575 ops/s
                 ·gc.alloc.rate:                   180,138 MB/sec
                 ·gc.alloc.rate.norm:              58697,969 B/op
                 ·gc.churn.G1_Eden_Space:          157,328 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51265,397 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,291 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5698,197 ops/s
                 ·gc.alloc.rate:                   183,103 MB/sec
                 ·gc.alloc.rate.norm:              58678,828 B/op
                 ·gc.churn.G1_Eden_Space:          179,036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57375,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,515 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5523,919 ops/s
                 ·gc.alloc.rate:                   174,093 MB/sec
                 ·gc.alloc.rate.norm:              58697,821 B/op
                 ·gc.churn.G1_Eden_Space:          152,022 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51256,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,545 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5755,898 ops/s
                 ·gc.alloc.rate:                   183,656 MB/sec
                 ·gc.alloc.rate.norm:              58664,114 B/op
                 ·gc.churn.G1_Eden_Space:          176,313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56318,766 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,087 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5587,164 ops/s
                 ·gc.alloc.rate:                   183,677 MB/sec
                 ·gc.alloc.rate.norm:              58690,340 B/op
                 ·gc.churn.G1_Eden_Space:          182,150 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58202,404 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,224 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5755,288 ops/s
                 ·gc.alloc.rate:                   186,345 MB/sec
                 ·gc.alloc.rate.norm:              58669,000 B/op
                 ·gc.churn.G1_Eden_Space:          179,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56669,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,185 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5578,598 ops/s
                 ·gc.alloc.rate:                   189,374 MB/sec
                 ·gc.alloc.rate.norm:              58692,367 B/op
                 ·gc.churn.G1_Eden_Space:          188,262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58347,728 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,073 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5464,332 ops/s
                 ·gc.alloc.rate:                   177,870 MB/sec
                 ·gc.alloc.rate.norm:              58709,348 B/op
                 ·gc.churn.G1_Eden_Space:          157,476 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51978,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,351 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5697,030 ops/s
                 ·gc.alloc.rate:                   190,462 MB/sec
                 ·gc.alloc.rate.norm:              58670,240 B/op
                 ·gc.churn.G1_Eden_Space:          184,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56758,451 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,931 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5723,429 ops/s
                 ·gc.alloc.rate:                   187,879 MB/sec
                 ·gc.alloc.rate.norm:              58683,955 B/op
                 ·gc.churn.G1_Eden_Space:          182,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57065,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,798 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 2,08% complete, ETA 00:56:05
# Fork: 2 of 3
# Warmup Iteration   1: 5515,463 ops/s
# Warmup Iteration   2: 5713,865 ops/s
# Warmup Iteration   3: 5686,443 ops/s
# Warmup Iteration   4: 5734,722 ops/s
# Warmup Iteration   5: 5719,326 ops/s
# Warmup Iteration   6: 5675,068 ops/s
# Warmup Iteration   7: 5703,842 ops/s
# Warmup Iteration   8: 5448,456 ops/s
# Warmup Iteration   9: 5729,397 ops/s
# Warmup Iteration  10: 5656,285 ops/s
Iteration   1: 5695,360 ops/s
                 ·gc.alloc.rate:                   187,529 MB/sec
                 ·gc.alloc.rate.norm:              58669,228 B/op
                 ·gc.churn.G1_Eden_Space:          181,201 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56689,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,324 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5559,262 ops/s
                 ·gc.alloc.rate:                   184,497 MB/sec
                 ·gc.alloc.rate.norm:              58687,723 B/op
                 ·gc.churn.G1_Eden_Space:          182,387 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58016,619 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,415 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5658,911 ops/s
                 ·gc.alloc.rate:                   189,753 MB/sec
                 ·gc.alloc.rate.norm:              58674,786 B/op
                 ·gc.churn.G1_Eden_Space:          184,613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57085,275 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,786 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5506,848 ops/s
                 ·gc.alloc.rate:                   173,292 MB/sec
                 ·gc.alloc.rate.norm:              58698,196 B/op
                 ·gc.churn.G1_Eden_Space:          173,496 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58766,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,022 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,578 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5705,851 ops/s
                 ·gc.alloc.rate:                   188,024 MB/sec
                 ·gc.alloc.rate.norm:              58671,334 B/op
                 ·gc.churn.G1_Eden_Space:          182,147 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,336 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5495,498 ops/s
                 ·gc.alloc.rate:                   177,299 MB/sec
                 ·gc.alloc.rate.norm:              58702,895 B/op
                 ·gc.churn.G1_Eden_Space:          155,397 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51451,040 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,754 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5642,998 ops/s
                 ·gc.alloc.rate:                   185,292 MB/sec
                 ·gc.alloc.rate.norm:              58680,658 B/op
                 ·gc.churn.G1_Eden_Space:          181,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57506,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,998 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5502,638 ops/s
                 ·gc.alloc.rate:                   180,976 MB/sec
                 ·gc.alloc.rate.norm:              58696,148 B/op
                 ·gc.churn.G1_Eden_Space:          180,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58619,551 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,658 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5656,039 ops/s
                 ·gc.alloc.rate:                   186,890 MB/sec
                 ·gc.alloc.rate.norm:              58679,806 B/op
                 ·gc.churn.G1_Eden_Space:          182,961 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57446,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5681,530 ops/s
                 ·gc.alloc.rate:                   185,825 MB/sec
                 ·gc.alloc.rate.norm:              58676,728 B/op
                 ·gc.churn.G1_Eden_Space:          181,227 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57225,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,421 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5724,086 ops/s
                 ·gc.alloc.rate:                   194,300 MB/sec
                 ·gc.alloc.rate.norm:              58670,918 B/op
                 ·gc.churn.G1_Eden_Space:          188,130 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56807,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,369 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5677,631 ops/s
                 ·gc.alloc.rate:                   191,854 MB/sec
                 ·gc.alloc.rate.norm:              58677,286 B/op
                 ·gc.churn.G1_Eden_Space:          187,237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,221 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5653,580 ops/s
                 ·gc.alloc.rate:                   176,614 MB/sec
                 ·gc.alloc.rate.norm:              58683,758 B/op
                 ·gc.churn.G1_Eden_Space:          173,743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57729,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,022 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,427 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5730,231 ops/s
                 ·gc.alloc.rate:                   188,272 MB/sec
                 ·gc.alloc.rate.norm:              58665,869 B/op
                 ·gc.churn.G1_Eden_Space:          181,145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56445,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,207 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5587,698 ops/s
                 ·gc.alloc.rate:                   185,525 MB/sec
                 ·gc.alloc.rate.norm:              58687,892 B/op
                 ·gc.churn.G1_Eden_Space:          183,436 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58026,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,354 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5723,386 ops/s
                 ·gc.alloc.rate:                   190,025 MB/sec
                 ·gc.alloc.rate.norm:              58666,823 B/op
                 ·gc.churn.G1_Eden_Space:          183,049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56513,338 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,549 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5715,685 ops/s
                 ·gc.alloc.rate:                   194,650 MB/sec
                 ·gc.alloc.rate.norm:              58669,684 B/op
                 ·gc.churn.G1_Eden_Space:          188,178 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,214 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5643,917 ops/s
                 ·gc.alloc.rate:                   183,868 MB/sec
                 ·gc.alloc.rate.norm:              58685,041 B/op
                 ·gc.churn.G1_Eden_Space:          181,163 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57821,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,637 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5602,239 ops/s
                 ·gc.alloc.rate:                   187,457 MB/sec
                 ·gc.alloc.rate.norm:              58682,064 B/op
                 ·gc.churn.G1_Eden_Space:          184,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57607,979 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,055 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5637,894 ops/s
                 ·gc.alloc.rate:                   180,990 MB/sec
                 ·gc.alloc.rate.norm:              58687,755 B/op
                 ·gc.churn.G1_Eden_Space:          176,819 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,362 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:54:49
# Fork: 3 of 3
# Warmup Iteration   1: 5710,669 ops/s
# Warmup Iteration   2: 5730,938 ops/s
# Warmup Iteration   3: 5621,874 ops/s
# Warmup Iteration   4: 5739,686 ops/s
# Warmup Iteration   5: 5513,309 ops/s
# Warmup Iteration   6: 5775,683 ops/s
# Warmup Iteration   7: 5522,816 ops/s
# Warmup Iteration   8: 5730,002 ops/s
# Warmup Iteration   9: 5564,430 ops/s
# Warmup Iteration  10: 5716,217 ops/s
Iteration   1: 5794,806 ops/s
                 ·gc.alloc.rate:                   193,315 MB/sec
                 ·gc.alloc.rate.norm:              58653,939 B/op
                 ·gc.churn.G1_Eden_Space:          183,222 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55591,455 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,065 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5647,650 ops/s
                 ·gc.alloc.rate:                   183,917 MB/sec
                 ·gc.alloc.rate.norm:              58684,877 B/op
                 ·gc.churn.G1_Eden_Space:          181,180 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57811,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,599 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5692,140 ops/s
                 ·gc.alloc.rate:                   185,007 MB/sec
                 ·gc.alloc.rate.norm:              58675,337 B/op
                 ·gc.churn.G1_Eden_Space:          180,119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57125,146 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,641 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5710,698 ops/s
                 ·gc.alloc.rate:                   187,253 MB/sec
                 ·gc.alloc.rate.norm:              58672,298 B/op
                 ·gc.churn.G1_Eden_Space:          181,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,659 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5669,954 ops/s
                 ·gc.alloc.rate:                   185,780 MB/sec
                 ·gc.alloc.rate.norm:              58679,385 B/op
                 ·gc.churn.G1_Eden_Space:          181,780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,437 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5765,898 ops/s
                 ·gc.alloc.rate:                   184,921 MB/sec
                 ·gc.alloc.rate.norm:              58666,651 B/op
                 ·gc.churn.G1_Eden_Space:          177,673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56367,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,428 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5639,148 ops/s
                 ·gc.alloc.rate:                   177,146 MB/sec
                 ·gc.alloc.rate.norm:              58680,373 B/op
                 ·gc.churn.G1_Eden_Space:          173,542 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57486,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,863 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5687,140 ops/s
                 ·gc.alloc.rate:                   193,329 MB/sec
                 ·gc.alloc.rate.norm:              58672,849 B/op
                 ·gc.churn.G1_Eden_Space:          187,639 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56946,164 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,641 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5688,618 ops/s
                 ·gc.alloc.rate:                   185,656 MB/sec
                 ·gc.alloc.rate.norm:              58671,880 B/op
                 ·gc.churn.G1_Eden_Space:          179,976 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56876,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,182 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5580,099 ops/s
                 ·gc.alloc.rate:                   186,925 MB/sec
                 ·gc.alloc.rate.norm:              58695,705 B/op
                 ·gc.churn.G1_Eden_Space:          186,582 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58588,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,662 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5720,710 ops/s
                 ·gc.alloc.rate:                   189,429 MB/sec
                 ·gc.alloc.rate.norm:              58674,509 B/op
                 ·gc.churn.G1_Eden_Space:          184,234 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57065,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,018 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5,721 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5484,503 ops/s
                 ·gc.alloc.rate:                   180,706 MB/sec
                 ·gc.alloc.rate.norm:              58697,522 B/op
                 ·gc.churn.G1_Eden_Space:          157,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51237,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,465 B/op
