# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5581,423 ops/s
# Warmup Iteration   2: 5941,992 ops/s
# Warmup Iteration   3: 5979,527 ops/s
# Warmup Iteration   4: 5990,512 ops/s
# Warmup Iteration   5: 5988,449 ops/s
# Warmup Iteration   6: 5983,991 ops/s
# Warmup Iteration   7: 5890,068 ops/s
# Warmup Iteration   8: 5991,594 ops/s
# Warmup Iteration   9: 6020,967 ops/s
# Warmup Iteration  10: 6006,090 ops/s
                 ·gc.time:                         12,000 ms

Iteration  13: 6020,940 ops/s
                 ·gc.alloc.rate:                   203,562 MB/sec
                 ·gc.alloc.rate.norm:              58629,905 B/op
                 ·gc.churn.G1_Eden_Space:          187,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,873 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5998,413 ops/s
                 ·gc.alloc.rate:                   201,455 MB/sec
                 ·gc.alloc.rate.norm:              58630,522 B/op
                 ·gc.churn.G1_Eden_Space:          185,222 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,575 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5721,037 ops/s
                 ·gc.alloc.rate:                   193,328 MB/sec
                 ·gc.alloc.rate.norm:              58666,687 B/op
                 ·gc.churn.G1_Eden_Space:          186,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56503,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,127 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,389 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 6035,177 ops/s
                 ·gc.alloc.rate:                   205,522 MB/sec
                 ·gc.alloc.rate.norm:              58632,382 B/op
                 ·gc.churn.G1_Eden_Space:          189,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,614 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5975,106 ops/s
                 ·gc.alloc.rate:                   201,471 MB/sec
                 ·gc.alloc.rate.norm:              58635,506 B/op
                 ·gc.churn.G1_Eden_Space:          186,449 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,633 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6002,246 ops/s
                 ·gc.alloc.rate:                   202,671 MB/sec
                 ·gc.alloc.rate.norm:              58638,652 B/op
                 ·gc.churn.G1_Eden_Space:          188,331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,684 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6013,591 ops/s
                 ·gc.alloc.rate:                   202,998 MB/sec
                 ·gc.alloc.rate.norm:              58625,856 B/op
                 ·gc.churn.G1_Eden_Space:          185,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,246 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5884,765 ops/s
                 ·gc.alloc.rate:                   198,539 MB/sec
                 ·gc.alloc.rate.norm:              58660,545 B/op
                 ·gc.churn.G1_Eden_Space:          187,514 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,804 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:53:55
# Fork: 3 of 3
# Warmup Iteration   1: 5978,174 ops/s
# Warmup Iteration   2: 6008,797 ops/s
# Warmup Iteration   3: 5988,326 ops/s
# Warmup Iteration   4: 6027,005 ops/s
# Warmup Iteration   5: 6002,280 ops/s
# Warmup Iteration   6: 6002,746 ops/s
# Warmup Iteration   7: 5987,658 ops/s
# Warmup Iteration   8: 6002,986 ops/s
# Warmup Iteration   9: 5952,678 ops/s
# Warmup Iteration  10: 5794,758 ops/s
Iteration   1: 5899,657 ops/s
                 ·gc.alloc.rate:                   198,235 MB/sec
                 ·gc.alloc.rate.norm:              58647,682 B/op
                 ·gc.churn.G1_Eden_Space:          186,384 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,902 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5541,180 ops/s
                 ·gc.alloc.rate:                   189,135 MB/sec
                 ·gc.alloc.rate.norm:              58694,230 B/op
                 ·gc.churn.G1_Eden_Space:          188,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58483,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,033 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5770,687 ops/s
                 ·gc.alloc.rate:                   196,443 MB/sec
                 ·gc.alloc.rate.norm:              58667,912 B/op
                 ·gc.churn.G1_Eden_Space:          189,491 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56591,543 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,302 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 6016,486 ops/s
                 ·gc.alloc.rate:                   205,466 MB/sec
                 ·gc.alloc.rate.norm:              58626,219 B/op
                 ·gc.churn.G1_Eden_Space:          187,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53596,938 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,700 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6001,180 ops/s
                 ·gc.alloc.rate:                   200,074 MB/sec
                 ·gc.alloc.rate.norm:              58638,016 B/op
                 ·gc.churn.G1_Eden_Space:          185,765 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,575 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5966,598 ops/s
                 ·gc.alloc.rate:                   202,950 MB/sec
                 ·gc.alloc.rate.norm:              58642,224 B/op
                 ·gc.churn.G1_Eden_Space:          189,020 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,804 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6008,897 ops/s
                 ·gc.alloc.rate:                   203,019 MB/sec
                 ·gc.alloc.rate.norm:              58627,942 B/op
                 ·gc.churn.G1_Eden_Space:          186,024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,557 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5990,700 ops/s
                 ·gc.alloc.rate:                   201,219 MB/sec
                 ·gc.alloc.rate.norm:              58631,889 B/op
                 ·gc.churn.G1_Eden_Space:          185,336 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,332 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6021,534 ops/s
                 ·gc.alloc.rate:                   202,287 MB/sec
                 ·gc.alloc.rate.norm:              58630,155 B/op
                 ·gc.churn.G1_Eden_Space:          185,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,823 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5993,486 ops/s
                 ·gc.alloc.rate:                   201,214 MB/sec
                 ·gc.alloc.rate.norm:              58634,130 B/op
                 ·gc.churn.G1_Eden_Space:          185,877 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,538 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5948,081 ops/s
                 ·gc.alloc.rate:                   200,698 MB/sec
                 ·gc.alloc.rate.norm:              58636,635 B/op
                 ·gc.churn.G1_Eden_Space:          186,008 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,308 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6007,047 ops/s
                 ·gc.alloc.rate:                   201,779 MB/sec
                 ·gc.alloc.rate.norm:              58630,279 B/op
                 ·gc.churn.G1_Eden_Space:          185,459 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,753 B/op
