# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2585,688 ops/s
# Warmup Iteration   2: 3523,927 ops/s
# Warmup Iteration   3: 3392,979 ops/s
# Warmup Iteration   4: 4073,341 ops/s
# Warmup Iteration   5: 3094,438 ops/s
# Warmup Iteration   6: 3305,008 ops/s
# Warmup Iteration   7: 3587,741 ops/s
# Warmup Iteration   8: 2774,217 ops/s
# Warmup Iteration   9: 3810,627 ops/s
# Warmup Iteration  10: 3670,954 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,960 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         4,000 ms

Iteration  18: 3867,196 ops/s
                 ·gc.alloc.rate:                   125,364 MB/sec
                 ·gc.alloc.rate.norm:              59031,246 B/op
                 ·gc.churn.G1_Eden_Space:          107,862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50789,560 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,731 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 3576,066 ops/s
                 ·gc.alloc.rate:                   118,475 MB/sec
                 ·gc.alloc.rate.norm:              59130,253 B/op
                 ·gc.churn.G1_Eden_Space:          110,515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55157,491 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,004 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 3671,484 ops/s
                 ·gc.alloc.rate:                   119,378 MB/sec
                 ·gc.alloc.rate.norm:              59110,709 B/op
                 ·gc.churn.G1_Eden_Space:          108,349 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53649,395 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,322 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 2,08% complete, ETA 00:57:09
# Fork: 2 of 3
# Warmup Iteration   1: 3588,174 ops/s
# Warmup Iteration   2: 3090,917 ops/s
# Warmup Iteration   3: 3774,885 ops/s
# Warmup Iteration   4: 3822,517 ops/s
# Warmup Iteration   5: 4021,547 ops/s
# Warmup Iteration   6: 3717,039 ops/s
# Warmup Iteration   7: 3956,777 ops/s
# Warmup Iteration   8: 3987,604 ops/s
# Warmup Iteration   9: 3854,434 ops/s
# Warmup Iteration  10: 4099,295 ops/s
Iteration   1: 3963,849 ops/s
                 ·gc.alloc.rate:                   123,821 MB/sec
                 ·gc.alloc.rate.norm:              59003,542 B/op
                 ·gc.churn.G1_Eden_Space:          104,025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49570,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,913 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3961,151 ops/s
                 ·gc.alloc.rate:                   132,251 MB/sec
                 ·gc.alloc.rate.norm:              59000,198 B/op
                 ·gc.churn.G1_Eden_Space:          110,780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49421,662 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,395 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 3184,049 ops/s
                 ·gc.alloc.rate:                   102,035 MB/sec
                 ·gc.alloc.rate.norm:              59262,513 B/op
                 ·gc.churn.G1_Eden_Space:          82,621 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47986,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,393 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   4: 3831,452 ops/s
                 ·gc.alloc.rate:                   126,537 MB/sec
                 ·gc.alloc.rate.norm:              59034,154 B/op
                 ·gc.churn.G1_Eden_Space:          109,145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50920,058 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,530 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 3581,051 ops/s
                 ·gc.alloc.rate:                   118,497 MB/sec
                 ·gc.alloc.rate.norm:              59114,390 B/op
                 ·gc.churn.G1_Eden_Space:          109,167 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54460,254 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,143 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3671,087 ops/s
                 ·gc.alloc.rate:                   120,649 MB/sec
                 ·gc.alloc.rate.norm:              59092,051 B/op
                 ·gc.churn.G1_Eden_Space:          108,918 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53346,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,170 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 3064,627 ops/s
                 ·gc.alloc.rate:                   100,775 MB/sec
                 ·gc.alloc.rate.norm:              59313,082 B/op
                 ·gc.churn.G1_Eden_Space:          84,510 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49740,144 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,154 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 3373,115 ops/s
                 ·gc.alloc.rate:                   102,032 MB/sec
                 ·gc.alloc.rate.norm:              59200,059 B/op
                 ·gc.churn.G1_Eden_Space:          100,372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58237,104 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,768 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 3136,131 ops/s
                 ·gc.alloc.rate:                   103,799 MB/sec
                 ·gc.alloc.rate.norm:              59294,502 B/op
                 ·gc.churn.G1_Eden_Space:          85,944 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49094,985 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,939 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 2747,339 ops/s
                 ·gc.alloc.rate:                   90,656 MB/sec
                 ·gc.alloc.rate.norm:              59483,745 B/op
                 ·gc.churn.G1_Eden_Space:          84,834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55663,288 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,013 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  11: 3471,764 ops/s
                 ·gc.alloc.rate:                   114,182 MB/sec
                 ·gc.alloc.rate.norm:              59164,943 B/op
                 ·gc.churn.G1_Eden_Space:          109,402 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56687,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,384 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 3243,500 ops/s
                 ·gc.alloc.rate:                   106,678 MB/sec
                 ·gc.alloc.rate.norm:              59256,175 B/op
                 ·gc.churn.G1_Eden_Space:          85,991 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47765,235 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,749 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 3809,106 ops/s
                 ·gc.alloc.rate:                   126,646 MB/sec
                 ·gc.alloc.rate.norm:              59041,065 B/op
                 ·gc.churn.G1_Eden_Space:          109,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51222,761 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,271 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 3601,320 ops/s
                 ·gc.alloc.rate:                   117,785 MB/sec
                 ·gc.alloc.rate.norm:              59124,021 B/op
                 ·gc.churn.G1_Eden_Space:          109,335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,543 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,639 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 4060,281 ops/s
                 ·gc.alloc.rate:                   130,738 MB/sec
                 ·gc.alloc.rate.norm:              58984,805 B/op
                 ·gc.churn.G1_Eden_Space:          108,033 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48740,990 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,759 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3643,048 ops/s
                 ·gc.alloc.rate:                   119,182 MB/sec
                 ·gc.alloc.rate.norm:              59109,375 B/op
                 ·gc.churn.G1_Eden_Space:          109,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,165 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 4081,918 ops/s
                 ·gc.alloc.rate:                   135,350 MB/sec
                 ·gc.alloc.rate.norm:              58974,074 B/op
                 ·gc.churn.G1_Eden_Space:          134,184 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58466,056 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,557 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 3817,829 ops/s
                 ·gc.alloc.rate:                   126,399 MB/sec
                 ·gc.alloc.rate.norm:              59037,767 B/op
                 ·gc.churn.G1_Eden_Space:          109,356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51077,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,682 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 4180,523 ops/s
                 ·gc.alloc.rate:                   138,887 MB/sec
                 ·gc.alloc.rate.norm:              58946,418 B/op
                 ·gc.churn.G1_Eden_Space:          134,272 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56987,826 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,760 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 4006,136 ops/s
                 ·gc.alloc.rate:                   129,525 MB/sec
                 ·gc.alloc.rate.norm:              59008,117 B/op
                 ·gc.churn.G1_Eden_Space:          107,944 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49176,393 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,922 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 4,17% complete, ETA 00:55:38
# Fork: 3 of 3
# Warmup Iteration   1: 3299,560 ops/s
# Warmup Iteration   2: 3154,009 ops/s
# Warmup Iteration   3: 3874,753 ops/s
# Warmup Iteration   4: 3710,655 ops/s
# Warmup Iteration   5: 3852,578 ops/s
# Warmup Iteration   6: 3913,291 ops/s
# Warmup Iteration   7: 3136,865 ops/s
# Warmup Iteration   8: 3133,381 ops/s
# Warmup Iteration   9: 3570,836 ops/s
# Warmup Iteration  10: 2737,702 ops/s
Iteration   1: 3364,213 ops/s
                 ·gc.alloc.rate:                   109,900 MB/sec
                 ·gc.alloc.rate.norm:              59208,584 B/op
                 ·gc.churn.G1_Eden_Space:          108,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58616,050 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,818 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 2730,330 ops/s
                 ·gc.alloc.rate:                   85,732 MB/sec
                 ·gc.alloc.rate.norm:              59502,821 B/op
                 ·gc.churn.G1_Eden_Space:          84,054 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58338,405 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,509 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 2494,927 ops/s
                 ·gc.alloc.rate:                   82,892 MB/sec
                 ·gc.alloc.rate.norm:              59640,345 B/op
                 ·gc.churn.G1_Eden_Space:          61,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44381,975 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,861 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 2951,387 ops/s
                 ·gc.alloc.rate:                   97,454 MB/sec
                 ·gc.alloc.rate.norm:              59377,839 B/op
                 ·gc.churn.G1_Eden_Space:          85,328 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51989,698 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,662 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 3415,185 ops/s
                 ·gc.alloc.rate:                   112,385 MB/sec
                 ·gc.alloc.rate.norm:              59187,698 B/op
                 ·gc.churn.G1_Eden_Space:          109,550 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57694,575 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,185 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3021,769 ops/s
                 ·gc.alloc.rate:                   98,911 MB/sec
                 ·gc.alloc.rate.norm:              59337,512 B/op
                 ·gc.churn.G1_Eden_Space:          84,126 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50468,048 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,167 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3784,967 ops/s
                 ·gc.alloc.rate:                   121,147 MB/sec
                 ·gc.alloc.rate.norm:              59057,777 B/op
                 ·gc.churn.G1_Eden_Space:          106,590 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51961,422 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,632 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 3396,789 ops/s
                 ·gc.alloc.rate:                   111,987 MB/sec
                 ·gc.alloc.rate.norm:              59188,142 B/op
                 ·gc.churn.G1_Eden_Space:          109,193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57711,376 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 49,745 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 3302,408 ops/s
                 ·gc.alloc.rate:                   108,979 MB/sec
                 ·gc.alloc.rate.norm:              59227,768 B/op
                 ·gc.churn.G1_Eden_Space:          109,407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59460,205 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,729 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 3349,429 ops/s
                 ·gc.alloc.rate:                   111,113 MB/sec
                 ·gc.alloc.rate.norm:              59190,043 B/op
                 ·gc.churn.G1_Eden_Space:          108,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57795,528 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 42,982 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 2732,173 ops/s
                 ·gc.alloc.rate:                   89,481 MB/sec
                 ·gc.alloc.rate.norm:              59514,216 B/op
                 ·gc.churn.G1_Eden_Space:          85,281 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56721,216 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,298 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3917,852 ops/s
                 ·gc.alloc.rate:                   129,908 MB/sec
                 ·gc.alloc.rate.norm:              59013,805 B/op
                 ·gc.churn.G1_Eden_Space:          110,111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50020,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,689 B/op
