# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5789,757 ops/s
# Warmup Iteration   2: 5968,934 ops/s
# Warmup Iteration   3: 5937,097 ops/s
# Warmup Iteration   4: 5970,060 ops/s
# Warmup Iteration   5: 5859,307 ops/s
# Warmup Iteration   6: 5951,298 ops/s
# Warmup Iteration   7: 5959,993 ops/s
# Warmup Iteration   8: 5960,878 ops/s
# Warmup Iteration   9: 5965,351 ops/s
# Warmup Iteration  10: 5962,611 ops/s
                 ·gc.alloc.rate.norm:              58637,264 B/op
                 ·gc.churn.G1_Eden_Space:          186,705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,341 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5945,307 ops/s
                 ·gc.alloc.rate:                   198,396 MB/sec
                 ·gc.alloc.rate.norm:              58645,537 B/op
                 ·gc.churn.G1_Eden_Space:          186,010 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54984,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,451 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5988,573 ops/s
                 ·gc.alloc.rate:                   201,136 MB/sec
                 ·gc.alloc.rate.norm:              58638,433 B/op
                 ·gc.churn.G1_Eden_Space:          186,408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,623 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6011,614 ops/s
                 ·gc.alloc.rate:                   200,298 MB/sec
                 ·gc.alloc.rate.norm:              58629,789 B/op
                 ·gc.churn.G1_Eden_Space:          183,979 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,118 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5898,687 ops/s
                 ·gc.alloc.rate:                   196,960 MB/sec
                 ·gc.alloc.rate.norm:              58643,356 B/op
                 ·gc.churn.G1_Eden_Space:          184,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,916 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5978,448 ops/s
                 ·gc.alloc.rate:                   202,040 MB/sec
                 ·gc.alloc.rate.norm:              58631,393 B/op
                 ·gc.churn.G1_Eden_Space:          185,971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,120 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5972,266 ops/s
                 ·gc.alloc.rate:                   201,171 MB/sec
                 ·gc.alloc.rate.norm:              58633,880 B/op
                 ·gc.churn.G1_Eden_Space:          185,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,570 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5955,965 ops/s
                 ·gc.alloc.rate:                   200,401 MB/sec
                 ·gc.alloc.rate.norm:              58640,937 B/op
                 ·gc.churn.G1_Eden_Space:          186,774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54653,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,795 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5978,088 ops/s
                 ·gc.alloc.rate:                   201,244 MB/sec
                 ·gc.alloc.rate.norm:              58640,048 B/op
                 ·gc.churn.G1_Eden_Space:          187,343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54589,640 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,627 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5983,982 ops/s
                 ·gc.alloc.rate:                   198,714 MB/sec
                 ·gc.alloc.rate.norm:              58637,898 B/op
                 ·gc.churn.G1_Eden_Space:          184,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,956 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5975,957 ops/s
                 ·gc.alloc.rate:                   204,191 MB/sec
                 ·gc.alloc.rate.norm:              58630,778 B/op
                 ·gc.churn.G1_Eden_Space:          187,799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,494 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5971,859 ops/s
                 ·gc.alloc.rate:                   201,047 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          185,844 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,891 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5935,930 ops/s
                 ·gc.alloc.rate:                   198,286 MB/sec
                 ·gc.alloc.rate.norm:              58646,826 B/op
                 ·gc.churn.G1_Eden_Space:          186,215 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,422 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5971,984 ops/s
                 ·gc.alloc.rate:                   202,070 MB/sec
                 ·gc.alloc.rate.norm:              58633,506 B/op
                 ·gc.churn.G1_Eden_Space:          186,515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,882 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5979,400 ops/s
                 ·gc.alloc.rate:                   198,648 MB/sec
                 ·gc.alloc.rate.norm:              58630,028 B/op
                 ·gc.churn.G1_Eden_Space:          182,522 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,030 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5969,167 ops/s
                 ·gc.alloc.rate:                   203,980 MB/sec
                 ·gc.alloc.rate.norm:              58637,768 B/op
                 ·gc.churn.G1_Eden_Space:          189,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,564 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5949,213 ops/s
                 ·gc.alloc.rate:                   199,577 MB/sec
                 ·gc.alloc.rate.norm:              58643,099 B/op
                 ·gc.churn.G1_Eden_Space:          184,336 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,836 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 2,08% complete, ETA 00:55:19
# Fork: 2 of 3
# Warmup Iteration   1: 5991,328 ops/s
# Warmup Iteration   2: 6076,752 ops/s
# Warmup Iteration   3: 6025,046 ops/s
# Warmup Iteration   4: 6047,256 ops/s
# Warmup Iteration   5: 5984,978 ops/s
# Warmup Iteration   6: 6042,114 ops/s
# Warmup Iteration   7: 5534,246 ops/s
# Warmup Iteration   8: 6023,413 ops/s
# Warmup Iteration   9: 6048,943 ops/s
# Warmup Iteration  10: 6055,731 ops/s
Iteration   1: 6046,376 ops/s
                 ·gc.alloc.rate:                   202,159 MB/sec
                 ·gc.alloc.rate.norm:              58626,424 B/op
                 ·gc.churn.G1_Eden_Space:          184,877 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53614,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,520 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6043,649 ops/s
                 ·gc.alloc.rate:                   203,396 MB/sec
                 ·gc.alloc.rate.norm:              58622,913 B/op
                 ·gc.churn.G1_Eden_Space:          185,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53360,906 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,425 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6054,786 ops/s
                 ·gc.alloc.rate:                   203,131 MB/sec
                 ·gc.alloc.rate.norm:              58628,672 B/op
                 ·gc.churn.G1_Eden_Space:          186,308 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,915 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5965,149 ops/s
                 ·gc.alloc.rate:                   199,485 MB/sec
                 ·gc.alloc.rate.norm:              58635,005 B/op
                 ·gc.churn.G1_Eden_Space:          184,490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,993 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6057,634 ops/s
                 ·gc.alloc.rate:                   204,503 MB/sec
                 ·gc.alloc.rate.norm:              58621,598 B/op
                 ·gc.churn.G1_Eden_Space:          185,817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53265,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,774 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6063,177 ops/s
                 ·gc.alloc.rate:                   203,843 MB/sec
                 ·gc.alloc.rate.norm:              58623,845 B/op
                 ·gc.churn.G1_Eden_Space:          185,332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53300,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,891 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6045,480 ops/s
                 ·gc.alloc.rate:                   202,751 MB/sec
                 ·gc.alloc.rate.norm:              58621,731 B/op
                 ·gc.churn.G1_Eden_Space:          184,256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,223 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5960,019 ops/s
                 ·gc.alloc.rate:                   199,603 MB/sec
                 ·gc.alloc.rate.norm:              58635,255 B/op
                 ·gc.churn.G1_Eden_Space:          184,660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,601 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6048,614 ops/s
                 ·gc.alloc.rate:                   202,081 MB/sec
                 ·gc.alloc.rate.norm:              58627,685 B/op
                 ·gc.churn.G1_Eden_Space:          185,105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,422 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6007,832 ops/s
                 ·gc.alloc.rate:                   199,785 MB/sec
                 ·gc.alloc.rate.norm:              58637,890 B/op
                 ·gc.churn.G1_Eden_Space:          185,466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,202 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6022,194 ops/s
                 ·gc.alloc.rate:                   201,918 MB/sec
                 ·gc.alloc.rate.norm:              58626,105 B/op
                 ·gc.churn.G1_Eden_Space:          184,567 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,950 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6066,511 ops/s
                 ·gc.alloc.rate:                   204,578 MB/sec
                 ·gc.alloc.rate.norm:              58622,819 B/op
                 ·gc.churn.G1_Eden_Space:          186,185 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53352,204 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,427 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6027,678 ops/s
                 ·gc.alloc.rate:                   201,467 MB/sec
                 ·gc.alloc.rate.norm:              58626,097 B/op
                 ·gc.churn.G1_Eden_Space:          184,154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,846 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5996,498 ops/s
                 ·gc.alloc.rate:                   200,510 MB/sec
                 ·gc.alloc.rate.norm:              58631,641 B/op
                 ·gc.churn.G1_Eden_Space:          184,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,574 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6006,676 ops/s
                 ·gc.alloc.rate:                   200,307 MB/sec
                 ·gc.alloc.rate.norm:              58637,138 B/op
                 ·gc.churn.G1_Eden_Space:          185,768 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,428 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6030,014 ops/s
                 ·gc.alloc.rate:                   201,245 MB/sec
                 ·gc.alloc.rate.norm:              58629,172 B/op
                 ·gc.churn.G1_Eden_Space:          184,698 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,084 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5978,965 ops/s
                 ·gc.alloc.rate:                   201,630 MB/sec
                 ·gc.alloc.rate.norm:              58633,008 B/op
                 ·gc.churn.G1_Eden_Space:          185,988 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,189 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6049,670 ops/s
                 ·gc.alloc.rate:                   203,438 MB/sec
                 ·gc.alloc.rate.norm:              58626,341 B/op
                 ·gc.churn.G1_Eden_Space:          186,016 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53605,720 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,890 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5224,714 ops/s
                 ·gc.alloc.rate:                   175,799 MB/sec
                 ·gc.alloc.rate.norm:              58746,264 B/op
                 ·gc.churn.G1_Eden_Space:          162,469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54291,956 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,729 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5999,070 ops/s
                 ·gc.alloc.rate:                   201,538 MB/sec
                 ·gc.alloc.rate.norm:              58644,488 B/op
                 ·gc.churn.G1_Eden_Space:          186,483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,264 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:54:07
# Fork: 3 of 3
# Warmup Iteration   1: 5915,762 ops/s
# Warmup Iteration   2: 5925,967 ops/s
# Warmup Iteration   3: 5980,353 ops/s
# Warmup Iteration   4: 6026,525 ops/s
# Warmup Iteration   5: 6004,004 ops/s
# Warmup Iteration   6: 5996,676 ops/s
# Warmup Iteration   7: 6024,585 ops/s
# Warmup Iteration   8: 5949,149 ops/s
# Warmup Iteration   9: 6041,575 ops/s
# Warmup Iteration  10: 6035,906 ops/s
Iteration   1: 6015,359 ops/s
                 ·gc.alloc.rate:                   201,862 MB/sec
                 ·gc.alloc.rate.norm:              58632,342 B/op
                 ·gc.churn.G1_Eden_Space:          186,050 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,068 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6037,951 ops/s
                 ·gc.alloc.rate:                   201,872 MB/sec
                 ·gc.alloc.rate.norm:              58625,101 B/op
                 ·gc.churn.G1_Eden_Space:          184,286 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,476 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6018,115 ops/s
                 ·gc.alloc.rate:                   202,824 MB/sec
                 ·gc.alloc.rate.norm:              58630,774 B/op
                 ·gc.churn.G1_Eden_Space:          186,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,778 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5934,373 ops/s
                 ·gc.alloc.rate:                   199,390 MB/sec
                 ·gc.alloc.rate.norm:              58641,187 B/op
                 ·gc.churn.G1_Eden_Space:          185,893 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,821 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6036,354 ops/s
                 ·gc.alloc.rate:                   201,870 MB/sec
                 ·gc.alloc.rate.norm:              58625,006 B/op
                 ·gc.churn.G1_Eden_Space:          184,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53509,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,672 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6007,444 ops/s
                 ·gc.alloc.rate:                   201,642 MB/sec
                 ·gc.alloc.rate.norm:              58627,870 B/op
                 ·gc.churn.G1_Eden_Space:          184,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,235 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5975,284 ops/s
                 ·gc.alloc.rate:                   201,135 MB/sec
                 ·gc.alloc.rate.norm:              58634,501 B/op
                 ·gc.churn.G1_Eden_Space:          185,895 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,372 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5979,518 ops/s
                 ·gc.alloc.rate:                   201,436 MB/sec
                 ·gc.alloc.rate.norm:              58631,269 B/op
                 ·gc.churn.G1_Eden_Space:          185,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,903 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5972,408 ops/s
                 ·gc.alloc.rate:                   202,214 MB/sec
                 ·gc.alloc.rate.norm:              58631,641 B/op
                 ·gc.churn.G1_Eden_Space:          186,192 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,042 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5987,501 ops/s
                 ·gc.alloc.rate:                   202,398 MB/sec
                 ·gc.alloc.rate.norm:              58631,269 B/op
                 ·gc.churn.G1_Eden_Space:          186,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,294 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5997,784 ops/s
                 ·gc.alloc.rate:                   200,666 MB/sec
                 ·gc.alloc.rate.norm:              58638,142 B/op
                 ·gc.churn.G1_Eden_Space:          186,345 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54453,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,122 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,770 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5982,044 ops/s
                 ·gc.alloc.rate:                   200,149 MB/sec
                 ·gc.alloc.rate.norm:              58640,302 B/op
                 ·gc.churn.G1_Eden_Space:          186,386 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54607,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,135 B/op
