# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5460,173 ops/s
# Warmup Iteration   2: 5637,926 ops/s
# Warmup Iteration   3: 5070,063 ops/s
# Warmup Iteration   4: 5534,513 ops/s
# Warmup Iteration   5: 5702,652 ops/s
# Warmup Iteration   6: 5106,943 ops/s
# Warmup Iteration   7: 5726,943 ops/s
# Warmup Iteration   8: 5301,994 ops/s
# Warmup Iteration   9: 5278,573 ops/s
# Warmup Iteration  10: 5511,832 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5700,712 ops/s
                 ·gc.alloc.rate:                   191,240 MB/sec
                 ·gc.alloc.rate.norm:              58677,849 B/op
                 ·gc.churn.G1_Eden_Space:          186,767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57305,257 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,037 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5541,553 ops/s
                 ·gc.alloc.rate:                   183,676 MB/sec
                 ·gc.alloc.rate.norm:              58698,490 B/op
                 ·gc.churn.G1_Eden_Space:          183,956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,722 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5089,440 ops/s
                 ·gc.alloc.rate:                   165,999 MB/sec
                 ·gc.alloc.rate.norm:              58763,988 B/op
                 ·gc.churn.G1_Eden_Space:          156,506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,411 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,240 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5714,770 ops/s
                 ·gc.alloc.rate:                   190,274 MB/sec
                 ·gc.alloc.rate.norm:              58674,925 B/op
                 ·gc.churn.G1_Eden_Space:          185,151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57095,238 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,831 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5623,701 ops/s
                 ·gc.alloc.rate:                   185,965 MB/sec
                 ·gc.alloc.rate.norm:              58688,757 B/op
                 ·gc.churn.G1_Eden_Space:          184,064 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58088,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,605 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5177,096 ops/s
                 ·gc.alloc.rate:                   169,730 MB/sec
                 ·gc.alloc.rate.norm:              58746,751 B/op
                 ·gc.churn.G1_Eden_Space:          156,949 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54323,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,776 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5565,415 ops/s
                 ·gc.alloc.rate:                   180,979 MB/sec
                 ·gc.alloc.rate.norm:              58687,185 B/op
                 ·gc.churn.G1_Eden_Space:          178,784 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57975,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,165 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5695,251 ops/s
                 ·gc.alloc.rate:                   189,184 MB/sec
                 ·gc.alloc.rate.norm:              58669,825 B/op
                 ·gc.churn.G1_Eden_Space:          182,925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,049 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5170,592 ops/s
                 ·gc.alloc.rate:                   172,049 MB/sec
                 ·gc.alloc.rate.norm:              58747,083 B/op
                 ·gc.churn.G1_Eden_Space:          159,154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54343,870 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,426 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5653,190 ops/s
                 ·gc.alloc.rate:                   179,701 MB/sec
                 ·gc.alloc.rate.norm:              58677,993 B/op
                 ·gc.churn.G1_Eden_Space:          175,527 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,679 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5701,427 ops/s
                 ·gc.alloc.rate:                   184,207 MB/sec
                 ·gc.alloc.rate.norm:              58669,282 B/op
                 ·gc.churn.G1_Eden_Space:          177,992 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56689,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,673 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 4898,394 ops/s
                 ·gc.alloc.rate:                   158,535 MB/sec
                 ·gc.alloc.rate.norm:              58809,900 B/op
                 ·gc.churn.G1_Eden_Space:          155,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57593,047 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,060 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms


# Run progress: 2,08% complete, ETA 00:56:18
# Fork: 2 of 3
# Warmup Iteration   1: 5654,737 ops/s
# Warmup Iteration   2: 5666,874 ops/s
# Warmup Iteration   3: 5459,596 ops/s
# Warmup Iteration   4: 5382,991 ops/s
# Warmup Iteration   5: 5565,652 ops/s
# Warmup Iteration   6: 5632,846 ops/s
# Warmup Iteration   7: 5509,375 ops/s
# Warmup Iteration   8: 5675,673 ops/s
# Warmup Iteration   9: 5684,358 ops/s
# Warmup Iteration  10: 5581,524 ops/s
Iteration   1: 5694,125 ops/s
                 ·gc.alloc.rate:                   190,391 MB/sec
                 ·gc.alloc.rate.norm:              58676,543 B/op
                 ·gc.churn.G1_Eden_Space:          185,649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57215,060 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,754 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5627,279 ops/s
                 ·gc.alloc.rate:                   188,648 MB/sec
                 ·gc.alloc.rate.norm:              58681,043 B/op
                 ·gc.churn.G1_Eden_Space:          184,971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57537,058 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,752 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5717,886 ops/s
                 ·gc.alloc.rate:                   194,696 MB/sec
                 ·gc.alloc.rate.norm:              58664,790 B/op
                 ·gc.churn.G1_Eden_Space:          187,071 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56367,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,428 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5678,760 ops/s
                 ·gc.alloc.rate:                   188,003 MB/sec
                 ·gc.alloc.rate.norm:              58673,264 B/op
                 ·gc.churn.G1_Eden_Space:          182,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56975,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,357 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5506,691 ops/s
                 ·gc.alloc.rate:                   186,519 MB/sec
                 ·gc.alloc.rate.norm:              58696,290 B/op
                 ·gc.churn.G1_Eden_Space:          186,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58630,056 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,044 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5701,541 ops/s
                 ·gc.alloc.rate:                   184,257 MB/sec
                 ·gc.alloc.rate.norm:              58668,825 B/op
                 ·gc.churn.G1_Eden_Space:          177,518 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56523,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,322 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5438,245 ops/s
                 ·gc.alloc.rate:                   173,911 MB/sec
                 ·gc.alloc.rate.norm:              58712,079 B/op
                 ·gc.churn.G1_Eden_Space:          154,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52149,770 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,500 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5685,407 ops/s
                 ·gc.alloc.rate:                   190,891 MB/sec
                 ·gc.alloc.rate.norm:              58673,548 B/op
                 ·gc.churn.G1_Eden_Space:          185,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56995,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,309 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5759,979 ops/s
                 ·gc.alloc.rate:                   185,181 MB/sec
                 ·gc.alloc.rate.norm:              58662,494 B/op
                 ·gc.churn.G1_Eden_Space:          177,416 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56202,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,863 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5586,942 ops/s
                 ·gc.alloc.rate:                   185,215 MB/sec
                 ·gc.alloc.rate.norm:              58683,337 B/op
                 ·gc.churn.G1_Eden_Space:          182,109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57699,420 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,344 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5721,505 ops/s
                 ·gc.alloc.rate:                   183,927 MB/sec
                 ·gc.alloc.rate.norm:              58668,863 B/op
                 ·gc.churn.G1_Eden_Space:          177,629 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56660,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,022 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,151 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5617,392 ops/s
                 ·gc.alloc.rate:                   184,112 MB/sec
                 ·gc.alloc.rate.norm:              58687,463 B/op
                 ·gc.churn.G1_Eden_Space:          181,943 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57996,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,461 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5719,251 ops/s
                 ·gc.alloc.rate:                   189,719 MB/sec
                 ·gc.alloc.rate.norm:              58664,655 B/op
                 ·gc.churn.G1_Eden_Space:          182,258 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56357,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,458 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5704,676 ops/s
                 ·gc.alloc.rate:                   193,557 MB/sec
                 ·gc.alloc.rate.norm:              58674,366 B/op
                 ·gc.churn.G1_Eden_Space:          188,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57055,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,284 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5624,758 ops/s
                 ·gc.alloc.rate:                   186,887 MB/sec
                 ·gc.alloc.rate.norm:              58681,495 B/op
                 ·gc.churn.G1_Eden_Space:          183,339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57567,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,236 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5672,433 ops/s
                 ·gc.alloc.rate:                   193,479 MB/sec
                 ·gc.alloc.rate.norm:              58682,488 B/op
                 ·gc.churn.G1_Eden_Space:          190,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57638,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,431 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5556,750 ops/s
                 ·gc.alloc.rate:                   181,889 MB/sec
                 ·gc.alloc.rate.norm:              58691,206 B/op
                 ·gc.churn.G1_Eden_Space:          180,567 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58264,597 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,394 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5743,402 ops/s
                 ·gc.alloc.rate:                   184,636 MB/sec
                 ·gc.alloc.rate.norm:              58670,099 B/op
                 ·gc.churn.G1_Eden_Space:          178,589 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56748,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,482 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5642,979 ops/s
                 ·gc.alloc.rate:                   189,993 MB/sec
                 ·gc.alloc.rate.norm:              58675,754 B/op
                 ·gc.churn.G1_Eden_Space:          185,069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57155,086 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,644 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5558,935 ops/s
                 ·gc.alloc.rate:                   187,627 MB/sec
                 ·gc.alloc.rate.norm:              58703,191 B/op
                 ·gc.churn.G1_Eden_Space:          186,758 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58431,097 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,768 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 4,17% complete, ETA 00:54:46
# Fork: 3 of 3
# Warmup Iteration   1: 5478,173 ops/s
# Warmup Iteration   2: 5019,724 ops/s
# Warmup Iteration   3: 5658,118 ops/s
# Warmup Iteration   4: 5461,493 ops/s
# Warmup Iteration   5: 5124,993 ops/s
# Warmup Iteration   6: 5623,706 ops/s
# Warmup Iteration   7: 5432,329 ops/s
# Warmup Iteration   8: 5204,684 ops/s
# Warmup Iteration   9: 5661,684 ops/s
# Warmup Iteration  10: 5620,418 ops/s
Iteration   1: 5158,230 ops/s
                 ·gc.alloc.rate:                   171,260 MB/sec
                 ·gc.alloc.rate.norm:              58751,705 B/op
                 ·gc.churn.G1_Eden_Space:          159,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54636,435 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,598 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5490,415 ops/s
                 ·gc.alloc.rate:                   178,251 MB/sec
                 ·gc.alloc.rate.norm:              58697,231 B/op
                 ·gc.churn.G1_Eden_Space:          155,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51145,446 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,797 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         13,000 ms

Iteration   3: 5604,625 ops/s
                 ·gc.alloc.rate:                   185,150 MB/sec
                 ·gc.alloc.rate.norm:              58682,916 B/op
                 ·gc.churn.G1_Eden_Space:          181,950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57668,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,819 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5198,455 ops/s
                 ·gc.alloc.rate:                   164,593 MB/sec
                 ·gc.alloc.rate.norm:              58743,944 B/op
                 ·gc.churn.G1_Eden_Space:          151,714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54147,122 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,491 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5583,746 ops/s
                 ·gc.alloc.rate:                   182,101 MB/sec
                 ·gc.alloc.rate.norm:              58693,528 B/op
                 ·gc.churn.G1_Eden_Space:          181,287 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58431,097 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,526 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5655,006 ops/s
                 ·gc.alloc.rate:                   187,114 MB/sec
                 ·gc.alloc.rate.norm:              58675,560 B/op
                 ·gc.churn.G1_Eden_Space:          181,789 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57005,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,818 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 4815,942 ops/s
                 ·gc.alloc.rate:                   161,297 MB/sec
                 ·gc.alloc.rate.norm:              58808,532 B/op
                 ·gc.churn.G1_Eden_Space:          159,613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58194,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,817 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 5618,836 ops/s
                 ·gc.alloc.rate:                   185,360 MB/sec
                 ·gc.alloc.rate.norm:              58684,752 B/op
                 ·gc.churn.G1_Eden_Space:          182,570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57801,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,046 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 4936,578 ops/s
                 ·gc.alloc.rate:                   156,304 MB/sec
                 ·gc.alloc.rate.norm:              58794,292 B/op
                 ·gc.churn.G1_Eden_Space:          152,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57302,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,492 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 5244,247 ops/s
                 ·gc.alloc.rate:                   174,840 MB/sec
                 ·gc.alloc.rate.norm:              58738,712 B/op
                 ·gc.churn.G1_Eden_Space:          160,196 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53818,958 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,608 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5670,997 ops/s
                 ·gc.alloc.rate:                   190,716 MB/sec
                 ·gc.alloc.rate.norm:              58673,683 B/op
                 ·gc.churn.G1_Eden_Space:          185,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57005,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,808 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5587,076 ops/s
                 ·gc.alloc.rate:                   181,923 MB/sec
                 ·gc.alloc.rate.norm:              58695,130 B/op
                 ·gc.churn.G1_Eden_Space:          181,461 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58546,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,860 B/op
