# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5462,048 ops/s
# Warmup Iteration   2: 5542,814 ops/s
# Warmup Iteration   3: 5632,021 ops/s
# Warmup Iteration   4: 948,995 ops/s
# Warmup Iteration   5: 3987,729 ops/s
# Warmup Iteration   6: 5773,232 ops/s
# Warmup Iteration   7: 5581,670 ops/s
# Warmup Iteration   8: 5281,867 ops/s
# Warmup Iteration   9: 5073,526 ops/s
# Warmup Iteration  10: 5476,442 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,470 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5627,089 ops/s
                 ·gc.alloc.rate:                   192,592 MB/sec
                 ·gc.alloc.rate.norm:              58681,707 B/op
                 ·gc.churn.G1_Eden_Space:          188,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57446,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,706 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 3311,694 ops/s
                 ·gc.alloc.rate:                   114,382 MB/sec
                 ·gc.alloc.rate.norm:              59186,219 B/op
                 ·gc.churn.G1_Eden_Space:          111,370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57627,468 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,533 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 5662,937 ops/s
                 ·gc.alloc.rate:                   193,764 MB/sec
                 ·gc.alloc.rate.norm:              58681,213 B/op
                 ·gc.churn.G1_Eden_Space:          190,019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57547,179 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,993 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5730,985 ops/s
                 ·gc.alloc.rate:                   197,472 MB/sec
                 ·gc.alloc.rate.norm:              58662,767 B/op
                 ·gc.churn.G1_Eden_Space:          189,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56221,982 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,235 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 5789,489 ops/s
                 ·gc.alloc.rate:                   198,288 MB/sec
                 ·gc.alloc.rate.norm:              58661,160 B/op
                 ·gc.churn.G1_Eden_Space:          189,652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56106,279 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,438 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 6003,191 ops/s
                 ·gc.alloc.rate:                   205,000 MB/sec
                 ·gc.alloc.rate.norm:              58632,254 B/op
                 ·gc.churn.G1_Eden_Space:          188,911 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,719 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5856,545 ops/s
                 ·gc.alloc.rate:                   195,199 MB/sec
                 ·gc.alloc.rate.norm:              58655,310 B/op
                 ·gc.churn.G1_Eden_Space:          185,317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55686,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,411 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5837,322 ops/s
                 ·gc.alloc.rate:                   199,497 MB/sec
                 ·gc.alloc.rate.norm:              58648,244 B/op
                 ·gc.churn.G1_Eden_Space:          187,696 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,339 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 6014,089 ops/s
                 ·gc.alloc.rate:                   201,571 MB/sec
                 ·gc.alloc.rate.norm:              58630,897 B/op
                 ·gc.churn.G1_Eden_Space:          185,418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,087 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6045,437 ops/s
                 ·gc.alloc.rate:                   201,627 MB/sec
                 ·gc.alloc.rate.norm:              58632,137 B/op
                 ·gc.churn.G1_Eden_Space:          185,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,122 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,551 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5849,333 ops/s
                 ·gc.alloc.rate:                   199,874 MB/sec
                 ·gc.alloc.rate.norm:              58656,239 B/op
                 ·gc.churn.G1_Eden_Space:          189,980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55752,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,469 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 2184,075 ops/s
                 ·gc.alloc.rate:                   76,474 MB/sec
                 ·gc.alloc.rate.norm:              59904,702 B/op
                 ·gc.churn.G1_Eden_Space:          65,164 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51045,328 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,516 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 5048,668 ops/s
                 ·gc.alloc.rate:                   169,406 MB/sec
                 ·gc.alloc.rate.norm:              58772,871 B/op
                 ·gc.churn.G1_Eden_Space:          161,298 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55959,846 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,431 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 5488,481 ops/s
                 ·gc.alloc.rate:                   187,383 MB/sec
                 ·gc.alloc.rate.norm:              58703,465 B/op
                 ·gc.churn.G1_Eden_Space:          164,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51609,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,408 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5148,402 ops/s
                 ·gc.alloc.rate:                   177,098 MB/sec
                 ·gc.alloc.rate.norm:              58760,982 B/op
                 ·gc.churn.G1_Eden_Space:          164,446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,998 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,869 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 2,08% complete, ETA 00:55:21
# Fork: 2 of 3
# Warmup Iteration   1: 4350,997 ops/s
# Warmup Iteration   2: 1803,851 ops/s
# Warmup Iteration   3: 4945,276 ops/s
# Warmup Iteration   4: 5085,407 ops/s
# Warmup Iteration   5: 3544,585 ops/s
# Warmup Iteration   6: 4997,108 ops/s
# Warmup Iteration   7: 4114,295 ops/s
# Warmup Iteration   8: 5886,715 ops/s
# Warmup Iteration   9: 5692,421 ops/s
# Warmup Iteration  10: 5881,167 ops/s
Iteration   1: 5607,838 ops/s
                 ·gc.alloc.rate:                   192,283 MB/sec
                 ·gc.alloc.rate.norm:              58691,303 B/op
                 ·gc.churn.G1_Eden_Space:          190,919 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58274,975 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,882 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5169,031 ops/s
                 ·gc.alloc.rate:                   176,151 MB/sec
                 ·gc.alloc.rate.norm:              58745,712 B/op
                 ·gc.churn.G1_Eden_Space:          162,703 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54260,855 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,702 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5478,577 ops/s
                 ·gc.alloc.rate:                   188,195 MB/sec
                 ·gc.alloc.rate.norm:              58699,053 B/op
                 ·gc.churn.G1_Eden_Space:          188,616 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58830,374 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,434 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5911,391 ops/s
                 ·gc.alloc.rate:                   202,664 MB/sec
                 ·gc.alloc.rate.norm:              58639,157 B/op
                 ·gc.churn.G1_Eden_Space:          188,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,387 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5372,840 ops/s
                 ·gc.alloc.rate:                   185,227 MB/sec
                 ·gc.alloc.rate.norm:              58713,456 B/op
                 ·gc.churn.G1_Eden_Space:          164,792 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52236,047 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,744 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5313,282 ops/s
                 ·gc.alloc.rate:                   178,773 MB/sec
                 ·gc.alloc.rate.norm:              58728,702 B/op
                 ·gc.churn.G1_Eden_Space:          161,533 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53065,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,383 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 2107,013 ops/s
                 ·gc.alloc.rate:                   66,769 MB/sec
                 ·gc.alloc.rate.norm:              59937,465 B/op
                 ·gc.churn.G1_Eden_Space:          57,783 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51871,305 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 48,425 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration   8: 4418,378 ops/s
                 ·gc.alloc.rate:                   138,148 MB/sec
                 ·gc.alloc.rate.norm:              58893,720 B/op
                 ·gc.churn.G1_Eden_Space:          127,071 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54171,716 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,507 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 5669,492 ops/s
                 ·gc.alloc.rate:                   193,992 MB/sec
                 ·gc.alloc.rate.norm:              58677,155 B/op
                 ·gc.churn.G1_Eden_Space:          189,291 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57255,112 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,354 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5680,794 ops/s
                 ·gc.alloc.rate:                   192,909 MB/sec
                 ·gc.alloc.rate.norm:              58677,426 B/op
                 ·gc.churn.G1_Eden_Space:          188,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57275,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,050 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 4495,260 ops/s
                 ·gc.alloc.rate:                   153,844 MB/sec
                 ·gc.alloc.rate.norm:              58870,140 B/op
                 ·gc.churn.G1_Eden_Space:          138,274 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52911,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,361 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 5770,792 ops/s
                 ·gc.alloc.rate:                   197,904 MB/sec
                 ·gc.alloc.rate.norm:              58667,099 B/op
                 ·gc.churn.G1_Eden_Space:          190,704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56532,869 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,789 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5535,947 ops/s
                 ·gc.alloc.rate:                   189,277 MB/sec
                 ·gc.alloc.rate.norm:              58692,508 B/op
                 ·gc.churn.G1_Eden_Space:          188,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58358,136 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,085 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 4758,882 ops/s
                 ·gc.alloc.rate:                   161,022 MB/sec
                 ·gc.alloc.rate.norm:              58817,935 B/op
                 ·gc.churn.G1_Eden_Space:          160,930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58784,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,269 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 5822,543 ops/s
                 ·gc.alloc.rate:                   198,808 MB/sec
                 ·gc.alloc.rate.norm:              58654,910 B/op
                 ·gc.churn.G1_Eden_Space:          188,649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55657,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,694 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5886,768 ops/s
                 ·gc.alloc.rate:                   200,895 MB/sec
                 ·gc.alloc.rate.norm:              58650,319 B/op
                 ·gc.churn.G1_Eden_Space:          189,516 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55328,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,895 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5965,901 ops/s
                 ·gc.alloc.rate:                   203,855 MB/sec
                 ·gc.alloc.rate.norm:              58637,004 B/op
                 ·gc.churn.G1_Eden_Space:          189,028 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,999 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 4486,320 ops/s
                 ·gc.alloc.rate:                   155,711 MB/sec
                 ·gc.alloc.rate.norm:              58866,250 B/op
                 ·gc.churn.G1_Eden_Space:          139,410 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52703,776 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,797 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 4718,771 ops/s
                 ·gc.alloc.rate:                   159,192 MB/sec
                 ·gc.alloc.rate.norm:              58827,131 B/op
                 ·gc.churn.G1_Eden_Space:          136,964 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50613,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,650 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5124,387 ops/s
                 ·gc.alloc.rate:                   172,723 MB/sec
                 ·gc.alloc.rate.norm:              58763,526 B/op
                 ·gc.churn.G1_Eden_Space:          160,839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54720,604 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,045 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 4,17% complete, ETA 00:54:13
# Fork: 3 of 3
# Warmup Iteration   1: 4965,153 ops/s
# Warmup Iteration   2: 4930,629 ops/s
# Warmup Iteration   3: 5378,917 ops/s
# Warmup Iteration   4: 5132,093 ops/s
# Warmup Iteration   5: 4178,666 ops/s
# Warmup Iteration   6: 4556,022 ops/s
# Warmup Iteration   7: 4931,256 ops/s
# Warmup Iteration   8: 5307,160 ops/s
# Warmup Iteration   9: 5586,699 ops/s
# Warmup Iteration  10: 5875,607 ops/s
Iteration   1: 2756,393 ops/s
                 ·gc.alloc.rate:                   93,516 MB/sec
                 ·gc.alloc.rate.norm:              59492,941 B/op
                 ·gc.churn.G1_Eden_Space:          88,002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55984,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,859 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 5602,042 ops/s
                 ·gc.alloc.rate:                   192,105 MB/sec
                 ·gc.alloc.rate.norm:              58686,848 B/op
                 ·gc.churn.G1_Eden_Space:          189,709 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57954,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,672 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5819,882 ops/s
                 ·gc.alloc.rate:                   198,348 MB/sec
                 ·gc.alloc.rate.norm:              58658,054 B/op
                 ·gc.churn.G1_Eden_Space:          188,974 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55885,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,530 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5673,804 ops/s
                 ·gc.alloc.rate:                   195,245 MB/sec
                 ·gc.alloc.rate.norm:              58671,880 B/op
                 ·gc.churn.G1_Eden_Space:          189,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56876,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,291 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5765,414 ops/s
                 ·gc.alloc.rate:                   196,113 MB/sec
                 ·gc.alloc.rate.norm:              58666,547 B/op
                 ·gc.churn.G1_Eden_Space:          188,850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56493,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,545 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5826,542 ops/s
                 ·gc.alloc.rate:                   197,456 MB/sec
                 ·gc.alloc.rate.norm:              58651,628 B/op
                 ·gc.churn.G1_Eden_Space:          186,141 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,087 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5808,478 ops/s
                 ·gc.alloc.rate:                   199,231 MB/sec
                 ·gc.alloc.rate.norm:              58658,482 B/op
                 ·gc.churn.G1_Eden_Space:          189,911 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55914,495 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,768 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5287,962 ops/s
                 ·gc.alloc.rate:                   180,530 MB/sec
                 ·gc.alloc.rate.norm:              58725,891 B/op
                 ·gc.churn.G1_Eden_Space:          162,977 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,816 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 3763,535 ops/s
                 ·gc.alloc.rate:                   128,145 MB/sec
                 ·gc.alloc.rate.norm:              59056,574 B/op
                 ·gc.churn.G1_Eden_Space:          112,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51906,984 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,784 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 5020,727 ops/s
                 ·gc.alloc.rate:                   170,371 MB/sec
                 ·gc.alloc.rate.norm:              58777,649 B/op
                 ·gc.churn.G1_Eden_Space:          163,070 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56258,978 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,773 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 3280,740 ops/s
                 ·gc.alloc.rate:                   111,739 MB/sec
                 ·gc.alloc.rate.norm:              59203,162 B/op
                 ·gc.churn.G1_Eden_Space:          110,175 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58374,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,019 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 5547,147 ops/s
                 ·gc.alloc.rate:                   189,505 MB/sec
                 ·gc.alloc.rate.norm:              58696,647 B/op
                 ·gc.churn.G1_Eden_Space:          165,245 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51182,294 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,480 B/op
