# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5799,248 ops/s
# Warmup Iteration   2: 5830,658 ops/s
# Warmup Iteration   3: 5965,976 ops/s
# Warmup Iteration   4: 5941,762 ops/s
# Warmup Iteration   5: 5836,781 ops/s
# Warmup Iteration   6: 5925,867 ops/s
# Warmup Iteration   7: 5916,426 ops/s
# Warmup Iteration   8: 5951,819 ops/s
# Warmup Iteration   9: 5951,487 ops/s
# Warmup Iteration  10: 5971,726 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5749,892 ops/s
                 ·gc.alloc.rate:                   191,741 MB/sec
                 ·gc.alloc.rate.norm:              58667,342 B/op
                 ·gc.churn.G1_Eden_Space:          184,829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56552,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,606 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5950,914 ops/s
                 ·gc.alloc.rate:                   197,461 MB/sec
                 ·gc.alloc.rate.norm:              58637,508 B/op
                 ·gc.churn.G1_Eden_Space:          183,218 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,946 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5962,124 ops/s
                 ·gc.alloc.rate:                   201,437 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          186,205 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,599 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5812,600 ops/s
                 ·gc.alloc.rate:                   195,382 MB/sec
                 ·gc.alloc.rate.norm:              58656,230 B/op
                 ·gc.churn.G1_Eden_Space:          185,710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55752,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,980 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 6013,653 ops/s
                 ·gc.alloc.rate:                   198,631 MB/sec
                 ·gc.alloc.rate.norm:              58638,299 B/op
                 ·gc.churn.G1_Eden_Space:          184,057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,270 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5979,940 ops/s
                 ·gc.alloc.rate:                   201,024 MB/sec
                 ·gc.alloc.rate.norm:              58633,253 B/op
                 ·gc.churn.G1_Eden_Space:          185,489 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,274 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5661,514 ops/s
                 ·gc.alloc.rate:                   189,262 MB/sec
                 ·gc.alloc.rate.norm:              58681,781 B/op
                 ·gc.churn.G1_Eden_Space:          185,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57587,698 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,687 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5987,629 ops/s
                 ·gc.alloc.rate:                   200,199 MB/sec
                 ·gc.alloc.rate.norm:              58630,024 B/op
                 ·gc.churn.G1_Eden_Space:          183,947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,810 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5954,727 ops/s
                 ·gc.alloc.rate:                   194,285 MB/sec
                 ·gc.alloc.rate.norm:              58641,056 B/op
                 ·gc.churn.G1_Eden_Space:          181,104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,884 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5827,648 ops/s
                 ·gc.alloc.rate:                   193,153 MB/sec
                 ·gc.alloc.rate.norm:              58656,230 B/op
                 ·gc.churn.G1_Eden_Space:          183,591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55752,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,628 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5879,268 ops/s
                 ·gc.alloc.rate:                   197,393 MB/sec
                 ·gc.alloc.rate.norm:              58643,480 B/op
                 ·gc.churn.G1_Eden_Space:          184,580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,367 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5973,457 ops/s
                 ·gc.alloc.rate:                   200,296 MB/sec
                 ·gc.alloc.rate.norm:              58636,510 B/op
                 ·gc.churn.G1_Eden_Space:          185,605 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,258 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5775,615 ops/s
                 ·gc.alloc.rate:                   192,296 MB/sec
                 ·gc.alloc.rate.norm:              58663,983 B/op
                 ·gc.churn.G1_Eden_Space:          184,577 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56309,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,119 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,449 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5953,746 ops/s
                 ·gc.alloc.rate:                   203,682 MB/sec
                 ·gc.alloc.rate.norm:              58633,245 B/op
                 ·gc.churn.G1_Eden_Space:          187,941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,508 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5946,769 ops/s
                 ·gc.alloc.rate:                   199,931 MB/sec
                 ·gc.alloc.rate.norm:              58635,255 B/op
                 ·gc.churn.G1_Eden_Space:          184,964 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,734 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5892,713 ops/s
                 ·gc.alloc.rate:                   201,395 MB/sec
                 ·gc.alloc.rate.norm:              58644,633 B/op
                 ·gc.churn.G1_Eden_Space:          188,602 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,612 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5969,784 ops/s
                 ·gc.alloc.rate:                   201,370 MB/sec
                 ·gc.alloc.rate.norm:              58631,889 B/op
                 ·gc.churn.G1_Eden_Space:          185,476 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,712 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5984,857 ops/s
                 ·gc.alloc.rate:                   200,020 MB/sec
                 ·gc.alloc.rate.norm:              58632,510 B/op
                 ·gc.churn.G1_Eden_Space:          184,382 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,763 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5772,067 ops/s
                 ·gc.alloc.rate:                   191,686 MB/sec
                 ·gc.alloc.rate.norm:              58677,421 B/op
                 ·gc.churn.G1_Eden_Space:          184,904 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56601,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,767 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:54:03
# Fork: 3 of 3
# Warmup Iteration   1: 5936,993 ops/s
# Warmup Iteration   2: 5925,939 ops/s
# Warmup Iteration   3: 5487,174 ops/s
# Warmup Iteration   4: 5931,233 ops/s
# Warmup Iteration   5: 5772,165 ops/s
# Warmup Iteration   6: 5461,843 ops/s
# Warmup Iteration   7: 5965,529 ops/s
# Warmup Iteration   8: 5964,784 ops/s
# Warmup Iteration   9: 5449,220 ops/s
# Warmup Iteration  10: 5895,691 ops/s
Iteration   1: 5970,110 ops/s
                 ·gc.alloc.rate:                   198,437 MB/sec
                 ·gc.alloc.rate.norm:              58637,216 B/op
                 ·gc.churn.G1_Eden_Space:          184,063 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5453,384 ops/s
                 ·gc.alloc.rate:                   174,847 MB/sec
                 ·gc.alloc.rate.norm:              58700,009 B/op
                 ·gc.churn.G1_Eden_Space:          153,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51395,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,990 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5952,740 ops/s
                 ·gc.alloc.rate:                   198,329 MB/sec
                 ·gc.alloc.rate.norm:              58636,380 B/op
                 ·gc.churn.G1_Eden_Space:          183,753 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5923,400 ops/s
                 ·gc.alloc.rate:                   196,348 MB/sec
                 ·gc.alloc.rate.norm:              58640,171 B/op
                 ·gc.churn.G1_Eden_Space:          182,815 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54598,750 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,057 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5407,662 ops/s
                 ·gc.alloc.rate:                   180,663 MB/sec
                 ·gc.alloc.rate.norm:              58713,762 B/op
                 ·gc.churn.G1_Eden_Space:          160,790 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52255,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,083 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5981,489 ops/s
                 ·gc.alloc.rate:                   199,554 MB/sec
                 ·gc.alloc.rate.norm:              58640,454 B/op
                 ·gc.churn.G1_Eden_Space:          185,429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,261 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5783,160 ops/s
                 ·gc.alloc.rate:                   193,657 MB/sec
                 ·gc.alloc.rate.norm:              58663,844 B/op
                 ·gc.churn.G1_Eden_Space:          185,852 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56299,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,044 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5274,494 ops/s
                 ·gc.alloc.rate:                   177,452 MB/sec
                 ·gc.alloc.rate.norm:              58728,269 B/op
                 ·gc.churn.G1_Eden_Space:          160,640 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53164,471 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,288 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5943,213 ops/s
                 ·gc.alloc.rate:                   197,526 MB/sec
                 ·gc.alloc.rate.norm:              58642,079 B/op
                 ·gc.churn.G1_Eden_Space:          184,369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54735,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,758 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5831,974 ops/s
                 ·gc.alloc.rate:                   198,248 MB/sec
                 ·gc.alloc.rate.norm:              58659,156 B/op
                 ·gc.churn.G1_Eden_Space:          189,133 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55962,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,302 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5522,747 ops/s
                 ·gc.alloc.rate:                   183,891 MB/sec
                 ·gc.alloc.rate.norm:              58699,743 B/op
                 ·gc.churn.G1_Eden_Space:          181,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58011,979 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,155 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5972,443 ops/s
                 ·gc.alloc.rate:                   201,665 MB/sec
                 ·gc.alloc.rate.norm:              58635,247 B/op
                 ·gc.churn.G1_Eden_Space:          186,568 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,161 B/op
