# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2117,782 ops/s
# Warmup Iteration   2: 1710,672 ops/s
# Warmup Iteration   3: 2187,236 ops/s
# Warmup Iteration   4: 2017,683 ops/s
# Warmup Iteration   5: 2317,868 ops/s
# Warmup Iteration   6: 2123,469 ops/s
# Warmup Iteration   7: 3453,106 ops/s
# Warmup Iteration   8: 2208,990 ops/s
# Warmup Iteration   9: 3515,858 ops/s
# Warmup Iteration  10: 2885,590 ops/s
                 ·gc.alloc.rate.norm:              59051,047 B/op
                 ·gc.churn.G1_Eden_Space:          109,313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51663,416 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,079 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 2296,406 ops/s
                 ·gc.alloc.rate:                   69,591 MB/sec
                 ·gc.alloc.rate.norm:              59808,194 B/op
                 ·gc.churn.G1_Eden_Space:          56,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48612,492 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,821 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  10: 3532,025 ops/s
                 ·gc.alloc.rate:                   114,155 MB/sec
                 ·gc.alloc.rate.norm:              59138,315 B/op
                 ·gc.churn.G1_Eden_Space:          107,157 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55512,847 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,783 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 2771,624 ops/s
                 ·gc.alloc.rate:                   91,685 MB/sec
                 ·gc.alloc.rate.norm:              59482,586 B/op
                 ·gc.churn.G1_Eden_Space:          85,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55623,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,444 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3164,581 ops/s
                 ·gc.alloc.rate:                   105,350 MB/sec
                 ·gc.alloc.rate.norm:              59275,946 B/op
                 ·gc.churn.G1_Eden_Space:          86,111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48451,217 B/op
                 ·gc.churn.G1_Survivor_Space:      0,021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,794 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 2746,563 ops/s
                 ·gc.alloc.rate:                   91,367 MB/sec
                 ·gc.alloc.rate.norm:              59506,488 B/op
                 ·gc.churn.G1_Eden_Space:          86,679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56452,982 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,920 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 3523,718 ops/s
                 ·gc.alloc.rate:                   117,297 MB/sec
                 ·gc.alloc.rate.norm:              59158,124 B/op
                 ·gc.churn.G1_Eden_Space:          114,818 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57907,766 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,838 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 3738,385 ops/s
                 ·gc.alloc.rate:                   124,567 MB/sec
                 ·gc.alloc.rate.norm:              59063,075 B/op
                 ·gc.churn.G1_Eden_Space:          110,080 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52194,065 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,148 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 3276,297 ops/s
                 ·gc.alloc.rate:                   108,401 MB/sec
                 ·gc.alloc.rate.norm:              59228,783 B/op
                 ·gc.churn.G1_Eden_Space:          85,679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46814,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,417 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  17: 3354,584 ops/s
                 ·gc.alloc.rate:                   112,256 MB/sec
                 ·gc.alloc.rate.norm:              59201,605 B/op
                 ·gc.churn.G1_Eden_Space:          110,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58305,638 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,959 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 3662,727 ops/s
                 ·gc.alloc.rate:                   117,913 MB/sec
                 ·gc.alloc.rate.norm:              59096,069 B/op
                 ·gc.churn.G1_Eden_Space:          107,045 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53649,395 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,027 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3555,421 ops/s
                 ·gc.alloc.rate:                   116,380 MB/sec
                 ·gc.alloc.rate.norm:              59127,136 B/op
                 ·gc.churn.G1_Eden_Space:          108,295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55019,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,912 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 4013,927 ops/s
                 ·gc.alloc.rate:                   133,094 MB/sec
                 ·gc.alloc.rate.norm:              58997,848 B/op
                 ·gc.churn.G1_Eden_Space:          109,928 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48729,005 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,786 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms


# Run progress: 4,17% complete, ETA 00:57:10
# Fork: 3 of 3
# Warmup Iteration   1: 2730,506 ops/s
# Warmup Iteration   2: 3410,880 ops/s
# Warmup Iteration   3: 3624,227 ops/s
# Warmup Iteration   4: 3897,126 ops/s
# Warmup Iteration   5: 4099,258 ops/s
# Warmup Iteration   6: 3803,172 ops/s
# Warmup Iteration   7: 2602,117 ops/s
# Warmup Iteration   8: 3837,858 ops/s
# Warmup Iteration   9: 3986,035 ops/s
# Warmup Iteration  10: 3924,906 ops/s
Iteration   1: 3421,212 ops/s
                 ·gc.alloc.rate:                   100,169 MB/sec
                 ·gc.alloc.rate.norm:              59186,944 B/op
                 ·gc.churn.G1_Eden_Space:          97,586 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57661,002 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,138 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 3691,721 ops/s
                 ·gc.alloc.rate:                   121,805 MB/sec
                 ·gc.alloc.rate.norm:              59089,137 B/op
                 ·gc.churn.G1_Eden_Space:          109,966 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53346,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,277 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3289,804 ops/s
                 ·gc.alloc.rate:                   108,691 MB/sec
                 ·gc.alloc.rate.norm:              59223,060 B/op
                 ·gc.churn.G1_Eden_Space:          85,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46617,377 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,754 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 2852,713 ops/s
                 ·gc.alloc.rate:                   92,192 MB/sec
                 ·gc.alloc.rate.norm:              59429,220 B/op
                 ·gc.churn.G1_Eden_Space:          83,418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,991 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 3774,570 ops/s
                 ·gc.alloc.rate:                   121,498 MB/sec
                 ·gc.alloc.rate.norm:              59064,891 B/op
                 ·gc.churn.G1_Eden_Space:          107,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52276,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,501 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3701,646 ops/s
                 ·gc.alloc.rate:                   116,903 MB/sec
                 ·gc.alloc.rate.norm:              59084,264 B/op
                 ·gc.churn.G1_Eden_Space:          104,873 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53003,708 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,311 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3651,918 ops/s
                 ·gc.alloc.rate:                   111,668 MB/sec
                 ·gc.alloc.rate.norm:              59098,372 B/op
                 ·gc.churn.G1_Eden_Space:          101,565 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53751,251 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,686 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 3360,134 ops/s
                 ·gc.alloc.rate:                   106,948 MB/sec
                 ·gc.alloc.rate.norm:              59211,792 B/op
                 ·gc.churn.G1_Eden_Space:          106,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58755,074 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,114 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 2811,845 ops/s
                 ·gc.alloc.rate:                   94,732 MB/sec
                 ·gc.alloc.rate.norm:              59456,037 B/op
                 ·gc.churn.G1_Eden_Space:          87,158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54701,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,935 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  10: 3276,152 ops/s
                 ·gc.alloc.rate:                   106,103 MB/sec
                 ·gc.alloc.rate.norm:              59226,745 B/op
                 ·gc.churn.G1_Eden_Space:          83,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46743,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,034 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 2641,683 ops/s
                 ·gc.alloc.rate:                   87,867 MB/sec
                 ·gc.alloc.rate.norm:              59567,251 B/op
                 ·gc.churn.G1_Eden_Space:          86,384 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58561,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,704 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  12: 2545,927 ops/s
                 ·gc.alloc.rate:                   84,196 MB/sec
                 ·gc.alloc.rate.norm:              59620,446 B/op
                 ·gc.churn.G1_Eden_Space:          61,965 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     43878,620 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,125 B/op
