# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5157,206 ops/s
# Warmup Iteration   2: 5394,067 ops/s
# Warmup Iteration   3: 5513,605 ops/s
# Warmup Iteration   4: 5869,379 ops/s
# Warmup Iteration   5: 5656,293 ops/s
# Warmup Iteration   6: 5607,204 ops/s
# Warmup Iteration   7: 5797,846 ops/s
# Warmup Iteration   8: 5926,535 ops/s
# Warmup Iteration   9: 5709,238 ops/s
# Warmup Iteration  10: 5810,654 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     52691,284 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,712 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5609,464 ops/s
                 ·gc.alloc.rate:                   191,715 MB/sec
                 ·gc.alloc.rate.norm:              58691,780 B/op
                 ·gc.churn.G1_Eden_Space:          190,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58306,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,147 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5737,951 ops/s
                 ·gc.alloc.rate:                   194,436 MB/sec
                 ·gc.alloc.rate.norm:              58663,705 B/op
                 ·gc.churn.G1_Eden_Space:          186,568 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56289,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,808 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6021,733 ops/s
                 ·gc.alloc.rate:                   207,490 MB/sec
                 ·gc.alloc.rate.norm:              58630,077 B/op
                 ·gc.churn.G1_Eden_Space:          190,207 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53746,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,062 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6020,793 ops/s
                 ·gc.alloc.rate:                   205,634 MB/sec
                 ·gc.alloc.rate.norm:              58632,386 B/op
                 ·gc.churn.G1_Eden_Space:          189,526 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,740 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6065,841 ops/s
                 ·gc.alloc.rate:                   208,407 MB/sec
                 ·gc.alloc.rate.norm:              58626,101 B/op
                 ·gc.churn.G1_Eden_Space:          190,498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,002 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6025,601 ops/s
                 ·gc.alloc.rate:                   205,931 MB/sec
                 ·gc.alloc.rate.norm:              58627,938 B/op
                 ·gc.churn.G1_Eden_Space:          188,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,617 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6054,646 ops/s
                 ·gc.alloc.rate:                   207,705 MB/sec
                 ·gc.alloc.rate.norm:              58621,606 B/op
                 ·gc.churn.G1_Eden_Space:          188,727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53265,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,829 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5166,749 ops/s
                 ·gc.alloc.rate:                   178,242 MB/sec
                 ·gc.alloc.rate.norm:              58748,753 B/op
                 ·gc.churn.G1_Eden_Space:          165,193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54447,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,785 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 6053,784 ops/s
                 ·gc.alloc.rate:                   207,049 MB/sec
                 ·gc.alloc.rate.norm:              58623,425 B/op
                 ·gc.churn.G1_Eden_Space:          188,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53395,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,769 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5738,452 ops/s
                 ·gc.alloc.rate:                   195,123 MB/sec
                 ·gc.alloc.rate.norm:              58665,606 B/op
                 ·gc.churn.G1_Eden_Space:          187,673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56425,614 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,666 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6021,941 ops/s
                 ·gc.alloc.rate:                   205,949 MB/sec
                 ·gc.alloc.rate.norm:              58627,076 B/op
                 ·gc.churn.G1_Eden_Space:          188,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,159 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5278,265 ops/s
                 ·gc.alloc.rate:                   181,593 MB/sec
                 ·gc.alloc.rate.norm:              58725,418 B/op
                 ·gc.churn.G1_Eden_Space:          163,846 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52986,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,146 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5866,262 ops/s
                 ·gc.alloc.rate:                   199,895 MB/sec
                 ·gc.alloc.rate.norm:              58650,710 B/op
                 ·gc.churn.G1_Eden_Space:          188,667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55356,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,019 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5552,110 ops/s
                 ·gc.alloc.rate:                   186,716 MB/sec
                 ·gc.alloc.rate.norm:              58698,494 B/op
                 ·gc.churn.G1_Eden_Space:          187,001 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,666 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5762,456 ops/s
                 ·gc.alloc.rate:                   197,594 MB/sec
                 ·gc.alloc.rate.norm:              58658,482 B/op
                 ·gc.churn.G1_Eden_Space:          188,351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55914,495 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,596 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5489,411 ops/s
                 ·gc.alloc.rate:                   189,820 MB/sec
                 ·gc.alloc.rate.norm:              58691,924 B/op
                 ·gc.churn.G1_Eden_Space:          188,606 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58316,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,529 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6039,281 ops/s
                 ·gc.alloc.rate:                   206,752 MB/sec
                 ·gc.alloc.rate.norm:              58632,621 B/op
                 ·gc.churn.G1_Eden_Space:          188,378 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53421,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,570 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 2,08% complete, ETA 00:54:17
# Fork: 2 of 3
# Warmup Iteration   1: 5993,551 ops/s
# Warmup Iteration   2: 6045,330 ops/s
# Warmup Iteration   3: 6057,896 ops/s
# Warmup Iteration   4: 5993,964 ops/s
# Warmup Iteration   5: 6042,155 ops/s
# Warmup Iteration   6: 5533,714 ops/s
# Warmup Iteration   7: 5707,768 ops/s
# Warmup Iteration   8: 5680,448 ops/s
# Warmup Iteration   9: 5565,562 ops/s
# Warmup Iteration  10: 5931,681 ops/s
Iteration   1: 5591,261 ops/s
                 ·gc.alloc.rate:                   191,401 MB/sec
                 ·gc.alloc.rate.norm:              58685,425 B/op
                 ·gc.churn.G1_Eden_Space:          188,684 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57852,469 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,782 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5126,922 ops/s
                 ·gc.alloc.rate:                   167,805 MB/sec
                 ·gc.alloc.rate.norm:              58759,000 B/op
                 ·gc.churn.G1_Eden_Space:          157,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55091,915 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,401 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 4773,749 ops/s
                 ·gc.alloc.rate:                   161,736 MB/sec
                 ·gc.alloc.rate.norm:              58822,581 B/op
                 ·gc.churn.G1_Eden_Space:          138,496 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50370,192 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,104 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5798,553 ops/s
                 ·gc.alloc.rate:                   197,480 MB/sec
                 ·gc.alloc.rate.norm:              58655,702 B/op
                 ·gc.churn.G1_Eden_Space:          187,577 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55714,529 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,162 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 4969,688 ops/s
                 ·gc.alloc.rate:                   168,796 MB/sec
                 ·gc.alloc.rate.norm:              58778,885 B/op
                 ·gc.churn.G1_Eden_Space:          161,784 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56337,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,626 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5578,878 ops/s
                 ·gc.alloc.rate:                   186,783 MB/sec
                 ·gc.alloc.rate.norm:              58694,289 B/op
                 ·gc.churn.G1_Eden_Space:          185,680 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58347,728 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,015 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5959,197 ops/s
                 ·gc.alloc.rate:                   205,601 MB/sec
                 ·gc.alloc.rate.norm:              58635,623 B/op
                 ·gc.churn.G1_Eden_Space:          190,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,806 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5219,262 ops/s
                 ·gc.alloc.rate:                   176,431 MB/sec
                 ·gc.alloc.rate.norm:              58742,962 B/op
                 ·gc.churn.G1_Eden_Space:          162,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54085,287 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,314 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5746,903 ops/s
                 ·gc.alloc.rate:                   195,165 MB/sec
                 ·gc.alloc.rate.norm:              58661,835 B/op
                 ·gc.churn.G1_Eden_Space:          186,823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56154,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,844 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5645,081 ops/s
                 ·gc.alloc.rate:                   190,720 MB/sec
                 ·gc.alloc.rate.norm:              58680,654 B/op
                 ·gc.churn.G1_Eden_Space:          186,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57506,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,832 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5912,572 ops/s
                 ·gc.alloc.rate:                   202,872 MB/sec
                 ·gc.alloc.rate.norm:              58644,758 B/op
                 ·gc.churn.G1_Eden_Space:          190,017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,876 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6025,011 ops/s
                 ·gc.alloc.rate:                   207,760 MB/sec
                 ·gc.alloc.rate.norm:              58625,856 B/op
                 ·gc.churn.G1_Eden_Space:          189,845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,043 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6085,392 ops/s
                 ·gc.alloc.rate:                   208,371 MB/sec
                 ·gc.alloc.rate.norm:              58620,040 B/op
                 ·gc.churn.G1_Eden_Space:          188,937 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53152,837 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,230 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5649,670 ops/s
                 ·gc.alloc.rate:                   192,152 MB/sec
                 ·gc.alloc.rate.norm:              58684,756 B/op
                 ·gc.churn.G1_Eden_Space:          189,260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57801,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,285 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5770,243 ops/s
                 ·gc.alloc.rate:                   194,419 MB/sec
                 ·gc.alloc.rate.norm:              58667,231 B/op
                 ·gc.churn.G1_Eden_Space:          187,379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56542,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,243 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5758,055 ops/s
                 ·gc.alloc.rate:                   196,569 MB/sec
                 ·gc.alloc.rate.norm:              58659,152 B/op
                 ·gc.churn.G1_Eden_Space:          187,532 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55962,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,623 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5948,158 ops/s
                 ·gc.alloc.rate:                   203,526 MB/sec
                 ·gc.alloc.rate.norm:              58637,130 B/op
                 ·gc.churn.G1_Eden_Space:          188,753 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,203 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5309,633 ops/s
                 ·gc.alloc.rate:                   183,046 MB/sec
                 ·gc.alloc.rate.norm:              58727,006 B/op
                 ·gc.churn.G1_Eden_Space:          165,460 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53085,017 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,840 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5468,576 ops/s
                 ·gc.alloc.rate:                   186,518 MB/sec
                 ·gc.alloc.rate.norm:              58702,415 B/op
                 ·gc.churn.G1_Eden_Space:          163,774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51544,367 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,053 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5744,795 ops/s
                 ·gc.alloc.rate:                   195,590 MB/sec
                 ·gc.alloc.rate.norm:              58676,728 B/op
                 ·gc.churn.G1_Eden_Space:          188,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56552,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,342 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:53:03
# Fork: 3 of 3
# Warmup Iteration   1: 5773,942 ops/s
# Warmup Iteration   2: 5785,224 ops/s
# Warmup Iteration   3: 5736,554 ops/s
# Warmup Iteration   4: 5660,000 ops/s
# Warmup Iteration   5: 5794,676 ops/s
# Warmup Iteration   6: 5588,301 ops/s
# Warmup Iteration   7: 4887,885 ops/s
# Warmup Iteration   8: 4754,390 ops/s
# Warmup Iteration   9: 5190,146 ops/s
# Warmup Iteration  10: 5124,132 ops/s
Iteration   1: 5421,509 ops/s
                 ·gc.alloc.rate:                   182,063 MB/sec
                 ·gc.alloc.rate.norm:              58714,951 B/op
                 ·gc.churn.G1_Eden_Space:          162,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52332,246 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,843 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5503,688 ops/s
                 ·gc.alloc.rate:                   185,604 MB/sec
                 ·gc.alloc.rate.norm:              58702,082 B/op
                 ·gc.churn.G1_Eden_Space:          162,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51525,675 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,702 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5709,463 ops/s
                 ·gc.alloc.rate:                   194,298 MB/sec
                 ·gc.alloc.rate.norm:              58669,825 B/op
                 ·gc.churn.G1_Eden_Space:          187,870 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,716 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5810,510 ops/s
                 ·gc.alloc.rate:                   197,858 MB/sec
                 ·gc.alloc.rate.norm:              58661,554 B/op
                 ·gc.churn.G1_Eden_Space:          189,337 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56135,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,283 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5116,188 ops/s
                 ·gc.alloc.rate:                   175,809 MB/sec
                 ·gc.alloc.rate.norm:              58761,239 B/op
                 ·gc.churn.G1_Eden_Space:          165,247 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55231,117 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,629 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5750,105 ops/s
                 ·gc.alloc.rate:                   193,653 MB/sec
                 ·gc.alloc.rate.norm:              58663,546 B/op
                 ·gc.churn.G1_Eden_Space:          185,339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56144,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,891 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5345,066 ops/s
                 ·gc.alloc.rate:                   182,260 MB/sec
                 ·gc.alloc.rate.norm:              58719,625 B/op
                 ·gc.churn.G1_Eden_Space:          163,337 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52622,981 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,157 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5215,340 ops/s
                 ·gc.alloc.rate:                   175,867 MB/sec
                 ·gc.alloc.rate.norm:              58739,694 B/op
                 ·gc.churn.G1_Eden_Space:          161,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53880,185 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,466 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5795,255 ops/s
                 ·gc.alloc.rate:                   199,002 MB/sec
                 ·gc.alloc.rate.norm:              58660,357 B/op
                 ·gc.churn.G1_Eden_Space:          190,142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,519 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5396,474 ops/s
                 ·gc.alloc.rate:                   177,773 MB/sec
                 ·gc.alloc.rate.norm:              58715,760 B/op
                 ·gc.churn.G1_Eden_Space:          158,592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52380,479 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,556 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 4491,496 ops/s
                 ·gc.alloc.rate:                   139,751 MB/sec
                 ·gc.alloc.rate.norm:              58880,905 B/op
                 ·gc.churn.G1_Eden_Space:          126,949 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53486,911 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,826 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 5579,846 ops/s
                 ·gc.alloc.rate:                   187,216 MB/sec
                 ·gc.alloc.rate.norm:              58686,185 B/op
                 ·gc.churn.G1_Eden_Space:          184,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57903,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,084 B/op
