# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4492,009 ops/s
# Warmup Iteration   2: 4844,001 ops/s
# Warmup Iteration   3: 5832,110 ops/s
# Warmup Iteration   4: 5927,197 ops/s
# Warmup Iteration   5: 5755,820 ops/s
# Warmup Iteration   6: 5906,454 ops/s
# Warmup Iteration   7: 5925,444 ops/s
# Warmup Iteration   8: 5889,987 ops/s
# Warmup Iteration   9: 5371,516 ops/s
# Warmup Iteration  10: 5388,208 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     52236,047 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,141 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 4660,597 ops/s
                 ·gc.alloc.rate:                   158,497 MB/sec
                 ·gc.alloc.rate.norm:              58837,576 B/op
                 ·gc.churn.G1_Eden_Space:          137,847 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51171,755 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,021 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 4520,009 ops/s
                 ·gc.alloc.rate:                   153,215 MB/sec
                 ·gc.alloc.rate.norm:              58866,245 B/op
                 ·gc.churn.G1_Eden_Space:          137,176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52703,776 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,105 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5319,804 ops/s
                 ·gc.alloc.rate:                   179,649 MB/sec
                 ·gc.alloc.rate.norm:              58728,428 B/op
                 ·gc.churn.G1_Eden_Space:          162,659 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53174,419 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,260 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5946,788 ops/s
                 ·gc.alloc.rate:                   204,939 MB/sec
                 ·gc.alloc.rate.norm:              58638,020 B/op
                 ·gc.churn.G1_Eden_Space:          190,282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,071 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6020,458 ops/s
                 ·gc.alloc.rate:                   205,570 MB/sec
                 ·gc.alloc.rate.norm:              58630,654 B/op
                 ·gc.churn.G1_Eden_Space:          189,036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,984 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 4381,402 ops/s
                 ·gc.alloc.rate:                   150,498 MB/sec
                 ·gc.alloc.rate.norm:              58899,444 B/op
                 ·gc.churn.G1_Eden_Space:          139,200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54477,633 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,992 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  17: 4654,298 ops/s
                 ·gc.alloc.rate:                   156,507 MB/sec
                 ·gc.alloc.rate.norm:              58843,505 B/op
                 ·gc.churn.G1_Eden_Space:          136,945 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51488,574 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,320 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 4482,288 ops/s
                 ·gc.alloc.rate:                   149,978 MB/sec
                 ·gc.alloc.rate.norm:              58876,925 B/op
                 ·gc.churn.G1_Eden_Space:          135,707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,239 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,676 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 5153,973 ops/s
                 ·gc.alloc.rate:                   169,534 MB/sec
                 ·gc.alloc.rate.norm:              58752,431 B/op
                 ·gc.churn.G1_Eden_Space:          157,779 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54678,487 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,474 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5273,160 ops/s
                 ·gc.alloc.rate:                   174,737 MB/sec
                 ·gc.alloc.rate.norm:              58738,883 B/op
                 ·gc.churn.G1_Eden_Space:          158,243 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53194,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,418 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 2,08% complete, ETA 00:55:10
# Fork: 2 of 3
# Warmup Iteration   1: 5989,032 ops/s
# Warmup Iteration   2: 4506,461 ops/s
# Warmup Iteration   3: 5376,442 ops/s
# Warmup Iteration   4: 5620,007 ops/s
# Warmup Iteration   5: 6028,206 ops/s
# Warmup Iteration   6: 5618,757 ops/s
# Warmup Iteration   7: 5622,426 ops/s
# Warmup Iteration   8: 5701,822 ops/s
# Warmup Iteration   9: 5784,735 ops/s
# Warmup Iteration  10: 5924,258 ops/s
Iteration   1: 5955,628 ops/s
                 ·gc.alloc.rate:                   204,744 MB/sec
                 ·gc.alloc.rate.norm:              58639,244 B/op
                 ·gc.churn.G1_Eden_Space:          190,414 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,933 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6011,079 ops/s
                 ·gc.alloc.rate:                   204,443 MB/sec
                 ·gc.alloc.rate.norm:              58632,246 B/op
                 ·gc.churn.G1_Eden_Space:          185,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53237,806 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,493 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 6022,106 ops/s
                 ·gc.alloc.rate:                   206,231 MB/sec
                 ·gc.alloc.rate.norm:              58630,526 B/op
                 ·gc.churn.G1_Eden_Space:          189,613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,763 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6036,077 ops/s
                 ·gc.alloc.rate:                   207,709 MB/sec
                 ·gc.alloc.rate.norm:              58625,124 B/op
                 ·gc.churn.G1_Eden_Space:          189,614 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,199 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6014,465 ops/s
                 ·gc.alloc.rate:                   205,647 MB/sec
                 ·gc.alloc.rate.norm:              58631,025 B/op
                 ·gc.churn.G1_Eden_Space:          189,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,757 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5875,876 ops/s
                 ·gc.alloc.rate:                   195,850 MB/sec
                 ·gc.alloc.rate.norm:              58655,436 B/op
                 ·gc.churn.G1_Eden_Space:          185,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55563,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,060 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6026,209 ops/s
                 ·gc.alloc.rate:                   205,709 MB/sec
                 ·gc.alloc.rate.norm:              58628,672 B/op
                 ·gc.churn.G1_Eden_Space:          188,672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,796 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5255,413 ops/s
                 ·gc.alloc.rate:                   178,236 MB/sec
                 ·gc.alloc.rate.norm:              58737,093 B/op
                 ·gc.churn.G1_Eden_Space:          163,003 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53717,220 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,592 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5756,556 ops/s
                 ·gc.alloc.rate:                   192,029 MB/sec
                 ·gc.alloc.rate.norm:              58661,692 B/op
                 ·gc.churn.G1_Eden_Space:          183,790 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56144,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,421 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5935,235 ops/s
                 ·gc.alloc.rate:                   192,253 MB/sec
                 ·gc.alloc.rate.norm:              58636,254 B/op
                 ·gc.churn.G1_Eden_Space:          178,094 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,910 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 6023,564 ops/s
                 ·gc.alloc.rate:                   205,525 MB/sec
                 ·gc.alloc.rate.norm:              58629,411 B/op
                 ·gc.churn.G1_Eden_Space:          188,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,888 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5981,458 ops/s
                 ·gc.alloc.rate:                   204,154 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          188,716 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,127 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,490 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5994,817 ops/s
                 ·gc.alloc.rate:                   206,237 MB/sec
                 ·gc.alloc.rate.norm:              58633,257 B/op
                 ·gc.churn.G1_Eden_Space:          190,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,082 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5787,776 ops/s
                 ·gc.alloc.rate:                   197,246 MB/sec
                 ·gc.alloc.rate.norm:              58657,029 B/op
                 ·gc.churn.G1_Eden_Space:          187,671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55809,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,385 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5914,532 ops/s
                 ·gc.alloc.rate:                   201,529 MB/sec
                 ·gc.alloc.rate.norm:              58648,115 B/op
                 ·gc.churn.G1_Eden_Space:          189,576 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55169,597 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,172 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5991,790 ops/s
                 ·gc.alloc.rate:                   205,438 MB/sec
                 ·gc.alloc.rate.norm:              58634,626 B/op
                 ·gc.churn.G1_Eden_Space:          189,903 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,000 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5970,479 ops/s
                 ·gc.alloc.rate:                   203,496 MB/sec
                 ·gc.alloc.rate.norm:              58636,887 B/op
                 ·gc.churn.G1_Eden_Space:          188,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,947 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5583,225 ops/s
                 ·gc.alloc.rate:                   188,796 MB/sec
                 ·gc.alloc.rate.norm:              58691,788 B/op
                 ·gc.churn.G1_Eden_Space:          187,555 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58306,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,120 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,442 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5725,736 ops/s
                 ·gc.alloc.rate:                   195,617 MB/sec
                 ·gc.alloc.rate.norm:              58673,683 B/op
                 ·gc.churn.G1_Eden_Space:          190,056 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57005,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,340 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5831,924 ops/s
                 ·gc.alloc.rate:                   198,316 MB/sec
                 ·gc.alloc.rate.norm:              58667,199 B/op
                 ·gc.churn.G1_Eden_Space:          188,882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55876,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,022 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:53:29
# Fork: 3 of 3
# Warmup Iteration   1: 4719,854 ops/s
# Warmup Iteration   2: 5921,318 ops/s
# Warmup Iteration   3: 5910,963 ops/s
# Warmup Iteration   4: 5271,267 ops/s
# Warmup Iteration   5: 5559,360 ops/s
# Warmup Iteration   6: 5204,815 ops/s
# Warmup Iteration   7: 5164,702 ops/s
# Warmup Iteration   8: 5307,727 ops/s
# Warmup Iteration   9: 5915,710 ops/s
# Warmup Iteration  10: 5935,537 ops/s
Iteration   1: 5801,170 ops/s
                 ·gc.alloc.rate:                   197,915 MB/sec
                 ·gc.alloc.rate.norm:              58659,640 B/op
                 ·gc.churn.G1_Eden_Space:          188,943 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56000,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,405 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5929,145 ops/s
                 ·gc.alloc.rate:                   201,837 MB/sec
                 ·gc.alloc.rate.norm:              58646,652 B/op
                 ·gc.churn.G1_Eden_Space:          189,519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55067,449 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,904 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5733,916 ops/s
                 ·gc.alloc.rate:                   196,710 MB/sec
                 ·gc.alloc.rate.norm:              58669,962 B/op
                 ·gc.churn.G1_Eden_Space:          190,235 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56738,764 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,642 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5802,746 ops/s
                 ·gc.alloc.rate:                   196,232 MB/sec
                 ·gc.alloc.rate.norm:              58652,540 B/op
                 ·gc.churn.G1_Eden_Space:          185,644 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55487,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,457 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5763,254 ops/s
                 ·gc.alloc.rate:                   195,501 MB/sec
                 ·gc.alloc.rate.norm:              58669,551 B/op
                 ·gc.churn.G1_Eden_Space:          188,969 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56709,258 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,516 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5726,951 ops/s
                 ·gc.alloc.rate:                   194,290 MB/sec
                 ·gc.alloc.rate.norm:              58676,254 B/op
                 ·gc.churn.G1_Eden_Space:          188,923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57055,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,000 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5841,214 ops/s
                 ·gc.alloc.rate:                   198,717 MB/sec
                 ·gc.alloc.rate.norm:              58649,412 B/op
                 ·gc.churn.G1_Eden_Space:          187,242 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55262,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,089 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5821,242 ops/s
                 ·gc.alloc.rate:                   198,577 MB/sec
                 ·gc.alloc.rate.norm:              58657,427 B/op
                 ·gc.churn.G1_Eden_Space:          189,033 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55838,148 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,580 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5602,324 ops/s
                 ·gc.alloc.rate:                   190,451 MB/sec
                 ·gc.alloc.rate.norm:              58689,615 B/op
                 ·gc.churn.G1_Eden_Space:          188,702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58150,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,666 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5866,723 ops/s
                 ·gc.alloc.rate:                   197,139 MB/sec
                 ·gc.alloc.rate.norm:              58651,101 B/op
                 ·gc.churn.G1_Eden_Space:          186,159 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55384,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,067 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5759,989 ops/s
                 ·gc.alloc.rate:                   196,376 MB/sec
                 ·gc.alloc.rate.norm:              58661,160 B/op
                 ·gc.churn.G1_Eden_Space:          187,823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56106,279 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,844 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5881,523 ops/s
                 ·gc.alloc.rate:                   200,119 MB/sec
                 ·gc.alloc.rate.norm:              58651,628 B/op
                 ·gc.churn.G1_Eden_Space:          189,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55421,940 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,200 B/op
