# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5308,031 ops/s
# Warmup Iteration   2: 5747,891 ops/s
# Warmup Iteration   3: 5838,474 ops/s
# Warmup Iteration   4: 5776,293 ops/s
# Warmup Iteration   5: 5963,233 ops/s
# Warmup Iteration   6: 5938,833 ops/s
# Warmup Iteration   7: 5902,065 ops/s
# Warmup Iteration   8: 4357,582 ops/s
# Warmup Iteration   9: 3721,662 ops/s
# Warmup Iteration  10: 5207,887 ops/s
                 ·gc.alloc.rate.norm:              58644,381 B/op
                 ·gc.churn.G1_Eden_Space:          188,879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,958 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5946,268 ops/s
                 ·gc.alloc.rate:                   203,282 MB/sec
                 ·gc.alloc.rate.norm:              58638,904 B/op
                 ·gc.churn.G1_Eden_Space:          188,960 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,600 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         13,000 ms

Iteration  11: 5710,663 ops/s
                 ·gc.alloc.rate:                   196,367 MB/sec
                 ·gc.alloc.rate.norm:              58654,636 B/op
                 ·gc.churn.G1_Eden_Space:          177,976 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53161,122 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,179 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5146,525 ops/s
                 ·gc.alloc.rate:                   174,320 MB/sec
                 ·gc.alloc.rate.norm:              58764,622 B/op
                 ·gc.churn.G1_Eden_Space:          167,336 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56410,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,241 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 4663,930 ops/s
                 ·gc.alloc.rate:                   159,705 MB/sec
                 ·gc.alloc.rate.norm:              58833,137 B/op
                 ·gc.churn.G1_Eden_Space:          138,263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50933,998 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,035 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 4919,066 ops/s
                 ·gc.alloc.rate:                   167,722 MB/sec
                 ·gc.alloc.rate.norm:              58794,851 B/op
                 ·gc.churn.G1_Eden_Space:          163,565 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57337,388 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,276 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5155,756 ops/s
                 ·gc.alloc.rate:                   173,179 MB/sec
                 ·gc.alloc.rate.norm:              58752,590 B/op
                 ·gc.churn.G1_Eden_Space:          161,201 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54689,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,910 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5447,326 ops/s
                 ·gc.alloc.rate:                   184,575 MB/sec
                 ·gc.alloc.rate.norm:              58699,599 B/op
                 ·gc.churn.G1_Eden_Space:          161,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51367,335 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,388 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 2572,703 ops/s
                 ·gc.alloc.rate:                   83,467 MB/sec
                 ·gc.alloc.rate.norm:              59604,921 B/op
                 ·gc.churn.G1_Eden_Space:          60,897 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     43487,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 53,752 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  18: 4827,077 ops/s
                 ·gc.alloc.rate:                   165,825 MB/sec
                 ·gc.alloc.rate.norm:              58808,718 B/op
                 ·gc.churn.G1_Eden_Space:          164,126 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58206,492 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,860 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 5669,216 ops/s
                 ·gc.alloc.rate:                   189,564 MB/sec
                 ·gc.alloc.rate.norm:              58681,217 B/op
                 ·gc.churn.G1_Eden_Space:          185,900 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57547,179 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,166 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5311,203 ops/s
                 ·gc.alloc.rate:                   173,046 MB/sec
                 ·gc.alloc.rate.norm:              58737,274 B/op
                 ·gc.churn.G1_Eden_Space:          156,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53094,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,584 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 4,17% complete, ETA 00:54:00
# Fork: 3 of 3
# Warmup Iteration   1: 4581,209 ops/s
# Warmup Iteration   2: 4962,365 ops/s
# Warmup Iteration   3: 5385,393 ops/s
# Warmup Iteration   4: 5588,338 ops/s
# Warmup Iteration   5: 5640,899 ops/s
# Warmup Iteration   6: 5743,167 ops/s
# Warmup Iteration   7: 5890,009 ops/s
# Warmup Iteration   8: 5954,787 ops/s
# Warmup Iteration   9: 5555,298 ops/s
# Warmup Iteration  10: 4685,694 ops/s
Iteration   1: 4590,142 ops/s
                 ·gc.alloc.rate:                   153,706 MB/sec
                 ·gc.alloc.rate.norm:              58859,572 B/op
                 ·gc.churn.G1_Eden_Space:          136,705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52349,138 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,319 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 3309,498 ops/s
                 ·gc.alloc.rate:                   99,990 MB/sec
                 ·gc.alloc.rate.norm:              59222,496 B/op
                 ·gc.churn.G1_Eden_Space:          100,001 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59229,188 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,453 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 5199,754 ops/s
                 ·gc.alloc.rate:                   176,350 MB/sec
                 ·gc.alloc.rate.norm:              58747,562 B/op
                 ·gc.churn.G1_Eden_Space:          163,224 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54375,066 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,098 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5157,438 ops/s
                 ·gc.alloc.rate:                   175,086 MB/sec
                 ·gc.alloc.rate.norm:              58750,588 B/op
                 ·gc.churn.G1_Eden_Space:          162,606 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,998 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,038 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5692,436 ops/s
                 ·gc.alloc.rate:                   194,620 MB/sec
                 ·gc.alloc.rate.norm:              58677,290 B/op
                 ·gc.churn.G1_Eden_Space:          189,936 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,676 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 3886,382 ops/s
                 ·gc.alloc.rate:                   133,311 MB/sec
                 ·gc.alloc.rate.norm:              59028,116 B/op
                 ·gc.churn.G1_Eden_Space:          114,120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50530,562 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,035 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 5119,044 ops/s
                 ·gc.alloc.rate:                   174,851 MB/sec
                 ·gc.alloc.rate.norm:              58763,648 B/op
                 ·gc.churn.G1_Eden_Space:          164,789 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55381,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,242 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5481,437 ops/s
                 ·gc.alloc.rate:                   186,226 MB/sec
                 ·gc.alloc.rate.norm:              58698,112 B/op
                 ·gc.churn.G1_Eden_Space:          162,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51274,647 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,818 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5796,928 ops/s
                 ·gc.alloc.rate:                   196,829 MB/sec
                 ·gc.alloc.rate.norm:              58664,794 B/op
                 ·gc.churn.G1_Eden_Space:          189,120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56367,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,682 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5697,284 ops/s
                 ·gc.alloc.rate:                   193,696 MB/sec
                 ·gc.alloc.rate.norm:              58676,315 B/op
                 ·gc.churn.G1_Eden_Space:          188,806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57195,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,807 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6010,417 ops/s
                 ·gc.alloc.rate:                   207,132 MB/sec
                 ·gc.alloc.rate.norm:              58629,654 B/op
                 ·gc.churn.G1_Eden_Space:          190,224 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,415 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5096,240 ops/s
                 ·gc.alloc.rate:                   173,586 MB/sec
                 ·gc.alloc.rate.norm:              58762,440 B/op
                 ·gc.churn.G1_Eden_Space:          163,377 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55306,364 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,902 B/op
