# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5974,354 ops/s
# Warmup Iteration   2: 6008,208 ops/s
# Warmup Iteration   3: 5922,002 ops/s
# Warmup Iteration   4: 5980,840 ops/s
# Warmup Iteration   5: 5976,356 ops/s
# Warmup Iteration   6: 5989,682 ops/s
# Warmup Iteration   7: 6018,754 ops/s
# Warmup Iteration   8: 5971,908 ops/s
# Warmup Iteration   9: 5985,917 ops/s
# Warmup Iteration  10: 5980,102 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5993,025 ops/s
                 ·gc.alloc.rate:                   200,842 MB/sec
                 ·gc.alloc.rate.norm:              58638,529 B/op
                 ·gc.churn.G1_Eden_Space:          186,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,700 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5985,845 ops/s
                 ·gc.alloc.rate:                   200,878 MB/sec
                 ·gc.alloc.rate.norm:              58636,635 B/op
                 ·gc.churn.G1_Eden_Space:          186,175 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,005 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5865,415 ops/s
                 ·gc.alloc.rate:                   196,834 MB/sec
                 ·gc.alloc.rate.norm:              58652,546 B/op
                 ·gc.churn.G1_Eden_Space:          185,772 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55356,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,881 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6027,498 ops/s
                 ·gc.alloc.rate:                   202,864 MB/sec
                 ·gc.alloc.rate.norm:              58628,672 B/op
                 ·gc.churn.G1_Eden_Space:          186,063 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,463 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6003,827 ops/s
                 ·gc.alloc.rate:                   201,702 MB/sec
                 ·gc.alloc.rate.norm:              58631,149 B/op
                 ·gc.churn.G1_Eden_Space:          185,600 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,504 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6029,282 ops/s
                 ·gc.alloc.rate:                   205,955 MB/sec
                 ·gc.alloc.rate.norm:              58624,268 B/op
                 ·gc.churn.G1_Eden_Space:          187,801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53456,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,949 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6034,508 ops/s
                 ·gc.alloc.rate:                   201,717 MB/sec
                 ·gc.alloc.rate.norm:              58630,894 B/op
                 ·gc.churn.G1_Eden_Space:          185,553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,054 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6016,392 ops/s
                 ·gc.alloc.rate:                   205,637 MB/sec
                 ·gc.alloc.rate.norm:              58632,635 B/op
                 ·gc.churn.G1_Eden_Space:          189,591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,106 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6040,732 ops/s
                 ·gc.alloc.rate:                   200,799 MB/sec
                 ·gc.alloc.rate.norm:              58630,646 B/op
                 ·gc.churn.G1_Eden_Space:          184,648 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,023 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6001,330 ops/s
                 ·gc.alloc.rate:                   201,587 MB/sec
                 ·gc.alloc.rate.norm:              58633,132 B/op
                 ·gc.churn.G1_Eden_Space:          185,978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,021 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6032,049 ops/s
                 ·gc.alloc.rate:                   201,430 MB/sec
                 ·gc.alloc.rate.norm:              58632,258 B/op
                 ·gc.churn.G1_Eden_Space:          185,621 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,954 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5394,205 ops/s
                 ·gc.alloc.rate:                   184,791 MB/sec
                 ·gc.alloc.rate.norm:              58709,643 B/op
                 ·gc.churn.G1_Eden_Space:          163,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51997,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,480 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 6016,555 ops/s
                 ·gc.alloc.rate:                   205,379 MB/sec
                 ·gc.alloc.rate.norm:              58625,974 B/op
                 ·gc.churn.G1_Eden_Space:          187,699 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53579,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,223 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5784,915 ops/s
                 ·gc.alloc.rate:                   190,824 MB/sec
                 ·gc.alloc.rate.norm:              58657,290 B/op
                 ·gc.churn.G1_Eden_Space:          181,622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55828,620 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,582 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5892,989 ops/s
                 ·gc.alloc.rate:                   200,915 MB/sec
                 ·gc.alloc.rate.norm:              58646,048 B/op
                 ·gc.churn.G1_Eden_Space:          188,496 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,296 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 6014,731 ops/s
                 ·gc.alloc.rate:                   203,482 MB/sec
                 ·gc.alloc.rate.norm:              58629,534 B/op
                 ·gc.churn.G1_Eden_Space:          186,842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,541 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6046,733 ops/s
                 ·gc.alloc.rate:                   199,569 MB/sec
                 ·gc.alloc.rate.norm:              58641,964 B/op
                 ·gc.churn.G1_Eden_Space:          184,059 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,126 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,100 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 2,08% complete, ETA 00:55:06
# Fork: 2 of 3
# Warmup Iteration   1: 6037,415 ops/s
# Warmup Iteration   2: 6015,781 ops/s
# Warmup Iteration   3: 5991,870 ops/s
# Warmup Iteration   4: 6031,438 ops/s
# Warmup Iteration   5: 6022,115 ops/s
# Warmup Iteration   6: 6028,331 ops/s
# Warmup Iteration   7: 6035,713 ops/s
# Warmup Iteration   8: 6014,230 ops/s
# Warmup Iteration   9: 6035,088 ops/s
# Warmup Iteration  10: 6035,290 ops/s
Iteration   1: 6048,573 ops/s
                 ·gc.alloc.rate:                   203,264 MB/sec
                 ·gc.alloc.rate.norm:              58623,257 B/op
                 ·gc.churn.G1_Eden_Space:          185,109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53387,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,449 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5958,451 ops/s
                 ·gc.alloc.rate:                   203,992 MB/sec
                 ·gc.alloc.rate.norm:              58634,235 B/op
                 ·gc.churn.G1_Eden_Space:          188,474 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54173,822 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,193 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6058,094 ops/s
                 ·gc.alloc.rate:                   203,940 MB/sec
                 ·gc.alloc.rate.norm:              58626,345 B/op
                 ·gc.churn.G1_Eden_Space:          186,475 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53605,720 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,715 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6066,781 ops/s
                 ·gc.alloc.rate:                   203,747 MB/sec
                 ·gc.alloc.rate.norm:              58625,250 B/op
                 ·gc.churn.G1_Eden_Space:          186,028 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,692 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6073,838 ops/s
                 ·gc.alloc.rate:                   204,618 MB/sec
                 ·gc.alloc.rate.norm:              58620,999 B/op
                 ·gc.churn.G1_Eden_Space:          185,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53222,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,024 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6052,362 ops/s
                 ·gc.alloc.rate:                   202,532 MB/sec
                 ·gc.alloc.rate.norm:              58631,192 B/op
                 ·gc.churn.G1_Eden_Space:          185,934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,385 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6051,007 ops/s
                 ·gc.alloc.rate:                   202,755 MB/sec
                 ·gc.alloc.rate.norm:              58630,894 B/op
                 ·gc.churn.G1_Eden_Space:          186,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,199 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6031,934 ops/s
                 ·gc.alloc.rate:                   200,507 MB/sec
                 ·gc.alloc.rate.norm:              58631,393 B/op
                 ·gc.churn.G1_Eden_Space:          184,560 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,120 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5998,294 ops/s
                 ·gc.alloc.rate:                   200,921 MB/sec
                 ·gc.alloc.rate.norm:              58631,269 B/op
                 ·gc.churn.G1_Eden_Space:          184,911 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,127 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6020,422 ops/s
                 ·gc.alloc.rate:                   201,995 MB/sec
                 ·gc.alloc.rate.norm:              58633,385 B/op
                 ·gc.churn.G1_Eden_Space:          186,415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54111,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,310 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5953,302 ops/s
                 ·gc.alloc.rate:                   199,263 MB/sec
                 ·gc.alloc.rate.norm:              58640,294 B/op
                 ·gc.churn.G1_Eden_Space:          185,560 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54607,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,220 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6037,770 ops/s
                 ·gc.alloc.rate:                   202,024 MB/sec
                 ·gc.alloc.rate.norm:              58628,926 B/op
                 ·gc.churn.G1_Eden_Space:          185,353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,725 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6044,858 ops/s
                 ·gc.alloc.rate:                   203,388 MB/sec
                 ·gc.alloc.rate.norm:              58625,124 B/op
                 ·gc.churn.G1_Eden_Space:          185,670 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,478 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6019,654 ops/s
                 ·gc.alloc.rate:                   201,721 MB/sec
                 ·gc.alloc.rate.norm:              58630,650 B/op
                 ·gc.churn.G1_Eden_Space:          185,497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,818 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5943,244 ops/s
                 ·gc.alloc.rate:                   197,329 MB/sec
                 ·gc.alloc.rate.norm:              58646,052 B/op
                 ·gc.churn.G1_Eden_Space:          185,132 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,996 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6042,539 ops/s
                 ·gc.alloc.rate:                   202,922 MB/sec
                 ·gc.alloc.rate.norm:              58626,708 B/op
                 ·gc.churn.G1_Eden_Space:          185,634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53632,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,123 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6025,814 ops/s
                 ·gc.alloc.rate:                   202,546 MB/sec
                 ·gc.alloc.rate.norm:              58628,057 B/op
                 ·gc.churn.G1_Eden_Space:          185,620 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,516 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6044,756 ops/s
                 ·gc.alloc.rate:                   199,881 MB/sec
                 ·gc.alloc.rate.norm:              58630,522 B/op
                 ·gc.churn.G1_Eden_Space:          183,774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,940 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6067,297 ops/s
                 ·gc.alloc.rate:                   207,314 MB/sec
                 ·gc.alloc.rate.norm:              58621,968 B/op
                 ·gc.churn.G1_Eden_Space:          188,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53291,369 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,552 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5968,427 ops/s
                 ·gc.alloc.rate:                   198,907 MB/sec
                 ·gc.alloc.rate.norm:              58642,973 B/op
                 ·gc.churn.G1_Eden_Space:          183,688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,244 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:54:00
# Fork: 3 of 3
# Warmup Iteration   1: 5875,629 ops/s
# Warmup Iteration   2: 5992,197 ops/s
# Warmup Iteration   3: 5985,046 ops/s
# Warmup Iteration   4: 5812,304 ops/s
# Warmup Iteration   5: 5409,740 ops/s
# Warmup Iteration   6: 5902,351 ops/s
# Warmup Iteration   7: 5940,785 ops/s
# Warmup Iteration   8: 5782,952 ops/s
# Warmup Iteration   9: 5934,816 ops/s
# Warmup Iteration  10: 5974,794 ops/s
Iteration   1: 5985,205 ops/s
                 ·gc.alloc.rate:                   201,841 MB/sec
                 ·gc.alloc.rate.norm:              58637,476 B/op
                 ·gc.churn.G1_Eden_Space:          187,283 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,590 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5997,380 ops/s
                 ·gc.alloc.rate:                   201,946 MB/sec
                 ·gc.alloc.rate.norm:              58630,379 B/op
                 ·gc.churn.G1_Eden_Space:          185,643 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,146 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5997,830 ops/s
                 ·gc.alloc.rate:                   199,766 MB/sec
                 ·gc.alloc.rate.norm:              58638,904 B/op
                 ·gc.churn.G1_Eden_Space:          185,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,667 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6002,806 ops/s
                 ·gc.alloc.rate:                   200,678 MB/sec
                 ·gc.alloc.rate.norm:              58635,627 B/op
                 ·gc.churn.G1_Eden_Space:          185,746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,674 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5991,522 ops/s
                 ·gc.alloc.rate:                   200,174 MB/sec
                 ·gc.alloc.rate.norm:              58637,134 B/op
                 ·gc.churn.G1_Eden_Space:          185,645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,758 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6011,636 ops/s
                 ·gc.alloc.rate:                   201,866 MB/sec
                 ·gc.alloc.rate.norm:              58633,299 B/op
                 ·gc.churn.G1_Eden_Space:          185,835 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,688 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5921,684 ops/s
                 ·gc.alloc.rate:                   196,874 MB/sec
                 ·gc.alloc.rate.norm:              58647,476 B/op
                 ·gc.churn.G1_Eden_Space:          185,043 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,048 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5982,303 ops/s
                 ·gc.alloc.rate:                   201,662 MB/sec
                 ·gc.alloc.rate.norm:              58639,284 B/op
                 ·gc.churn.G1_Eden_Space:          187,548 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,302 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6005,888 ops/s
                 ·gc.alloc.rate:                   202,420 MB/sec
                 ·gc.alloc.rate.norm:              58628,180 B/op
                 ·gc.churn.G1_Eden_Space:          185,536 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53737,798 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,427 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5992,133 ops/s
                 ·gc.alloc.rate:                   200,746 MB/sec
                 ·gc.alloc.rate.norm:              58636,384 B/op
                 ·gc.churn.G1_Eden_Space:          185,991 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,695 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5893,176 ops/s
                 ·gc.alloc.rate:                   195,852 MB/sec
                 ·gc.alloc.rate.norm:              58647,989 B/op
                 ·gc.churn.G1_Eden_Space:          184,205 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,190 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5760,007 ops/s
                 ·gc.alloc.rate:                   195,142 MB/sec
                 ·gc.alloc.rate.norm:              58668,598 B/op
                 ·gc.churn.G1_Eden_Space:          188,397 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56640,532 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,533 B/op
