# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4523,868 ops/s
# Warmup Iteration   2: 5278,405 ops/s
# Warmup Iteration   3: 4663,756 ops/s
# Warmup Iteration   4: 5506,374 ops/s
# Warmup Iteration   5: 4594,348 ops/s
# Warmup Iteration   6: 1386,219 ops/s
# Warmup Iteration   7: 2648,012 ops/s
# Warmup Iteration   8: 4027,090 ops/s
# Warmup Iteration   9: 4519,466 ops/s
# Warmup Iteration  10: 5286,738 ops/s
# Warmup Iteration   3: 5860,987 ops/s
# Warmup Iteration   4: 5877,298 ops/s
# Warmup Iteration   5: 5698,599 ops/s
# Warmup Iteration   6: 5841,044 ops/s
# Warmup Iteration   7: 5838,289 ops/s
# Warmup Iteration   8: 5873,610 ops/s
# Warmup Iteration   9: 5712,433 ops/s
# Warmup Iteration  10: 5882,311 ops/s
Iteration   1: 5735,165 ops/s
                 ·gc.alloc.rate:                   191,263 MB/sec
                 ·gc.alloc.rate.norm:              58664,482 B/op
                 ·gc.churn.G1_Eden_Space:          183,711 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56347,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,966 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5886,826 ops/s
                 ·gc.alloc.rate:                   196,275 MB/sec
                 ·gc.alloc.rate.norm:              58647,706 B/op
                 ·gc.churn.G1_Eden_Space:          184,542 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,560 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5622,452 ops/s
                 ·gc.alloc.rate:                   185,518 MB/sec
                 ·gc.alloc.rate.norm:              58679,385 B/op
                 ·gc.churn.G1_Eden_Space:          181,524 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,826 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5881,853 ops/s
                 ·gc.alloc.rate:                   196,399 MB/sec
                 ·gc.alloc.rate.norm:              58645,023 B/op
                 ·gc.churn.G1_Eden_Space:          184,016 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,375 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5834,311 ops/s
                 ·gc.alloc.rate:                   195,706 MB/sec
                 ·gc.alloc.rate.norm:              58649,676 B/op
                 ·gc.churn.G1_Eden_Space:          184,467 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55281,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,304 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5879,331 ops/s
                 ·gc.alloc.rate:                   194,082 MB/sec
                 ·gc.alloc.rate.norm:              58646,840 B/op
                 ·gc.churn.G1_Eden_Space:          181,839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,039 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5916,902 ops/s
                 ·gc.alloc.rate:                   199,338 MB/sec
                 ·gc.alloc.rate.norm:              58642,465 B/op
                 ·gc.churn.G1_Eden_Space:          186,152 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,491 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5916,256 ops/s
                 ·gc.alloc.rate:                   194,885 MB/sec
                 ·gc.alloc.rate.norm:              58647,864 B/op
                 ·gc.churn.G1_Eden_Space:          183,265 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55150,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,063 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5897,446 ops/s
                 ·gc.alloc.rate:                   197,723 MB/sec
                 ·gc.alloc.rate.norm:              58651,890 B/op
                 ·gc.churn.G1_Eden_Space:          186,898 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55440,724 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,869 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5859,508 ops/s
                 ·gc.alloc.rate:                   196,112 MB/sec
                 ·gc.alloc.rate.norm:              58649,676 B/op
                 ·gc.churn.G1_Eden_Space:          184,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55281,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,139 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5908,026 ops/s
                 ·gc.alloc.rate:                   196,918 MB/sec
                 ·gc.alloc.rate.norm:              58643,096 B/op
                 ·gc.churn.G1_Eden_Space:          184,044 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54809,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,960 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5816,105 ops/s
                 ·gc.alloc.rate:                   198,245 MB/sec
                 ·gc.alloc.rate.norm:              58657,560 B/op
                 ·gc.churn.G1_Eden_Space:          188,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55847,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,492 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5904,073 ops/s
                 ·gc.alloc.rate:                   197,399 MB/sec
                 ·gc.alloc.rate.norm:              58646,951 B/op
                 ·gc.churn.G1_Eden_Space:          185,413 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,492 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5767,267 ops/s
                 ·gc.alloc.rate:                   191,078 MB/sec
                 ·gc.alloc.rate.norm:              58664,663 B/op
                 ·gc.churn.G1_Eden_Space:          183,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56357,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,452 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5898,996 ops/s
                 ·gc.alloc.rate:                   194,686 MB/sec
                 ·gc.alloc.rate.norm:              58644,116 B/op
                 ·gc.churn.G1_Eden_Space:          182,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,209 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5729,353 ops/s
                 ·gc.alloc.rate:                   189,996 MB/sec
                 ·gc.alloc.rate.norm:              58671,201 B/op
                 ·gc.churn.G1_Eden_Space:          184,025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,473 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5912,480 ops/s
                 ·gc.alloc.rate:                   196,545 MB/sec
                 ·gc.alloc.rate.norm:              58649,798 B/op
                 ·gc.churn.G1_Eden_Space:          185,289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,405 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5674,368 ops/s
                 ·gc.alloc.rate:                   193,504 MB/sec
                 ·gc.alloc.rate.norm:              58675,615 B/op
                 ·gc.churn.G1_Eden_Space:          188,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57145,103 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,287 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5807,451 ops/s
                 ·gc.alloc.rate:                   190,694 MB/sec
                 ·gc.alloc.rate.norm:              58661,420 B/op
                 ·gc.churn.G1_Eden_Space:          182,450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56125,530 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,851 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5810,153 ops/s
                 ·gc.alloc.rate:                   195,440 MB/sec
                 ·gc.alloc.rate.norm:              58669,085 B/op
                 ·gc.churn.G1_Eden_Space:          186,583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56010,223 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,206 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:54:14
# Fork: 3 of 3
# Warmup Iteration   1: 5856,853 ops/s
# Warmup Iteration   2: 5766,564 ops/s
# Warmup Iteration   3: 5911,893 ops/s
# Warmup Iteration   4: 5929,407 ops/s
# Warmup Iteration   5: 5642,110 ops/s
# Warmup Iteration   6: 5965,716 ops/s
# Warmup Iteration   7: 5948,812 ops/s
# Warmup Iteration   8: 5920,949 ops/s
# Warmup Iteration   9: 5635,595 ops/s
# Warmup Iteration  10: 5949,952 ops/s
Iteration   1: 5948,131 ops/s
                 ·gc.alloc.rate:                   201,895 MB/sec
                 ·gc.alloc.rate.norm:              58635,709 B/op
                 ·gc.churn.G1_Eden_Space:          186,904 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,147 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5919,357 ops/s
                 ·gc.alloc.rate:                   198,938 MB/sec
                 ·gc.alloc.rate.norm:              58645,380 B/op
                 ·gc.churn.G1_Eden_Space:          186,487 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,698 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5844,417 ops/s
                 ·gc.alloc.rate:                   192,211 MB/sec
                 ·gc.alloc.rate.norm:              58650,849 B/op
                 ·gc.churn.G1_Eden_Space:          181,445 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,174 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5960,657 ops/s
                 ·gc.alloc.rate:                   199,503 MB/sec
                 ·gc.alloc.rate.norm:              58638,770 B/op
                 ·gc.churn.G1_Eden_Space:          185,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,940 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5527,199 ops/s
                 ·gc.alloc.rate:                   184,034 MB/sec
                 ·gc.alloc.rate.norm:              58696,638 B/op
                 ·gc.churn.G1_Eden_Space:          160,474 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51182,294 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,634 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5970,300 ops/s
                 ·gc.alloc.rate:                   201,141 MB/sec
                 ·gc.alloc.rate.norm:              58635,660 B/op
                 ·gc.churn.G1_Eden_Space:          185,743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,082 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5758,687 ops/s
                 ·gc.alloc.rate:                   189,805 MB/sec
                 ·gc.alloc.rate.norm:              58666,416 B/op
                 ·gc.churn.G1_Eden_Space:          182,745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56484,066 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,070 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5927,136 ops/s
                 ·gc.alloc.rate:                   198,427 MB/sec
                 ·gc.alloc.rate.norm:              58638,774 B/op
                 ·gc.churn.G1_Eden_Space:          184,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,748 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5923,537 ops/s
                 ·gc.alloc.rate:                   198,614 MB/sec
                 ·gc.alloc.rate.norm:              58648,378 B/op
                 ·gc.churn.G1_Eden_Space:          186,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,671 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5902,531 ops/s
                 ·gc.alloc.rate:                   200,499 MB/sec
                 ·gc.alloc.rate.norm:              58641,438 B/op
                 ·gc.churn.G1_Eden_Space:          186,989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,003 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5924,943 ops/s
                 ·gc.alloc.rate:                   199,045 MB/sec
                 ·gc.alloc.rate.norm:              58638,016 B/op
                 ·gc.churn.G1_Eden_Space:          184,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,054 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5840,178 ops/s
                 ·gc.alloc.rate:                   191,241 MB/sec
                 ·gc.alloc.rate.norm:              58650,853 B/op
                 ·gc.churn.G1_Eden_Space:          180,529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,580 B/op
