# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2853,863 ops/s
# Warmup Iteration   2: 3815,648 ops/s
# Warmup Iteration   3: 2987,752 ops/s
# Warmup Iteration   4: 2540,902 ops/s
# Warmup Iteration   5: 3243,807 ops/s
# Warmup Iteration   6: 2713,982 ops/s
# Warmup Iteration   7: 4087,616 ops/s
# Warmup Iteration   8: 4815,320 ops/s
# Warmup Iteration   9: 5728,973 ops/s
# Warmup Iteration  10: 4493,873 ops/s
                 ·gc.churn.G1_Eden_Space:          189,675 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58037,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,201 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5599,191 ops/s
                 ·gc.alloc.rate:                   187,510 MB/sec
                 ·gc.alloc.rate.norm:              58689,903 B/op
                 ·gc.churn.G1_Eden_Space:          185,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58171,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,535 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5858,891 ops/s
                 ·gc.alloc.rate:                   199,220 MB/sec
                 ·gc.alloc.rate.norm:              58656,888 B/op
                 ·gc.churn.G1_Eden_Space:          189,517 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55800,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,420 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5658,869 ops/s
                 ·gc.alloc.rate:                   192,831 MB/sec
                 ·gc.alloc.rate.norm:              58679,245 B/op
                 ·gc.churn.G1_Eden_Space:          188,646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57405,810 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,373 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5903,084 ops/s
                 ·gc.alloc.rate:                   200,818 MB/sec
                 ·gc.alloc.rate.norm:              58648,759 B/op
                 ·gc.churn.G1_Eden_Space:          189,065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,460 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5844,981 ops/s
                 ·gc.alloc.rate:                   200,127 MB/sec
                 ·gc.alloc.rate.norm:              58647,597 B/op
                 ·gc.churn.G1_Eden_Space:          188,132 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55132,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,985 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5788,089 ops/s
                 ·gc.alloc.rate:                   196,340 MB/sec
                 ·gc.alloc.rate.norm:              58662,632 B/op
                 ·gc.churn.G1_Eden_Space:          188,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56212,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,665 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5810,779 ops/s
                 ·gc.alloc.rate:                   198,104 MB/sec
                 ·gc.alloc.rate.norm:              58654,251 B/op
                 ·gc.churn.G1_Eden_Space:          187,823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55610,354 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,269 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5817,228 ops/s
                 ·gc.alloc.rate:                   198,055 MB/sec
                 ·gc.alloc.rate.norm:              58657,423 B/op
                 ·gc.churn.G1_Eden_Space:          188,536 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55838,148 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,345 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5814,145 ops/s
                 ·gc.alloc.rate:                   197,468 MB/sec
                 ·gc.alloc.rate.norm:              58660,750 B/op
                 ·gc.churn.G1_Eden_Space:          188,772 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56077,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,264 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5807,279 ops/s
                 ·gc.alloc.rate:                   198,138 MB/sec
                 ·gc.alloc.rate.norm:              58664,114 B/op
                 ·gc.churn.G1_Eden_Space:          190,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56318,766 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,255 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5166,689 ops/s
                 ·gc.alloc.rate:                   174,709 MB/sec
                 ·gc.alloc.rate.norm:              58756,438 B/op
                 ·gc.churn.G1_Eden_Space:          161,404 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,833 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 2,08% complete, ETA 00:55:30
# Fork: 2 of 3
# Warmup Iteration   1: 4724,312 ops/s
# Warmup Iteration   2: 5444,073 ops/s
# Warmup Iteration   3: 5623,292 ops/s
# Warmup Iteration   4: 5514,632 ops/s
# Warmup Iteration   5: 5782,039 ops/s
# Warmup Iteration   6: 5799,852 ops/s
# Warmup Iteration   7: 5682,120 ops/s
# Warmup Iteration   8: 5665,023 ops/s
# Warmup Iteration   9: 5716,823 ops/s
# Warmup Iteration  10: 5717,278 ops/s
Iteration   1: 4281,372 ops/s
                 ·gc.alloc.rate:                   126,244 MB/sec
                 ·gc.alloc.rate.norm:              58918,156 B/op
                 ·gc.churn.G1_Eden_Space:          118,878 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55480,212 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,829 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   2: 4644,719 ops/s
                 ·gc.alloc.rate:                   158,224 MB/sec
                 ·gc.alloc.rate.norm:              58838,960 B/op
                 ·gc.churn.G1_Eden_Space:          137,811 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51247,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,436 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4436,802 ops/s
                 ·gc.alloc.rate:                   145,805 MB/sec
                 ·gc.alloc.rate.norm:              58895,305 B/op
                 ·gc.churn.G1_Eden_Space:          134,322 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54257,026 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,267 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 5185,945 ops/s
                 ·gc.alloc.rate:                   173,426 MB/sec
                 ·gc.alloc.rate.norm:              58742,962 B/op
                 ·gc.churn.G1_Eden_Space:          159,676 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54085,287 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,732 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 2504,524 ops/s
                 ·gc.alloc.rate:                   85,416 MB/sec
                 ·gc.alloc.rate.norm:              59632,085 B/op
                 ·gc.churn.G1_Eden_Space:          63,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44172,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,665 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration   6: 4372,302 ops/s
                 ·gc.alloc.rate:                   146,538 MB/sec
                 ·gc.alloc.rate.norm:              58907,543 B/op
                 ·gc.churn.G1_Eden_Space:          139,179 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55949,341 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,892 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 4078,842 ops/s
                 ·gc.alloc.rate:                   135,901 MB/sec
                 ·gc.alloc.rate.norm:              58979,946 B/op
                 ·gc.churn.G1_Eden_Space:          135,439 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58779,547 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,823 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 5600,895 ops/s
                 ·gc.alloc.rate:                   185,540 MB/sec
                 ·gc.alloc.rate.norm:              58685,463 B/op
                 ·gc.churn.G1_Eden_Space:          182,907 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57852,469 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,100 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5793,278 ops/s
                 ·gc.alloc.rate:                   196,825 MB/sec
                 ·gc.alloc.rate.norm:              58654,124 B/op
                 ·gc.churn.G1_Eden_Space:          186,579 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55600,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,342 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5834,486 ops/s
                 ·gc.alloc.rate:                   197,482 MB/sec
                 ·gc.alloc.rate.norm:              58660,357 B/op
                 ·gc.churn.G1_Eden_Space:          188,690 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,435 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5588,894 ops/s
                 ·gc.alloc.rate:                   187,038 MB/sec
                 ·gc.alloc.rate.norm:              58685,606 B/op
                 ·gc.churn.G1_Eden_Space:          184,415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57862,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,044 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5528,860 ops/s
                 ·gc.alloc.rate:                   187,656 MB/sec
                 ·gc.alloc.rate.norm:              58696,638 B/op
                 ·gc.churn.G1_Eden_Space:          163,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51182,294 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,591 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 4954,687 ops/s
                 ·gc.alloc.rate:                   168,691 MB/sec
                 ·gc.alloc.rate.norm:              58790,259 B/op
                 ·gc.churn.G1_Eden_Space:          163,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57049,608 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,853 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  14: 5311,867 ops/s
                 ·gc.alloc.rate:                   180,567 MB/sec
                 ·gc.alloc.rate.norm:              58726,839 B/op
                 ·gc.churn.G1_Eden_Space:          163,190 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53075,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,497 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5446,855 ops/s
                 ·gc.alloc.rate:                   184,354 MB/sec
                 ·gc.alloc.rate.norm:              58707,372 B/op
                 ·gc.churn.G1_Eden_Space:          162,835 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51854,762 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,559 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  16: 5727,852 ops/s
                 ·gc.alloc.rate:                   196,825 MB/sec
                 ·gc.alloc.rate.norm:              58669,004 B/op
                 ·gc.churn.G1_Eden_Space:          190,119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56669,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,583 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 5486,565 ops/s
                 ·gc.alloc.rate:                   188,441 MB/sec
                 ·gc.alloc.rate.norm:              58700,337 B/op
                 ·gc.churn.G1_Eden_Space:          165,049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51413,804 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,736 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 5799,655 ops/s
                 ·gc.alloc.rate:                   197,011 MB/sec
                 ·gc.alloc.rate.norm:              58664,925 B/op
                 ·gc.churn.G1_Eden_Space:          189,327 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56376,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,589 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5617,292 ops/s
                 ·gc.alloc.rate:                   191,720 MB/sec
                 ·gc.alloc.rate.norm:              58679,534 B/op
                 ·gc.churn.G1_Eden_Space:          187,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57425,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,726 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 4794,965 ops/s
                 ·gc.alloc.rate:                   159,833 MB/sec
                 ·gc.alloc.rate.norm:              58829,326 B/op
                 ·gc.churn.G1_Eden_Space:          136,196 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50129,387 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,582 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 4,17% complete, ETA 00:54:03
# Fork: 3 of 3
# Warmup Iteration   1: 5080,186 ops/s
# Warmup Iteration   2: 4481,065 ops/s
# Warmup Iteration   3: 5509,237 ops/s
# Warmup Iteration   4: 2555,926 ops/s
# Warmup Iteration   5: 4957,543 ops/s
# Warmup Iteration   6: 3519,402 ops/s
# Warmup Iteration   7: 4043,834 ops/s
# Warmup Iteration   8: 5309,117 ops/s
# Warmup Iteration   9: 4975,623 ops/s
# Warmup Iteration  10: 5535,822 ops/s
Iteration   1: 4676,704 ops/s
                 ·gc.alloc.rate:                   158,089 MB/sec
                 ·gc.alloc.rate.norm:              58835,503 B/op
                 ·gc.churn.G1_Eden_Space:          137,206 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51063,409 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,877 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 4978,552 ops/s
                 ·gc.alloc.rate:                   166,295 MB/sec
                 ·gc.alloc.rate.norm:              58785,304 B/op
                 ·gc.churn.G1_Eden_Space:          160,515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56742,032 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,597 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5114,508 ops/s
                 ·gc.alloc.rate:                   175,711 MB/sec
                 ·gc.alloc.rate.norm:              58755,070 B/op
                 ·gc.churn.G1_Eden_Space:          164,025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54847,345 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,147 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5525,651 ops/s
                 ·gc.alloc.rate:                   188,956 MB/sec
                 ·gc.alloc.rate.norm:              58692,359 B/op
                 ·gc.churn.G1_Eden_Space:          187,846 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58347,728 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,275 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 4984,562 ops/s
                 ·gc.alloc.rate:                   169,436 MB/sec
                 ·gc.alloc.rate.norm:              58782,828 B/op
                 ·gc.churn.G1_Eden_Space:          163,097 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56583,850 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,701 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5492,492 ops/s
                 ·gc.alloc.rate:                   183,091 MB/sec
                 ·gc.alloc.rate.norm:              58703,338 B/op
                 ·gc.churn.G1_Eden_Space:          160,559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51479,003 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,975 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 3237,228 ops/s
                 ·gc.alloc.rate:                   101,320 MB/sec
                 ·gc.alloc.rate.norm:              59248,174 B/op
                 ·gc.churn.G1_Eden_Space:          81,208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47487,530 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,426 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 2614,072 ops/s
                 ·gc.alloc.rate:                   83,127 MB/sec
                 ·gc.alloc.rate.norm:              59557,746 B/op
                 ·gc.churn.G1_Eden_Space:          81,277 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58232,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,910 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 4673,191 ops/s
                 ·gc.alloc.rate:                   157,556 MB/sec
                 ·gc.alloc.rate.norm:              58834,745 B/op
                 ·gc.churn.G1_Eden_Space:          136,629 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51020,199 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,082 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3502,181 ops/s
                 ·gc.alloc.rate:                   113,983 MB/sec
                 ·gc.alloc.rate.norm:              59153,649 B/op
                 ·gc.churn.G1_Eden_Space:          108,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56189,641 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,440 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 4722,786 ops/s
                 ·gc.alloc.rate:                   158,646 MB/sec
                 ·gc.alloc.rate.norm:              58827,136 B/op
                 ·gc.churn.G1_Eden_Space:          136,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50613,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,058 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 4438,802 ops/s
                 ·gc.alloc.rate:                   150,237 MB/sec
                 ·gc.alloc.rate.norm:              58886,491 B/op
                 ·gc.churn.G1_Eden_Space:          137,222 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53785,120 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,599 B/op
