# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4733,832 ops/s
# Warmup Iteration   2: 5160,299 ops/s
# Warmup Iteration   3: 3570,954 ops/s
# Warmup Iteration   4: 5777,459 ops/s
# Warmup Iteration   5: 5270,980 ops/s
# Warmup Iteration   6: 2094,480 ops/s
# Warmup Iteration   7: 5348,081 ops/s
# Warmup Iteration   8: 5755,730 ops/s
# Warmup Iteration   9: 4936,607 ops/s
# Warmup Iteration  10: 6017,021 ops/s
                 ·gc.alloc.rate:                   197,051 MB/sec
                 ·gc.alloc.rate.norm:              58651,367 B/op
                 ·gc.churn.G1_Eden_Space:          186,138 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,371 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6004,950 ops/s
                 ·gc.alloc.rate:                   200,528 MB/sec
                 ·gc.alloc.rate.norm:              58635,999 B/op
                 ·gc.churn.G1_Eden_Space:          185,698 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,287 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5989,433 ops/s
                 ·gc.alloc.rate:                   201,643 MB/sec
                 ·gc.alloc.rate.norm:              58632,137 B/op
                 ·gc.churn.G1_Eden_Space:          185,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,869 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5853,020 ops/s
                 ·gc.alloc.rate:                   197,520 MB/sec
                 ·gc.alloc.rate.norm:              58652,941 B/op
                 ·gc.churn.G1_Eden_Space:          186,956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55515,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,213 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5998,790 ops/s
                 ·gc.alloc.rate:                   201,882 MB/sec
                 ·gc.alloc.rate.norm:              58633,502 B/op
                 ·gc.churn.G1_Eden_Space:          186,342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,414 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6007,299 ops/s
                 ·gc.alloc.rate:                   201,030 MB/sec
                 ·gc.alloc.rate.norm:              58634,376 B/op
                 ·gc.churn.G1_Eden_Space:          185,767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,669 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6033,755 ops/s
                 ·gc.alloc.rate:                   203,222 MB/sec
                 ·gc.alloc.rate.norm:              58629,785 B/op
                 ·gc.churn.G1_Eden_Space:          186,664 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,255 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6011,277 ops/s
                 ·gc.alloc.rate:                   206,144 MB/sec
                 ·gc.alloc.rate.norm:              58627,693 B/op
                 ·gc.churn.G1_Eden_Space:          188,826 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,120 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,250 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6032,717 ops/s
                 ·gc.alloc.rate:                   204,101 MB/sec
                 ·gc.alloc.rate.norm:              58633,755 B/op
                 ·gc.churn.G1_Eden_Space:          188,452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,234 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5730,205 ops/s
                 ·gc.alloc.rate:                   195,368 MB/sec
                 ·gc.alloc.rate.norm:              58671,533 B/op
                 ·gc.churn.G1_Eden_Space:          187,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56183,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,514 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 2,08% complete, ETA 00:56:05
# Fork: 2 of 3
# Warmup Iteration   1: 5852,091 ops/s
# Warmup Iteration   2: 5866,897 ops/s
# Warmup Iteration   3: 5964,432 ops/s
# Warmup Iteration   4: 6041,447 ops/s
# Warmup Iteration   5: 6010,426 ops/s
# Warmup Iteration   6: 6027,421 ops/s
# Warmup Iteration   7: 5918,241 ops/s
# Warmup Iteration   8: 5662,418 ops/s
# Warmup Iteration   9: 5687,448 ops/s
# Warmup Iteration  10: 5541,629 ops/s
Iteration   1: 5269,798 ops/s
                 ·gc.alloc.rate:                   175,446 MB/sec
                 ·gc.alloc.rate.norm:              58738,667 B/op
                 ·gc.churn.G1_Eden_Space:          160,752 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53818,958 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,902 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5506,873 ops/s
                 ·gc.alloc.rate:                   185,001 MB/sec
                 ·gc.alloc.rate.norm:              58700,909 B/op
                 ·gc.churn.G1_Eden_Space:          162,152 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51451,040 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,517 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   3: 5209,959 ops/s
                 ·gc.alloc.rate:                   181,404 MB/sec
                 ·gc.alloc.rate.norm:              58713,001 B/op
                 ·gc.churn.G1_Eden_Space:          161,303 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52207,256 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,587 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5174,321 ops/s
                 ·gc.alloc.rate:                   175,610 MB/sec
                 ·gc.alloc.rate.norm:              58753,940 B/op
                 ·gc.churn.G1_Eden_Space:          163,712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54773,342 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,885 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5189,095 ops/s
                 ·gc.alloc.rate:                   178,258 MB/sec
                 ·gc.alloc.rate.norm:              58741,650 B/op
                 ·gc.churn.G1_Eden_Space:          163,878 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,059 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,062 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5606,894 ops/s
                 ·gc.alloc.rate:                   189,099 MB/sec
                 ·gc.alloc.rate.norm:              58682,839 B/op
                 ·gc.churn.G1_Eden_Space:          185,375 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57526,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,025 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 3109,746 ops/s
                 ·gc.alloc.rate:                   108,600 MB/sec
                 ·gc.alloc.rate.norm:              59260,424 B/op
                 ·gc.churn.G1_Eden_Space:          87,805 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47912,704 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,920 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 5550,191 ops/s
                 ·gc.alloc.rate:                   190,320 MB/sec
                 ·gc.alloc.rate.norm:              58697,759 B/op
                 ·gc.churn.G1_Eden_Space:          190,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58735,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,483 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 4062,404 ops/s
                 ·gc.alloc.rate:                   138,382 MB/sec
                 ·gc.alloc.rate.norm:              58984,793 B/op
                 ·gc.churn.G1_Eden_Space:          138,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59038,551 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,720 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 4864,800 ops/s
                 ·gc.alloc.rate:                   165,667 MB/sec
                 ·gc.alloc.rate.norm:              58801,732 B/op
                 ·gc.churn.G1_Eden_Space:          162,756 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57768,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,378 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5420,716 ops/s
                 ·gc.alloc.rate:                   185,617 MB/sec
                 ·gc.alloc.rate.norm:              58716,069 B/op
                 ·gc.churn.G1_Eden_Space:          165,649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52399,796 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,171 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5353,551 ops/s
                 ·gc.alloc.rate:                   181,351 MB/sec
                 ·gc.alloc.rate.norm:              58722,134 B/op
                 ·gc.churn.G1_Eden_Space:          162,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52779,364 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,267 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5494,443 ops/s
                 ·gc.alloc.rate:                   185,447 MB/sec
                 ·gc.alloc.rate.norm:              58703,765 B/op
                 ·gc.churn.G1_Eden_Space:          163,097 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51628,651 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,836 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5556,675 ops/s
                 ·gc.alloc.rate:                   183,472 MB/sec
                 ·gc.alloc.rate.norm:              58692,218 B/op
                 ·gc.churn.G1_Eden_Space:          182,363 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58337,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,001 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5380,728 ops/s
                 ·gc.alloc.rate:                   183,327 MB/sec
                 ·gc.alloc.rate.norm:              58711,164 B/op
                 ·gc.churn.G1_Eden_Space:          162,660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52092,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,834 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5587,838 ops/s
                 ·gc.alloc.rate:                   190,081 MB/sec
                 ·gc.alloc.rate.norm:              58690,056 B/op
                 ·gc.churn.G1_Eden_Space:          188,434 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58181,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,168 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5218,049 ops/s
                 ·gc.alloc.rate:                   177,321 MB/sec
                 ·gc.alloc.rate.norm:              58741,977 B/op
                 ·gc.churn.G1_Eden_Space:          163,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54023,592 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,606 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 4745,657 ops/s
                 ·gc.alloc.rate:                   162,559 MB/sec
                 ·gc.alloc.rate.norm:              58824,357 B/op
                 ·gc.churn.G1_Eden_Space:          139,458 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50465,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,936 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 3547,028 ops/s
                 ·gc.alloc.rate:                   122,071 MB/sec
                 ·gc.alloc.rate.norm:              59117,844 B/op
                 ·gc.churn.G1_Eden_Space:          112,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54610,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,405 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 5460,070 ops/s
                 ·gc.alloc.rate:                   185,469 MB/sec
                 ·gc.alloc.rate.norm:              58710,581 B/op
                 ·gc.churn.G1_Eden_Space:          162,506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51441,726 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,274 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 4,17% complete, ETA 00:54:15
# Fork: 3 of 3
# Warmup Iteration   1: 5206,501 ops/s
# Warmup Iteration   2: 5569,096 ops/s
# Warmup Iteration   3: 4985,385 ops/s
# Warmup Iteration   4: 5484,680 ops/s
# Warmup Iteration   5: 5553,992 ops/s
# Warmup Iteration   6: 5459,691 ops/s
# Warmup Iteration   7: 5580,524 ops/s
# Warmup Iteration   8: 5900,528 ops/s
# Warmup Iteration   9: 3669,669 ops/s
# Warmup Iteration  10: 5824,750 ops/s
Iteration   1: 5526,058 ops/s
                 ·gc.alloc.rate:                   187,764 MB/sec
                 ·gc.alloc.rate.norm:              58694,204 B/op
                 ·gc.churn.G1_Eden_Space:          187,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58483,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,404 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5179,864 ops/s
                 ·gc.alloc.rate:                   176,210 MB/sec
                 ·gc.alloc.rate.norm:              58745,878 B/op
                 ·gc.churn.G1_Eden_Space:          162,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54271,218 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,655 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5759,129 ops/s
                 ·gc.alloc.rate:                   196,470 MB/sec
                 ·gc.alloc.rate.norm:              58660,215 B/op
                 ·gc.churn.G1_Eden_Space:          187,691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56039,005 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,022 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5811,718 ops/s
                 ·gc.alloc.rate:                   197,932 MB/sec
                 ·gc.alloc.rate.norm:              58655,438 B/op
                 ·gc.churn.G1_Eden_Space:          187,944 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55695,559 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,230 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5445,041 ops/s
                 ·gc.alloc.rate:                   187,221 MB/sec
                 ·gc.alloc.rate.norm:              58704,514 B/op
                 ·gc.churn.G1_Eden_Space:          164,804 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51675,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,725 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5873,002 ops/s
                 ·gc.alloc.rate:                   199,531 MB/sec
                 ·gc.alloc.rate.norm:              58655,959 B/op
                 ·gc.churn.G1_Eden_Space:          189,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55600,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,653 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5623,599 ops/s
                 ·gc.alloc.rate:                   191,897 MB/sec
                 ·gc.alloc.rate.norm:              58686,895 B/op
                 ·gc.churn.G1_Eden_Space:          189,503 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57954,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,882 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5611,841 ops/s
                 ·gc.alloc.rate:                   190,299 MB/sec
                 ·gc.alloc.rate.norm:              58686,462 B/op
                 ·gc.churn.G1_Eden_Space:          187,827 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57924,170 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,530 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5570,746 ops/s
                 ·gc.alloc.rate:                   190,133 MB/sec
                 ·gc.alloc.rate.norm:              58693,233 B/op
                 ·gc.churn.G1_Eden_Space:          189,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58410,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,908 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 4893,682 ops/s
                 ·gc.alloc.rate:                   165,615 MB/sec
                 ·gc.alloc.rate.norm:              58799,680 B/op
                 ·gc.churn.G1_Eden_Space:          162,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57639,776 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,210 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5497,847 ops/s
                 ·gc.alloc.rate:                   182,448 MB/sec
                 ·gc.alloc.rate.norm:              58700,337 B/op
                 ·gc.churn.G1_Eden_Space:          159,801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51413,804 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,961 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5178,871 ops/s
                 ·gc.alloc.rate:                   173,202 MB/sec
                 ·gc.alloc.rate.norm:              58743,779 B/op
                 ·gc.churn.G1_Eden_Space:          159,619 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54136,806 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,307 B/op
