# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5852,413 ops/s
# Warmup Iteration   2: 5974,242 ops/s
# Warmup Iteration   3: 6008,916 ops/s
# Warmup Iteration   4: 6028,077 ops/s
# Warmup Iteration   5: 5993,216 ops/s
# Warmup Iteration   6: 5693,398 ops/s
# Warmup Iteration   7: 5831,205 ops/s
# Warmup Iteration   8: 6003,505 ops/s
# Warmup Iteration   9: 6002,669 ops/s
# Warmup Iteration  10: 6014,137 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6049,303 ops/s
                 ·gc.alloc.rate:                   203,959 MB/sec
                 ·gc.alloc.rate.norm:              58628,922 B/op
                 ·gc.churn.G1_Eden_Space:          187,128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,802 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6004,233 ops/s
                 ·gc.alloc.rate:                   200,649 MB/sec
                 ·gc.alloc.rate.norm:              58629,415 B/op
                 ·gc.churn.G1_Eden_Space:          184,211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,031 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6030,594 ops/s
                 ·gc.alloc.rate:                   203,131 MB/sec
                 ·gc.alloc.rate.norm:              58634,380 B/op
                 ·gc.churn.G1_Eden_Space:          187,709 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,777 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5994,732 ops/s
                 ·gc.alloc.rate:                   202,651 MB/sec
                 ·gc.alloc.rate.norm:              58635,756 B/op
                 ·gc.churn.G1_Eden_Space:          187,603 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6080,509 ops/s
                 ·gc.alloc.rate:                   204,359 MB/sec
                 ·gc.alloc.rate.norm:              58620,160 B/op
                 ·gc.churn.G1_Eden_Space:          185,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53161,474 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,055 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6032,101 ops/s
                 ·gc.alloc.rate:                   203,569 MB/sec
                 ·gc.alloc.rate.norm:              58630,646 B/op
                 ·gc.churn.G1_Eden_Space:          187,196 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,861 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6038,836 ops/s
                 ·gc.alloc.rate:                   203,373 MB/sec
                 ·gc.alloc.rate.norm:              58628,549 B/op
                 ·gc.churn.G1_Eden_Space:          186,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,223 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6036,014 ops/s
                 ·gc.alloc.rate:                   201,129 MB/sec
                 ·gc.alloc.rate.norm:              58635,709 B/op
                 ·gc.churn.G1_Eden_Space:          183,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53640,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,241 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 2,08% complete, ETA 00:55:04
# Fork: 2 of 3
# Warmup Iteration   1: 6017,048 ops/s
# Warmup Iteration   2: 6057,861 ops/s
# Warmup Iteration   3: 6032,652 ops/s
# Warmup Iteration   4: 6079,900 ops/s
# Warmup Iteration   5: 6066,906 ops/s
# Warmup Iteration   6: 6078,488 ops/s
# Warmup Iteration   7: 6055,758 ops/s
# Warmup Iteration   8: 6029,044 ops/s
# Warmup Iteration   9: 5982,338 ops/s
# Warmup Iteration  10: 6055,547 ops/s
Iteration   1: 6030,172 ops/s
                 ·gc.alloc.rate:                   201,159 MB/sec
                 ·gc.alloc.rate.norm:              58626,669 B/op
                 ·gc.churn.G1_Eden_Space:          184,022 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53632,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,005 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6064,588 ops/s
                 ·gc.alloc.rate:                   203,468 MB/sec
                 ·gc.alloc.rate.norm:              58630,630 B/op
                 ·gc.churn.G1_Eden_Space:          187,103 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,919 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6038,165 ops/s
                 ·gc.alloc.rate:                   201,686 MB/sec
                 ·gc.alloc.rate.norm:              58622,452 B/op
                 ·gc.churn.G1_Eden_Space:          183,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53326,114 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,690 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6065,719 ops/s
                 ·gc.alloc.rate:                   203,184 MB/sec
                 ·gc.alloc.rate.norm:              58626,831 B/op
                 ·gc.churn.G1_Eden_Space:          185,904 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53640,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6031,476 ops/s
                 ·gc.alloc.rate:                   202,801 MB/sec
                 ·gc.alloc.rate.norm:              58626,835 B/op
                 ·gc.churn.G1_Eden_Space:          185,554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53640,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,444 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6050,239 ops/s
                 ·gc.alloc.rate:                   203,039 MB/sec
                 ·gc.alloc.rate.norm:              58624,455 B/op
                 ·gc.churn.G1_Eden_Space:          184,749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53343,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,334 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6021,118 ops/s
                 ·gc.alloc.rate:                   201,648 MB/sec
                 ·gc.alloc.rate.norm:              58634,380 B/op
                 ·gc.churn.G1_Eden_Space:          186,339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,454 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6001,061 ops/s
                 ·gc.alloc.rate:                   205,679 MB/sec
                 ·gc.alloc.rate.norm:              58630,032 B/op
                 ·gc.churn.G1_Eden_Space:          188,983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,604 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6005,885 ops/s
                 ·gc.alloc.rate:                   203,629 MB/sec
                 ·gc.alloc.rate.norm:              58630,032 B/op
                 ·gc.churn.G1_Eden_Space:          187,099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,242 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6038,253 ops/s
                 ·gc.alloc.rate:                   203,270 MB/sec
                 ·gc.alloc.rate.norm:              58626,957 B/op
                 ·gc.churn.G1_Eden_Space:          186,013 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53649,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,127 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,489 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6006,924 ops/s
                 ·gc.alloc.rate:                   200,672 MB/sec
                 ·gc.alloc.rate.norm:              58635,752 B/op
                 ·gc.churn.G1_Eden_Space:          185,771 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,912 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5939,701 ops/s
                 ·gc.alloc.rate:                   199,776 MB/sec
                 ·gc.alloc.rate.norm:              58639,533 B/op
                 ·gc.churn.G1_Eden_Space:          185,855 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,910 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6069,983 ops/s
                 ·gc.alloc.rate:                   205,441 MB/sec
                 ·gc.alloc.rate.norm:              58624,645 B/op
                 ·gc.churn.G1_Eden_Space:          187,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53483,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,261 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6012,151 ops/s
                 ·gc.alloc.rate:                   201,982 MB/sec
                 ·gc.alloc.rate.norm:              58628,307 B/op
                 ·gc.churn.G1_Eden_Space:          185,164 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53746,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,930 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5730,645 ops/s
                 ·gc.alloc.rate:                   193,956 MB/sec
                 ·gc.alloc.rate.norm:              58673,955 B/op
                 ·gc.churn.G1_Eden_Space:          188,507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57025,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,259 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 6015,470 ops/s
                 ·gc.alloc.rate:                   201,367 MB/sec
                 ·gc.alloc.rate.norm:              58625,852 B/op
                 ·gc.churn.G1_Eden_Space:          184,003 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,760 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6033,790 ops/s
                 ·gc.alloc.rate:                   201,962 MB/sec
                 ·gc.alloc.rate.norm:              58630,522 B/op
                 ·gc.churn.G1_Eden_Space:          185,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,405 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5916,060 ops/s
                 ·gc.alloc.rate:                   197,034 MB/sec
                 ·gc.alloc.rate.norm:              58649,027 B/op
                 ·gc.churn.G1_Eden_Space:          185,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55234,799 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,207 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5954,314 ops/s
                 ·gc.alloc.rate:                   201,926 MB/sec
                 ·gc.alloc.rate.norm:              58634,247 B/op
                 ·gc.churn.G1_Eden_Space:          186,565 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54173,822 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,897 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6020,796 ops/s
                 ·gc.alloc.rate:                   203,061 MB/sec
                 ·gc.alloc.rate.norm:              58635,957 B/op
                 ·gc.churn.G1_Eden_Space:          185,823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,118 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,967 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 4,17% complete, ETA 00:54:00
# Fork: 3 of 3
# Warmup Iteration   1: 6016,781 ops/s
# Warmup Iteration   2: 6017,156 ops/s
# Warmup Iteration   3: 6011,356 ops/s
# Warmup Iteration   4: 6057,249 ops/s
# Warmup Iteration   5: 6049,720 ops/s
# Warmup Iteration   6: 6060,245 ops/s
# Warmup Iteration   7: 6063,089 ops/s
# Warmup Iteration   8: 6057,079 ops/s
# Warmup Iteration   9: 6002,484 ops/s
# Warmup Iteration  10: 6090,266 ops/s
Iteration   1: 6039,242 ops/s
                 ·gc.alloc.rate:                   200,935 MB/sec
                 ·gc.alloc.rate.norm:              58632,836 B/op
                 ·gc.churn.G1_Eden_Space:          185,316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,608 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5209,654 ops/s
                 ·gc.alloc.rate:                   173,985 MB/sec
                 ·gc.alloc.rate.norm:              58747,894 B/op
                 ·gc.churn.G1_Eden_Space:          161,096 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54395,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,611 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5169,026 ops/s
                 ·gc.alloc.rate:                   171,147 MB/sec
                 ·gc.alloc.rate.norm:              58753,940 B/op
                 ·gc.churn.G1_Eden_Space:          159,552 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54773,342 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,981 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5221,077 ops/s
                 ·gc.alloc.rate:                   171,233 MB/sec
                 ·gc.alloc.rate.norm:              58743,624 B/op
                 ·gc.churn.G1_Eden_Space:          157,774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54126,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,149 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5386,297 ops/s
                 ·gc.alloc.rate:                   183,287 MB/sec
                 ·gc.alloc.rate.norm:              58718,082 B/op
                 ·gc.churn.G1_Eden_Space:          163,958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52525,711 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,552 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 2411,878 ops/s
                 ·gc.alloc.rate:                   77,293 MB/sec
                 ·gc.alloc.rate.norm:              59685,381 B/op
                 ·gc.churn.G1_Eden_Space:          58,801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     45405,760 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 41,823 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration   7: 4442,437 ops/s
                 ·gc.alloc.rate:                   134,148 MB/sec
                 ·gc.alloc.rate.norm:              58886,437 B/op
                 ·gc.churn.G1_Eden_Space:          125,137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54930,951 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,096 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 4770,048 ops/s
                 ·gc.alloc.rate:                   161,847 MB/sec
                 ·gc.alloc.rate.norm:              58821,205 B/op
                 ·gc.churn.G1_Eden_Space:          138,391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50296,659 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,225 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5946,502 ops/s
                 ·gc.alloc.rate:                   201,818 MB/sec
                 ·gc.alloc.rate.norm:              58642,844 B/op
                 ·gc.churn.G1_Eden_Space:          188,561 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,497 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5592,687 ops/s
                 ·gc.alloc.rate:                   188,940 MB/sec
                 ·gc.alloc.rate.norm:              58693,097 B/op
                 ·gc.churn.G1_Eden_Space:          187,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58399,806 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,421 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5676,865 ops/s
                 ·gc.alloc.rate:                   192,620 MB/sec
                 ·gc.alloc.rate.norm:              58673,817 B/op
                 ·gc.churn.G1_Eden_Space:          187,176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,051 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5473,155 ops/s
                 ·gc.alloc.rate:                   184,315 MB/sec
                 ·gc.alloc.rate.norm:              58707,066 B/op
                 ·gc.churn.G1_Eden_Space:          162,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51835,844 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5,446 B/op
