# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4296,330 ops/s
# Warmup Iteration   2: 5890,284 ops/s
# Warmup Iteration   3: 5954,827 ops/s
# Warmup Iteration   4: 5931,378 ops/s
# Warmup Iteration   5: 5861,087 ops/s
# Warmup Iteration   6: 5733,737 ops/s
# Warmup Iteration   7: 5819,005 ops/s
# Warmup Iteration   8: 5714,430 ops/s
# Warmup Iteration   9: 5888,849 ops/s
# Warmup Iteration  10: 5635,455 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 23,173 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6071,398 ops/s
                 ·gc.alloc.rate:                   208,101 MB/sec
                 ·gc.alloc.rate.norm:              58623,179 B/op
                 ·gc.churn.G1_Eden_Space:          189,483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53378,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,034 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5038,767 ops/s
                 ·gc.alloc.rate:                   172,923 MB/sec
                 ·gc.alloc.rate.norm:              58750,585 B/op
                 ·gc.churn.G1_Eden_Space:          160,597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,998 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,063 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 4911,014 ops/s
                 ·gc.alloc.rate:                   165,837 MB/sec
                 ·gc.alloc.rate.norm:              58793,018 B/op
                 ·gc.churn.G1_Eden_Space:          161,406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57221,928 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,686 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5721,799 ops/s
                 ·gc.alloc.rate:                   196,013 MB/sec
                 ·gc.alloc.rate.norm:              58663,751 B/op
                 ·gc.churn.G1_Eden_Space:          185,324 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55464,867 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,501 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5798,251 ops/s
                 ·gc.alloc.rate:                   194,004 MB/sec
                 ·gc.alloc.rate.norm:              58661,286 B/op
                 ·gc.churn.G1_Eden_Space:          185,586 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56115,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,086 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5648,485 ops/s
                 ·gc.alloc.rate:                   193,362 MB/sec
                 ·gc.alloc.rate.norm:              58673,544 B/op
                 ·gc.churn.G1_Eden_Space:          187,833 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56995,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,884 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         13,000 ms

Iteration  16: 6041,193 ops/s
                 ·gc.alloc.rate:                   206,777 MB/sec
                 ·gc.alloc.rate.norm:              58618,673 B/op
                 ·gc.churn.G1_Eden_Space:          184,400 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52275,050 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,861 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5779,877 ops/s
                 ·gc.alloc.rate:                   194,587 MB/sec
                 ·gc.alloc.rate.norm:              58663,313 B/op
                 ·gc.churn.G1_Eden_Space:          186,617 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56260,656 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,686 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5722,001 ops/s
                 ·gc.alloc.rate:                   193,232 MB/sec
                 ·gc.alloc.rate.norm:              58669,962 B/op
                 ·gc.churn.G1_Eden_Space:          186,872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56738,764 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,189 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5245,577 ops/s
                 ·gc.alloc.rate:                   175,208 MB/sec
                 ·gc.alloc.rate.norm:              58740,015 B/op
                 ·gc.churn.G1_Eden_Space:          160,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53900,625 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,282 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5548,578 ops/s
                 ·gc.alloc.rate:                   187,927 MB/sec
                 ·gc.alloc.rate.norm:              58708,974 B/op
                 ·gc.churn.G1_Eden_Space:          188,350 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58840,955 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,996 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 2,08% complete, ETA 00:54:15
# Fork: 2 of 3
# Warmup Iteration   1: 6030,673 ops/s
# Warmup Iteration   2: 4695,666 ops/s
# Warmup Iteration   3: 5616,463 ops/s
# Warmup Iteration   4: 4826,745 ops/s
# Warmup Iteration   5: 5918,134 ops/s
# Warmup Iteration   6: 5722,460 ops/s
# Warmup Iteration   7: 5900,200 ops/s
# Warmup Iteration   8: 5733,384 ops/s
# Warmup Iteration   9: 6033,040 ops/s
# Warmup Iteration  10: 5960,594 ops/s
Iteration   1: 5538,272 ops/s
                 ·gc.alloc.rate:                   183,210 MB/sec
                 ·gc.alloc.rate.norm:              58695,670 B/op
                 ·gc.churn.G1_Eden_Space:          182,874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58588,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,556 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5236,951 ops/s
                 ·gc.alloc.rate:                   176,962 MB/sec
                 ·gc.alloc.rate.norm:              58738,188 B/op
                 ·gc.churn.G1_Eden_Space:          162,049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53788,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,277 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5322,786 ops/s
                 ·gc.alloc.rate:                   180,841 MB/sec
                 ·gc.alloc.rate.norm:              58721,812 B/op
                 ·gc.churn.G1_Eden_Space:          162,480 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52759,765 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,282 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5276,175 ops/s
                 ·gc.alloc.rate:                   178,323 MB/sec
                 ·gc.alloc.rate.norm:              58728,582 B/op
                 ·gc.churn.G1_Eden_Space:          161,489 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53184,371 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,937 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5267,272 ops/s
                 ·gc.alloc.rate:                   177,785 MB/sec
                 ·gc.alloc.rate.norm:              58733,218 B/op
                 ·gc.churn.G1_Eden_Space:          161,867 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53474,613 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,929 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5258,299 ops/s
                 ·gc.alloc.rate:                   174,182 MB/sec
                 ·gc.alloc.rate.norm:              58732,518 B/op
                 ·gc.churn.G1_Eden_Space:          158,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53304,089 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,761 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5145,273 ops/s
                 ·gc.alloc.rate:                   170,998 MB/sec
                 ·gc.alloc.rate.norm:              58748,582 B/op
                 ·gc.churn.G1_Eden_Space:          158,450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54437,566 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,717 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 5120,886 ops/s
                 ·gc.alloc.rate:                   173,953 MB/sec
                 ·gc.alloc.rate.norm:              58763,137 B/op
                 ·gc.churn.G1_Eden_Space:          163,847 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55349,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,384 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 4948,985 ops/s
                 ·gc.alloc.rate:                   161,725 MB/sec
                 ·gc.alloc.rate.norm:              58787,521 B/op
                 ·gc.churn.G1_Eden_Space:          156,473 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56878,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,408 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 4939,121 ops/s
                 ·gc.alloc.rate:                   167,432 MB/sec
                 ·gc.alloc.rate.norm:              58783,367 B/op
                 ·gc.churn.G1_Eden_Space:          161,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56617,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,352 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 4458,228 ops/s
                 ·gc.alloc.rate:                   150,418 MB/sec
                 ·gc.alloc.rate.norm:              58886,715 B/op
                 ·gc.churn.G1_Eden_Space:          137,418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53797,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,536 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 5354,954 ops/s
                 ·gc.alloc.rate:                   182,522 MB/sec
                 ·gc.alloc.rate.norm:              58720,724 B/op
                 ·gc.churn.G1_Eden_Space:          163,780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52691,284 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,813 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5007,340 ops/s
                 ·gc.alloc.rate:                   162,170 MB/sec
                 ·gc.alloc.rate.norm:              58774,457 B/op
                 ·gc.churn.G1_Eden_Space:          154,678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56059,202 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,245 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 4927,608 ops/s
                 ·gc.alloc.rate:                   166,004 MB/sec
                 ·gc.alloc.rate.norm:              58789,351 B/op
                 ·gc.churn.G1_Eden_Space:          160,930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56992,398 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,748 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4957,133 ops/s
                 ·gc.alloc.rate:                   167,904 MB/sec
                 ·gc.alloc.rate.norm:              58784,995 B/op
                 ·gc.churn.G1_Eden_Space:          162,004 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,380 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,839 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 4988,040 ops/s
                 ·gc.alloc.rate:                   164,810 MB/sec
                 ·gc.alloc.rate.norm:              58778,355 B/op
                 ·gc.churn.G1_Eden_Space:          157,870 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56303,566 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,141 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 4921,552 ops/s
                 ·gc.alloc.rate:                   167,667 MB/sec
                 ·gc.alloc.rate.norm:              58790,442 B/op
                 ·gc.churn.G1_Eden_Space:          162,735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57061,063 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,921 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5350,501 ops/s
                 ·gc.alloc.rate:                   178,682 MB/sec
                 ·gc.alloc.rate.norm:              58726,053 B/op
                 ·gc.churn.G1_Eden_Space:          161,337 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53025,582 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,023 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 4898,327 ops/s
                 ·gc.alloc.rate:                   162,088 MB/sec
                 ·gc.alloc.rate.norm:              58800,983 B/op
                 ·gc.churn.G1_Eden_Space:          159,113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57721,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,930 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 4950,284 ops/s
                 ·gc.alloc.rate:                   163,561 MB/sec
                 ·gc.alloc.rate.norm:              58803,169 B/op
                 ·gc.churn.G1_Eden_Space:          159,035 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57175,874 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,049 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 4,17% complete, ETA 00:53:34
# Fork: 3 of 3
# Warmup Iteration   1: 4633,627 ops/s
# Warmup Iteration   2: 5797,062 ops/s
# Warmup Iteration   3: 5665,530 ops/s
# Warmup Iteration   4: 5416,250 ops/s
# Warmup Iteration   5: 5118,692 ops/s
# Warmup Iteration   6: 1723,078 ops/s
# Warmup Iteration   7: 5667,597 ops/s
# Warmup Iteration   8: 4050,491 ops/s
# Warmup Iteration   9: 6046,320 ops/s
# Warmup Iteration  10: 5766,040 ops/s
Iteration   1: 5996,740 ops/s
                 ·gc.alloc.rate:                   200,890 MB/sec
                 ·gc.alloc.rate.norm:              58630,726 B/op
                 ·gc.churn.G1_Eden_Space:          184,762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,538 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5944,505 ops/s
                 ·gc.alloc.rate:                   200,302 MB/sec
                 ·gc.alloc.rate.norm:              58635,611 B/op
                 ·gc.churn.G1_Eden_Space:          185,398 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,620 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5549,071 ops/s
                 ·gc.alloc.rate:                   185,584 MB/sec
                 ·gc.alloc.rate.norm:              58697,608 B/op
                 ·gc.churn.G1_Eden_Space:          185,670 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58724,773 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,434 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5712,701 ops/s
                 ·gc.alloc.rate:                   192,544 MB/sec
                 ·gc.alloc.rate.norm:              58673,817 B/op
                 ·gc.churn.G1_Eden_Space:          187,102 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,922 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6051,814 ops/s
                 ·gc.alloc.rate:                   206,908 MB/sec
                 ·gc.alloc.rate.norm:              58627,685 B/op
                 ·gc.churn.G1_Eden_Space:          189,526 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,621 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5015,621 ops/s
                 ·gc.alloc.rate:                   168,297 MB/sec
                 ·gc.alloc.rate.norm:              58784,623 B/op
                 ·gc.churn.G1_Eden_Space:          161,932 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56561,325 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,374 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5556,657 ops/s
                 ·gc.alloc.rate:                   187,933 MB/sec
                 ·gc.alloc.rate.norm:              58694,984 B/op
                 ·gc.churn.G1_Eden_Space:          187,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58535,644 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,557 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 3683,737 ops/s
                 ·gc.alloc.rate:                   124,665 MB/sec
                 ·gc.alloc.rate.norm:              59088,857 B/op
                 ·gc.churn.G1_Eden_Space:          112,519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53331,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,463 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 4436,286 ops/s
                 ·gc.alloc.rate:                   148,471 MB/sec
                 ·gc.alloc.rate.norm:              58882,679 B/op
                 ·gc.churn.G1_Eden_Space:          135,106 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53581,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,596 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 5982,204 ops/s
                 ·gc.alloc.rate:                   199,977 MB/sec
                 ·gc.alloc.rate.norm:              58630,152 B/op
                 ·gc.churn.G1_Eden_Space:          183,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,157 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5873,303 ops/s
                 ·gc.alloc.rate:                   196,812 MB/sec
                 ·gc.alloc.rate.norm:              58648,256 B/op
                 ·gc.churn.G1_Eden_Space:          185,170 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,297 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5705,781 ops/s
                 ·gc.alloc.rate:                   192,646 MB/sec
                 ·gc.alloc.rate.norm:              58666,692 B/op
                 ·gc.churn.G1_Eden_Space:          185,543 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56503,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,030 B/op
