# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5396,914 ops/s
# Warmup Iteration   2: 5755,847 ops/s
# Warmup Iteration   3: 5805,056 ops/s
# Warmup Iteration   4: 5796,983 ops/s
# Warmup Iteration   5: 5776,349 ops/s
# Warmup Iteration   6: 5806,765 ops/s
# Warmup Iteration   7: 5702,791 ops/s
# Warmup Iteration   8: 5811,768 ops/s
# Warmup Iteration   9: 5814,746 ops/s
# Warmup Iteration  10: 5800,638 ops/s
                 ·gc.time:                         11,000 ms

Iteration  15: 5835,721 ops/s
                 ·gc.alloc.rate:                   193,153 MB/sec
                 ·gc.alloc.rate.norm:              58649,928 B/op
                 ·gc.churn.G1_Eden_Space:          182,121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55300,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,627 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5813,573 ops/s
                 ·gc.alloc.rate:                   194,640 MB/sec
                 ·gc.alloc.rate.norm:              58652,937 B/op
                 ·gc.churn.G1_Eden_Space:          184,230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55515,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,116 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5816,985 ops/s
                 ·gc.alloc.rate:                   192,204 MB/sec
                 ·gc.alloc.rate.norm:              58658,349 B/op
                 ·gc.churn.G1_Eden_Space:          183,182 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55904,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,466 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5841,959 ops/s
                 ·gc.alloc.rate:                   189,213 MB/sec
                 ·gc.alloc.rate.norm:              58658,752 B/op
                 ·gc.churn.G1_Eden_Space:          180,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55933,615 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,634 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5812,300 ops/s
                 ·gc.alloc.rate:                   197,244 MB/sec
                 ·gc.alloc.rate.norm:              58652,147 B/op
                 ·gc.churn.G1_Eden_Space:          186,507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55459,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,180 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5838,646 ops/s
                 ·gc.alloc.rate:                   194,844 MB/sec
                 ·gc.alloc.rate.norm:              58659,609 B/op
                 ·gc.churn.G1_Eden_Space:          183,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55337,570 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,961 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 2,08% complete, ETA 00:55:56
# Fork: 2 of 3
# Warmup Iteration   1: 5798,380 ops/s
# Warmup Iteration   2: 5818,895 ops/s
# Warmup Iteration   3: 5798,344 ops/s
# Warmup Iteration   4: 5819,568 ops/s
# Warmup Iteration   5: 5816,994 ops/s
# Warmup Iteration   6: 5822,081 ops/s
# Warmup Iteration   7: 5734,600 ops/s
# Warmup Iteration   8: 5696,204 ops/s
# Warmup Iteration   9: 5840,595 ops/s
# Warmup Iteration  10: 5793,289 ops/s
Iteration   1: 5806,945 ops/s
                 ·gc.alloc.rate:                   194,356 MB/sec
                 ·gc.alloc.rate.norm:              58662,717 B/op
                 ·gc.churn.G1_Eden_Space:          186,269 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56221,982 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,050 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5786,817 ops/s
                 ·gc.alloc.rate:                   193,149 MB/sec
                 ·gc.alloc.rate.norm:              58660,596 B/op
                 ·gc.churn.G1_Eden_Space:          184,612 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56067,817 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,141 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5812,097 ops/s
                 ·gc.alloc.rate:                   198,223 MB/sec
                 ·gc.alloc.rate.norm:              58660,483 B/op
                 ·gc.churn.G1_Eden_Space:          189,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56058,210 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,087 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5838,348 ops/s
                 ·gc.alloc.rate:                   196,262 MB/sec
                 ·gc.alloc.rate.norm:              58652,278 B/op
                 ·gc.churn.G1_Eden_Space:          185,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55468,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,091 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5826,504 ops/s
                 ·gc.alloc.rate:                   188,760 MB/sec
                 ·gc.alloc.rate.norm:              58657,286 B/op
                 ·gc.churn.G1_Eden_Space:          179,657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55828,620 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,167 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5784,561 ops/s
                 ·gc.alloc.rate:                   187,426 MB/sec
                 ·gc.alloc.rate.norm:              58660,332 B/op
                 ·gc.churn.G1_Eden_Space:          178,652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55914,495 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,790 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 3965,333 ops/s
                 ·gc.alloc.rate:                   132,183 MB/sec
                 ·gc.alloc.rate.norm:              58985,321 B/op
                 ·gc.churn.G1_Eden_Space:          132,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59067,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,138 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 4816,928 ops/s
                 ·gc.alloc.rate:                   157,442 MB/sec
                 ·gc.alloc.rate.norm:              58817,552 B/op
                 ·gc.churn.G1_Eden_Space:          157,289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58760,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,924 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 4966,383 ops/s
                 ·gc.alloc.rate:                   170,409 MB/sec
                 ·gc.alloc.rate.norm:              58778,712 B/op
                 ·gc.churn.G1_Eden_Space:          163,298 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56325,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,365 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 4783,256 ops/s
                 ·gc.alloc.rate:                   160,100 MB/sec
                 ·gc.alloc.rate.norm:              58819,638 B/op
                 ·gc.churn.G1_Eden_Space:          136,673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50212,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,716 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 5479,885 ops/s
                 ·gc.alloc.rate:                   185,241 MB/sec
                 ·gc.alloc.rate.norm:              58703,021 B/op
                 ·gc.churn.G1_Eden_Space:          162,769 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51581,793 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,340 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5686,269 ops/s
                 ·gc.alloc.rate:                   189,777 MB/sec
                 ·gc.alloc.rate.norm:              58671,334 B/op
                 ·gc.churn.G1_Eden_Space:          183,845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,119 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,909 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5427,606 ops/s
                 ·gc.alloc.rate:                   180,569 MB/sec
                 ·gc.alloc.rate.norm:              58708,582 B/op
                 ·gc.churn.G1_Eden_Space:          159,722 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51930,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,795 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 6044,140 ops/s
                 ·gc.alloc.rate:                   203,117 MB/sec
                 ·gc.alloc.rate.norm:              58626,097 B/op
                 ·gc.churn.G1_Eden_Space:          185,662 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,125 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,197 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5986,477 ops/s
                 ·gc.alloc.rate:                   201,740 MB/sec
                 ·gc.alloc.rate.norm:              58633,128 B/op
                 ·gc.churn.G1_Eden_Space:          186,119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,704 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 3304,750 ops/s
                 ·gc.alloc.rate:                   109,901 MB/sec
                 ·gc.alloc.rate.norm:              59220,534 B/op
                 ·gc.churn.G1_Eden_Space:          109,753 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59140,813 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,364 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 4072,318 ops/s
                 ·gc.alloc.rate:                   134,527 MB/sec
                 ·gc.alloc.rate.norm:              58972,750 B/op
                 ·gc.churn.G1_Eden_Space:          112,939 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49509,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,323 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 5461,807 ops/s
                 ·gc.alloc.rate:                   185,215 MB/sec
                 ·gc.alloc.rate.norm:              58699,151 B/op
                 ·gc.churn.G1_Eden_Space:          161,993 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51339,493 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,924 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 4267,062 ops/s
                 ·gc.alloc.rate:                   143,901 MB/sec
                 ·gc.alloc.rate.norm:              58936,438 B/op
                 ·gc.churn.G1_Eden_Space:          137,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56454,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,567 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 5054,324 ops/s
                 ·gc.alloc.rate:                   167,943 MB/sec
                 ·gc.alloc.rate.norm:              58784,069 B/op
                 ·gc.churn.G1_Eden_Space:          159,969 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55992,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,278 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 4,17% complete, ETA 00:54:32
# Fork: 3 of 3
# Warmup Iteration   1: 4557,382 ops/s
# Warmup Iteration   2: 4967,236 ops/s
# Warmup Iteration   3: 3925,107 ops/s
# Warmup Iteration   4: 4804,819 ops/s
# Warmup Iteration   5: 5012,344 ops/s
# Warmup Iteration   6: 5893,617 ops/s
# Warmup Iteration   7: 3958,606 ops/s
# Warmup Iteration   8: 4909,483 ops/s
# Warmup Iteration   9: 5647,211 ops/s
# Warmup Iteration  10: 5202,469 ops/s
Iteration   1: 5368,129 ops/s
                 ·gc.alloc.rate:                   178,476 MB/sec
                 ·gc.alloc.rate.norm:              58715,716 B/op
                 ·gc.churn.G1_Eden_Space:          159,219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52380,479 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,780 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 4624,744 ops/s
                 ·gc.alloc.rate:                   157,010 MB/sec
                 ·gc.alloc.rate.norm:              58853,434 B/op
                 ·gc.churn.G1_Eden_Space:          138,784 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52021,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,311 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 5407,437 ops/s
                 ·gc.alloc.rate:                   185,598 MB/sec
                 ·gc.alloc.rate.norm:              58708,093 B/op
                 ·gc.churn.G1_Eden_Space:          164,082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51902,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,214 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 2903,667 ops/s
                 ·gc.alloc.rate:                   97,202 MB/sec
                 ·gc.alloc.rate.norm:              59396,695 B/op
                 ·gc.churn.G1_Eden_Space:          86,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52642,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,065 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 2915,782 ops/s
                 ·gc.alloc.rate:                   95,160 MB/sec
                 ·gc.alloc.rate.norm:              59400,305 B/op
                 ·gc.churn.G1_Eden_Space:          84,534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52767,510 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,927 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3572,601 ops/s
                 ·gc.alloc.rate:                   112,914 MB/sec
                 ·gc.alloc.rate.norm:              59141,885 B/op
                 ·gc.churn.G1_Eden_Space:          108,892 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57035,515 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,124 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 5702,338 ops/s
                 ·gc.alloc.rate:                   193,758 MB/sec
                 ·gc.alloc.rate.norm:              58676,454 B/op
                 ·gc.churn.G1_Eden_Space:          188,900 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57205,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,562 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5561,873 ops/s
                 ·gc.alloc.rate:                   189,979 MB/sec
                 ·gc.alloc.rate.norm:              58696,582 B/op
                 ·gc.churn.G1_Eden_Space:          189,831 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58651,078 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,565 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 4515,740 ops/s
                 ·gc.alloc.rate:                   153,230 MB/sec
                 ·gc.alloc.rate.norm:              58865,599 B/op
                 ·gc.churn.G1_Eden_Space:          137,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52669,247 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,331 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 5569,577 ops/s
                 ·gc.alloc.rate:                   188,521 MB/sec
                 ·gc.alloc.rate.norm:              58690,052 B/op
                 ·gc.churn.G1_Eden_Space:          186,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58181,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,880 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 4491,704 ops/s
                 ·gc.alloc.rate:                   143,689 MB/sec
                 ·gc.alloc.rate.norm:              58872,322 B/op
                 ·gc.churn.G1_Eden_Space:          129,425 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53028,250 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,438 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 4959,232 ops/s
                 ·gc.alloc.rate:                   168,420 MB/sec
                 ·gc.alloc.rate.norm:              58789,706 B/op
                 ·gc.churn.G1_Eden_Space:          163,336 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,268 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,870 B/op
