# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5713,498 ops/s
# Warmup Iteration   2: 5843,579 ops/s
# Warmup Iteration   3: 5911,499 ops/s
# Warmup Iteration   4: 5905,422 ops/s
# Warmup Iteration   5: 5932,464 ops/s
# Warmup Iteration   6: 5838,917 ops/s
# Warmup Iteration   7: 5936,843 ops/s
# Warmup Iteration   8: 5924,046 ops/s
# Warmup Iteration   9: 5962,136 ops/s
# Warmup Iteration  10: 5914,931 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     57015,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,912 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5931,281 ops/s
                 ·gc.alloc.rate:                   199,720 MB/sec
                 ·gc.alloc.rate.norm:              58638,521 B/op
                 ·gc.churn.G1_Eden_Space:          185,558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,840 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5864,975 ops/s
                 ·gc.alloc.rate:                   196,706 MB/sec
                 ·gc.alloc.rate.norm:              58650,718 B/op
                 ·gc.churn.G1_Eden_Space:          185,657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55356,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,449 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5938,995 ops/s
                 ·gc.alloc.rate:                   199,784 MB/sec
                 ·gc.alloc.rate.norm:              58642,224 B/op
                 ·gc.churn.G1_Eden_Space:          186,070 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,716 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5999,652 ops/s
                 ·gc.alloc.rate:                   198,765 MB/sec
                 ·gc.alloc.rate.norm:              58637,138 B/op
                 ·gc.churn.G1_Eden_Space:          184,337 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,774 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6017,261 ops/s
                 ·gc.alloc.rate:                   202,004 MB/sec
                 ·gc.alloc.rate.norm:              58630,897 B/op
                 ·gc.churn.G1_Eden_Space:          185,817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,569 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5978,399 ops/s
                 ·gc.alloc.rate:                   200,575 MB/sec
                 ·gc.alloc.rate.norm:              58639,790 B/op
                 ·gc.churn.G1_Eden_Space:          186,659 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,520 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5630,550 ops/s
                 ·gc.alloc.rate:                   188,485 MB/sec
                 ·gc.alloc.rate.norm:              58684,618 B/op
                 ·gc.churn.G1_Eden_Space:          185,615 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57791,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,747 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5991,081 ops/s
                 ·gc.alloc.rate:                   201,205 MB/sec
                 ·gc.alloc.rate.norm:              58634,255 B/op
                 ·gc.churn.G1_Eden_Space:          185,899 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54173,822 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,077 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5999,138 ops/s
                 ·gc.alloc.rate:                   201,243 MB/sec
                 ·gc.alloc.rate.norm:              58637,638 B/op
                 ·gc.churn.G1_Eden_Space:          186,758 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,884 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6051,582 ops/s
                 ·gc.alloc.rate:                   203,093 MB/sec
                 ·gc.alloc.rate.norm:              58631,149 B/op
                 ·gc.churn.G1_Eden_Space:          186,879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,401 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5441,706 ops/s
                 ·gc.alloc.rate:                   186,075 MB/sec
                 ·gc.alloc.rate.norm:              58710,855 B/op
                 ·gc.churn.G1_Eden_Space:          165,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52073,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,740 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 5658,995 ops/s
                 ·gc.alloc.rate:                   190,966 MB/sec
                 ·gc.alloc.rate.norm:              58672,440 B/op
                 ·gc.churn.G1_Eden_Space:          185,250 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56916,443 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,158 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6002,623 ops/s
                 ·gc.alloc.rate:                   201,521 MB/sec
                 ·gc.alloc.rate.norm:              58638,142 B/op
                 ·gc.churn.G1_Eden_Space:          187,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54453,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,154 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5977,008 ops/s
                 ·gc.alloc.rate:                   200,594 MB/sec
                 ·gc.alloc.rate.norm:              58640,941 B/op
                 ·gc.churn.G1_Eden_Space:          186,954 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54653,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,008 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5923,102 ops/s
                 ·gc.alloc.rate:                   197,171 MB/sec
                 ·gc.alloc.rate.norm:              58648,771 B/op
                 ·gc.churn.G1_Eden_Space:          185,631 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,518 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5993,679 ops/s
                 ·gc.alloc.rate:                   200,594 MB/sec
                 ·gc.alloc.rate.norm:              58638,529 B/op
                 ·gc.churn.G1_Eden_Space:          186,370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,747 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6016,819 ops/s
                 ·gc.alloc.rate:                   202,305 MB/sec
                 ·gc.alloc.rate.norm:              58640,075 B/op
                 ·gc.churn.G1_Eden_Space:          186,126 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,080 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 2,08% complete, ETA 00:55:11
# Fork: 2 of 3
# Warmup Iteration   1: 5930,563 ops/s
# Warmup Iteration   2: 5881,753 ops/s
# Warmup Iteration   3: 5977,898 ops/s
# Warmup Iteration   4: 5957,384 ops/s
# Warmup Iteration   5: 5973,350 ops/s
# Warmup Iteration   6: 5944,306 ops/s
# Warmup Iteration   7: 5965,812 ops/s
# Warmup Iteration   8: 5940,057 ops/s
# Warmup Iteration   9: 5982,701 ops/s
# Warmup Iteration  10: 5956,285 ops/s
Iteration   1: 5887,586 ops/s
                 ·gc.alloc.rate:                   194,763 MB/sec
                 ·gc.alloc.rate.norm:              58646,398 B/op
                 ·gc.churn.G1_Eden_Space:          182,815 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55048,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,673 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5962,828 ops/s
                 ·gc.alloc.rate:                   200,450 MB/sec
                 ·gc.alloc.rate.norm:              58632,615 B/op
                 ·gc.churn.G1_Eden_Space:          184,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,920 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5321,617 ops/s
                 ·gc.alloc.rate:                   178,668 MB/sec
                 ·gc.alloc.rate.norm:              58726,527 B/op
                 ·gc.churn.G1_Eden_Space:          161,414 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53055,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,490 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5948,060 ops/s
                 ·gc.alloc.rate:                   196,673 MB/sec
                 ·gc.alloc.rate.norm:              58640,294 B/op
                 ·gc.churn.G1_Eden_Space:          183,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54607,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,385 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5934,958 ops/s
                 ·gc.alloc.rate:                   197,948 MB/sec
                 ·gc.alloc.rate.norm:              58640,302 B/op
                 ·gc.churn.G1_Eden_Space:          184,336 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54607,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,067 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5950,957 ops/s
                 ·gc.alloc.rate:                   202,064 MB/sec
                 ·gc.alloc.rate.norm:              58636,795 B/op
                 ·gc.churn.G1_Eden_Space:          186,870 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,631 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5971,272 ops/s
                 ·gc.alloc.rate:                   199,018 MB/sec
                 ·gc.alloc.rate.norm:              58634,497 B/op
                 ·gc.churn.G1_Eden_Space:          183,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,640 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5964,916 ops/s
                 ·gc.alloc.rate:                   200,440 MB/sec
                 ·gc.alloc.rate.norm:              58634,626 B/op
                 ·gc.churn.G1_Eden_Space:          185,283 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,417 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5948,023 ops/s
                 ·gc.alloc.rate:                   199,100 MB/sec
                 ·gc.alloc.rate.norm:              58633,880 B/op
                 ·gc.churn.G1_Eden_Space:          183,864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,973 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5983,840 ops/s
                 ·gc.alloc.rate:                   205,426 MB/sec
                 ·gc.alloc.rate.norm:              58636,887 B/op
                 ·gc.churn.G1_Eden_Space:          190,452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,610 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5209,259 ops/s
                 ·gc.alloc.rate:                   173,019 MB/sec
                 ·gc.alloc.rate.norm:              58738,879 B/op
                 ·gc.churn.G1_Eden_Space:          158,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53829,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,852 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 4963,641 ops/s
                 ·gc.alloc.rate:                   162,847 MB/sec
                 ·gc.alloc.rate.norm:              58781,038 B/op
                 ·gc.churn.G1_Eden_Space:          156,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56471,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,342 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 4639,842 ops/s
                 ·gc.alloc.rate:                   156,656 MB/sec
                 ·gc.alloc.rate.norm:              58843,099 B/op
                 ·gc.churn.G1_Eden_Space:          137,018 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51466,598 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,337 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 2518,227 ops/s
                 ·gc.alloc.rate:                   76,418 MB/sec
                 ·gc.alloc.rate.norm:              59637,611 B/op
                 ·gc.churn.G1_Eden_Space:          56,780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44311,861 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,458 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  15: 2955,052 ops/s
                 ·gc.alloc.rate:                   101,374 MB/sec
                 ·gc.alloc.rate.norm:              59385,967 B/op
                 ·gc.churn.G1_Eden_Space:          89,226 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52269,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,681 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3663,052 ops/s
                 ·gc.alloc.rate:                   119,641 MB/sec
                 ·gc.alloc.rate.norm:              59090,492 B/op
                 ·gc.churn.G1_Eden_Space:          108,127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53403,628 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,338 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 4603,247 ops/s
                 ·gc.alloc.rate:                   153,112 MB/sec
                 ·gc.alloc.rate.norm:              58857,492 B/op
                 ·gc.churn.G1_Eden_Space:          135,886 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52235,755 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,005 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4110,435 ops/s
                 ·gc.alloc.rate:                   130,290 MB/sec
                 ·gc.alloc.rate.norm:              58963,058 B/op
                 ·gc.churn.G1_Eden_Space:          127,889 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57876,765 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,886 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 4491,829 ops/s
                 ·gc.alloc.rate:                   150,989 MB/sec
                 ·gc.alloc.rate.norm:              58878,469 B/op
                 ·gc.churn.G1_Eden_Space:          136,829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53356,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,688 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  20: 4350,727 ops/s
                 ·gc.alloc.rate:                   141,716 MB/sec
                 ·gc.alloc.rate.norm:              58909,125 B/op
                 ·gc.churn.G1_Eden_Space:          130,730 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54342,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,562 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms


# Run progress: 4,17% complete, ETA 00:54:14
# Fork: 3 of 3
# Warmup Iteration   1: 4672,041 ops/s
# Warmup Iteration   2: 3220,546 ops/s
# Warmup Iteration   3: 3412,336 ops/s
# Warmup Iteration   4: 3942,396 ops/s
# Warmup Iteration   5: 5091,989 ops/s
# Warmup Iteration   6: 4693,342 ops/s
# Warmup Iteration   7: 5528,115 ops/s
# Warmup Iteration   8: 5619,832 ops/s
# Warmup Iteration   9: 4270,181 ops/s
# Warmup Iteration  10: 4997,750 ops/s
Iteration   1: 3932,143 ops/s
                 ·gc.alloc.rate:                   133,720 MB/sec
                 ·gc.alloc.rate.norm:              59019,503 B/op
                 ·gc.churn.G1_Eden_Space:          113,906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50274,192 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,481 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 3565,830 ops/s
                 ·gc.alloc.rate:                   113,341 MB/sec
                 ·gc.alloc.rate.norm:              59123,623 B/op
                 ·gc.churn.G1_Eden_Space:          105,181 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54867,349 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,298 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3648,619 ops/s
                 ·gc.alloc.rate:                   114,693 MB/sec
                 ·gc.alloc.rate.norm:              59113,005 B/op
                 ·gc.churn.G1_Eden_Space:          111,213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57319,493 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,158 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 5413,309 ops/s
                 ·gc.alloc.rate:                   184,536 MB/sec
                 ·gc.alloc.rate.norm:              58711,281 B/op
                 ·gc.churn.G1_Eden_Space:          163,762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52101,961 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,353 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5616,856 ops/s
                 ·gc.alloc.rate:                   189,446 MB/sec
                 ·gc.alloc.rate.norm:              58682,356 B/op
                 ·gc.churn.G1_Eden_Space:          186,043 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57628,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,123 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5458,393 ops/s
                 ·gc.alloc.rate:                   187,271 MB/sec
                 ·gc.alloc.rate.norm:              58699,617 B/op
                 ·gc.churn.G1_Eden_Space:          163,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51246,906 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,812 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 3734,912 ops/s
                 ·gc.alloc.rate:                   121,893 MB/sec
                 ·gc.alloc.rate.norm:              59074,723 B/op
                 ·gc.churn.G1_Eden_Space:          108,755 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52707,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,757 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 5595,595 ops/s
                 ·gc.alloc.rate:                   191,170 MB/sec
                 ·gc.alloc.rate.norm:              58692,802 B/op
                 ·gc.churn.G1_Eden_Space:          190,148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58378,964 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,819 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5349,446 ops/s
                 ·gc.alloc.rate:                   180,533 MB/sec
                 ·gc.alloc.rate.norm:              58715,606 B/op
                 ·gc.churn.G1_Eden_Space:          161,024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52370,825 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,014 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 5329,929 ops/s
                 ·gc.alloc.rate:                   182,312 MB/sec
                 ·gc.alloc.rate.norm:              58719,941 B/op
                 ·gc.churn.G1_Eden_Space:          163,443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52642,478 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,757 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  11: 5233,942 ops/s
                 ·gc.alloc.rate:                   178,572 MB/sec
                 ·gc.alloc.rate.norm:              58733,856 B/op
                 ·gc.churn.G1_Eden_Space:          162,704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53514,896 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,285 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5083,790 ops/s
                 ·gc.alloc.rate:                   173,921 MB/sec
                 ·gc.alloc.rate.norm:              58760,564 B/op
                 ·gc.churn.G1_Eden_Space:          163,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,860 B/op
