# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5669,749 ops/s
# Warmup Iteration   2: 5860,951 ops/s
# Warmup Iteration   3: 5817,013 ops/s
# Warmup Iteration   4: 5767,748 ops/s
# Warmup Iteration   5: 5976,647 ops/s
# Warmup Iteration   6: 6015,748 ops/s
# Warmup Iteration   7: 6001,754 ops/s
# Warmup Iteration   8: 5997,398 ops/s
# Warmup Iteration   9: 5987,746 ops/s
# Warmup Iteration  10: 5997,305 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 27,372 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6060,890 ops/s
                 ·gc.alloc.rate:                   202,596 MB/sec
                 ·gc.alloc.rate.norm:              58624,272 B/op
                 ·gc.churn.G1_Eden_Space:          184,738 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53456,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,554 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6008,092 ops/s
                 ·gc.alloc.rate:                   202,430 MB/sec
                 ·gc.alloc.rate.norm:              58627,447 B/op
                 ·gc.churn.G1_Eden_Space:          185,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,281 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5227,193 ops/s
                 ·gc.alloc.rate:                   174,986 MB/sec
                 ·gc.alloc.rate.norm:              58740,668 B/op
                 ·gc.churn.G1_Eden_Space:          160,689 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,750 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5966,556 ops/s
                 ·gc.alloc.rate:                   201,056 MB/sec
                 ·gc.alloc.rate.norm:              58634,505 B/op
                 ·gc.churn.G1_Eden_Space:          185,822 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,750 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5883,101 ops/s
                 ·gc.alloc.rate:                   190,792 MB/sec
                 ·gc.alloc.rate.norm:              58645,408 B/op
                 ·gc.churn.G1_Eden_Space:          178,850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,640 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 6006,134 ops/s
                 ·gc.alloc.rate:                   201,295 MB/sec
                 ·gc.alloc.rate.norm:              58632,506 B/op
                 ·gc.churn.G1_Eden_Space:          185,558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,142 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5987,126 ops/s
                 ·gc.alloc.rate:                   199,544 MB/sec
                 ·gc.alloc.rate.norm:              58632,133 B/op
                 ·gc.churn.G1_Eden_Space:          183,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,366 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6024,046 ops/s
                 ·gc.alloc.rate:                   199,752 MB/sec
                 ·gc.alloc.rate.norm:              58633,389 B/op
                 ·gc.churn.G1_Eden_Space:          184,346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54111,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,434 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5970,283 ops/s
                 ·gc.alloc.rate:                   199,290 MB/sec
                 ·gc.alloc.rate.norm:              58638,395 B/op
                 ·gc.churn.G1_Eden_Space:          185,129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,957 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5760,368 ops/s
                 ·gc.alloc.rate:                   192,061 MB/sec
                 ·gc.alloc.rate.norm:              58673,581 B/op
                 ·gc.churn.G1_Eden_Space:          184,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56328,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,444 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 2,08% complete, ETA 00:55:32
# Fork: 2 of 3
# Warmup Iteration   1: 5937,731 ops/s
# Warmup Iteration   2: 5967,740 ops/s
# Warmup Iteration   3: 5960,196 ops/s
# Warmup Iteration   4: 5974,991 ops/s
# Warmup Iteration   5: 5772,960 ops/s
# Warmup Iteration   6: 5985,499 ops/s
# Warmup Iteration   7: 5946,591 ops/s
# Warmup Iteration   8: 5969,638 ops/s
# Warmup Iteration   9: 5987,026 ops/s
# Warmup Iteration  10: 5998,318 ops/s
Iteration   1: 5994,532 ops/s
                 ·gc.alloc.rate:                   200,016 MB/sec
                 ·gc.alloc.rate.norm:              58632,090 B/op
                 ·gc.churn.G1_Eden_Space:          184,289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,699 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5771,122 ops/s
                 ·gc.alloc.rate:                   192,073 MB/sec
                 ·gc.alloc.rate.norm:              58666,259 B/op
                 ·gc.churn.G1_Eden_Space:          184,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56474,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,948 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5967,765 ops/s
                 ·gc.alloc.rate:                   197,344 MB/sec
                 ·gc.alloc.rate.norm:              58638,766 B/op
                 ·gc.churn.G1_Eden_Space:          183,411 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,525 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5965,176 ops/s
                 ·gc.alloc.rate:                   200,153 MB/sec
                 ·gc.alloc.rate.norm:              58639,537 B/op
                 ·gc.churn.G1_Eden_Space:          186,205 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,307 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6013,320 ops/s
                 ·gc.alloc.rate:                   203,235 MB/sec
                 ·gc.alloc.rate.norm:              58625,860 B/op
                 ·gc.churn.G1_Eden_Space:          185,710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,982 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5976,213 ops/s
                 ·gc.alloc.rate:                   198,566 MB/sec
                 ·gc.alloc.rate.norm:              58637,427 B/op
                 ·gc.churn.G1_Eden_Space:          183,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,562 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5988,750 ops/s
                 ·gc.alloc.rate:                   200,455 MB/sec
                 ·gc.alloc.rate.norm:              58631,633 B/op
                 ·gc.churn.G1_Eden_Space:          184,572 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,116 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5970,224 ops/s
                 ·gc.alloc.rate:                   199,707 MB/sec
                 ·gc.alloc.rate.norm:              58630,894 B/op
                 ·gc.churn.G1_Eden_Space:          183,704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,274 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6007,388 ops/s
                 ·gc.alloc.rate:                   201,142 MB/sec
                 ·gc.alloc.rate.norm:              58632,137 B/op
                 ·gc.churn.G1_Eden_Space:          185,326 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,536 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5988,686 ops/s
                 ·gc.alloc.rate:                   198,903 MB/sec
                 ·gc.alloc.rate.norm:              58636,129 B/op
                 ·gc.churn.G1_Eden_Space:          184,223 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,922 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6031,298 ops/s
                 ·gc.alloc.rate:                   202,330 MB/sec
                 ·gc.alloc.rate.norm:              58626,345 B/op
                 ·gc.churn.G1_Eden_Space:          185,003 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53605,720 B/op
                 ·gc.churn.G1_Survivor_Space:      0,120 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,825 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5987,592 ops/s
                 ·gc.alloc.rate:                   200,399 MB/sec
                 ·gc.alloc.rate.norm:              58629,037 B/op
                 ·gc.churn.G1_Eden_Space:          183,892 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,977 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5983,114 ops/s
                 ·gc.alloc.rate:                   199,949 MB/sec
                 ·gc.alloc.rate.norm:              58639,790 B/op
                 ·gc.churn.G1_Eden_Space:          186,077 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,960 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6004,457 ops/s
                 ·gc.alloc.rate:                   203,020 MB/sec
                 ·gc.alloc.rate.norm:              58630,032 B/op
                 ·gc.churn.G1_Eden_Space:          186,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,717 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5903,029 ops/s
                 ·gc.alloc.rate:                   199,429 MB/sec
                 ·gc.alloc.rate.norm:              58643,740 B/op
                 ·gc.churn.G1_Eden_Space:          186,545 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54855,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,770 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5992,397 ops/s
                 ·gc.alloc.rate:                   202,810 MB/sec
                 ·gc.alloc.rate.norm:              58628,676 B/op
                 ·gc.churn.G1_Eden_Space:          186,014 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,186 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5993,226 ops/s
                 ·gc.alloc.rate:                   200,367 MB/sec
                 ·gc.alloc.rate.norm:              58631,021 B/op
                 ·gc.churn.G1_Eden_Space:          184,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,218 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5997,492 ops/s
                 ·gc.alloc.rate:                   201,324 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          186,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,349 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5977,107 ops/s
                 ·gc.alloc.rate:                   200,081 MB/sec
                 ·gc.alloc.rate.norm:              58640,171 B/op
                 ·gc.churn.G1_Eden_Space:          186,292 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54598,750 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,240 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6009,012 ops/s
                 ·gc.alloc.rate:                   200,691 MB/sec
                 ·gc.alloc.rate.norm:              58639,699 B/op
                 ·gc.churn.G1_Eden_Space:          184,552 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,907 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:54:13
# Fork: 3 of 3
# Warmup Iteration   1: 5992,532 ops/s
# Warmup Iteration   2: 5993,746 ops/s
# Warmup Iteration   3: 5974,947 ops/s
# Warmup Iteration   4: 5951,156 ops/s
# Warmup Iteration   5: 5973,358 ops/s
# Warmup Iteration   6: 6008,720 ops/s
# Warmup Iteration   7: 5991,645 ops/s
# Warmup Iteration   8: 5947,414 ops/s
# Warmup Iteration   9: 5924,705 ops/s
# Warmup Iteration  10: 6002,623 ops/s
Iteration   1: 6003,022 ops/s
                 ·gc.alloc.rate:                   202,292 MB/sec
                 ·gc.alloc.rate.norm:              58631,721 B/op
                 ·gc.churn.G1_Eden_Space:          186,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,563 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5917,137 ops/s
                 ·gc.alloc.rate:                   202,391 MB/sec
                 ·gc.alloc.rate.norm:              58643,208 B/op
                 ·gc.churn.G1_Eden_Space:          189,190 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,028 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6003,438 ops/s
                 ·gc.alloc.rate:                   200,365 MB/sec
                 ·gc.alloc.rate.norm:              58637,012 B/op
                 ·gc.churn.G1_Eden_Space:          185,791 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,386 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5979,074 ops/s
                 ·gc.alloc.rate:                   203,223 MB/sec
                 ·gc.alloc.rate.norm:              58639,664 B/op
                 ·gc.churn.G1_Eden_Space:          189,093 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,229 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6012,167 ops/s
                 ·gc.alloc.rate:                   201,348 MB/sec
                 ·gc.alloc.rate.norm:              58631,889 B/op
                 ·gc.churn.G1_Eden_Space:          185,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,400 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6000,029 ops/s
                 ·gc.alloc.rate:                   193,330 MB/sec
                 ·gc.alloc.rate.norm:              58638,677 B/op
                 ·gc.churn.G1_Eden_Space:          179,233 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,687 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5997,802 ops/s
                 ·gc.alloc.rate:                   200,177 MB/sec
                 ·gc.alloc.rate.norm:              58638,652 B/op
                 ·gc.churn.G1_Eden_Space:          186,014 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,366 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6016,063 ops/s
                 ·gc.alloc.rate:                   201,221 MB/sec
                 ·gc.alloc.rate.norm:              58632,759 B/op
                 ·gc.churn.G1_Eden_Space:          185,550 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54066,388 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,265 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6005,569 ops/s
                 ·gc.alloc.rate:                   203,096 MB/sec
                 ·gc.alloc.rate.norm:              58627,934 B/op
                 ·gc.churn.G1_Eden_Space:          186,094 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,492 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6012,677 ops/s
                 ·gc.alloc.rate:                   201,087 MB/sec
                 ·gc.alloc.rate.norm:              58627,447 B/op
                 ·gc.churn.G1_Eden_Space:          184,135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,773 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5908,091 ops/s
                 ·gc.alloc.rate:                   197,023 MB/sec
                 ·gc.alloc.rate.norm:              58644,766 B/op
                 ·gc.churn.G1_Eden_Space:          184,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,840 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5980,031 ops/s
                 ·gc.alloc.rate:                   202,009 MB/sec
                 ·gc.alloc.rate.norm:              58630,032 B/op
                 ·gc.churn.G1_Eden_Space:          185,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,853 B/op
