# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5125,843 ops/s
# Warmup Iteration   2: 5454,865 ops/s
# Warmup Iteration   3: 5497,519 ops/s
# Warmup Iteration   4: 5462,079 ops/s
# Warmup Iteration   5: 5030,739 ops/s
# Warmup Iteration   6: 5287,311 ops/s
# Warmup Iteration   7: 5516,366 ops/s
# Warmup Iteration   8: 5545,202 ops/s
# Warmup Iteration   9: 5636,591 ops/s
# Warmup Iteration  10: 5386,909 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 16,275 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5974,212 ops/s
                 ·gc.alloc.rate:                   199,242 MB/sec
                 ·gc.alloc.rate.norm:              58638,529 B/op
                 ·gc.churn.G1_Eden_Space:          185,114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,049 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5893,232 ops/s
                 ·gc.alloc.rate:                   194,263 MB/sec
                 ·gc.alloc.rate.norm:              58647,726 B/op
                 ·gc.churn.G1_Eden_Space:          182,649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,171 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5946,773 ops/s
                 ·gc.alloc.rate:                   198,542 MB/sec
                 ·gc.alloc.rate.norm:              58644,124 B/op
                 ·gc.churn.G1_Eden_Space:          185,807 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,669 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 4804,016 ops/s
                 ·gc.alloc.rate:                   161,821 MB/sec
                 ·gc.alloc.rate.norm:              58809,675 B/op
                 ·gc.churn.G1_Eden_Space:          160,325 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58266,167 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,813 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5930,021 ops/s
                 ·gc.alloc.rate:                   193,390 MB/sec
                 ·gc.alloc.rate.norm:              58637,890 B/op
                 ·gc.churn.G1_Eden_Space:          179,529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,781 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5804,767 ops/s
                 ·gc.alloc.rate:                   197,727 MB/sec
                 ·gc.alloc.rate.norm:              58652,679 B/op
                 ·gc.churn.G1_Eden_Space:          187,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55497,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,093 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5675,576 ops/s
                 ·gc.alloc.rate:                   189,824 MB/sec
                 ·gc.alloc.rate.norm:              58669,688 B/op
                 ·gc.churn.G1_Eden_Space:          183,513 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,420 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5079,612 ops/s
                 ·gc.alloc.rate:                   168,786 MB/sec
                 ·gc.alloc.rate.norm:              58766,071 B/op
                 ·gc.churn.G1_Eden_Space:          159,501 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55533,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,026 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  17: 5735,901 ops/s
                 ·gc.alloc.rate:                   194,399 MB/sec
                 ·gc.alloc.rate.norm:              58669,821 B/op
                 ·gc.churn.G1_Eden_Space:          187,968 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,136 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5374,536 ops/s
                 ·gc.alloc.rate:                   176,147 MB/sec
                 ·gc.alloc.rate.norm:              58718,853 B/op
                 ·gc.churn.G1_Eden_Space:          157,714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52574,301 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,465 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 5904,876 ops/s
                 ·gc.alloc.rate:                   193,982 MB/sec
                 ·gc.alloc.rate.norm:              58650,201 B/op
                 ·gc.churn.G1_Eden_Space:          182,964 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,416 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 6040,012 ops/s
                 ·gc.alloc.rate:                   201,918 MB/sec
                 ·gc.alloc.rate.norm:              58634,596 B/op
                 ·gc.churn.G1_Eden_Space:          184,449 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53561,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,869 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 2,08% complete, ETA 00:55:15
# Fork: 2 of 3
# Warmup Iteration   1: 5765,544 ops/s
# Warmup Iteration   2: 5791,512 ops/s
# Warmup Iteration   3: 5996,354 ops/s
# Warmup Iteration   4: 6027,167 ops/s
# Warmup Iteration   5: 5968,663 ops/s
# Warmup Iteration   6: 6019,162 ops/s
# Warmup Iteration   7: 5991,625 ops/s
# Warmup Iteration   8: 6001,840 ops/s
# Warmup Iteration   9: 5966,961 ops/s
# Warmup Iteration  10: 5997,299 ops/s
Iteration   1: 5919,949 ops/s
                 ·gc.alloc.rate:                   199,932 MB/sec
                 ·gc.alloc.rate.norm:              58641,398 B/op
                 ·gc.churn.G1_Eden_Space:          186,460 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,754 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5996,974 ops/s
                 ·gc.alloc.rate:                   202,307 MB/sec
                 ·gc.alloc.rate.norm:              58631,373 B/op
                 ·gc.churn.G1_Eden_Space:          186,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,831 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6025,561 ops/s
                 ·gc.alloc.rate:                   205,907 MB/sec
                 ·gc.alloc.rate.norm:              58630,526 B/op
                 ·gc.churn.G1_Eden_Space:          189,314 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,417 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5987,836 ops/s
                 ·gc.alloc.rate:                   200,415 MB/sec
                 ·gc.alloc.rate.norm:              58638,399 B/op
                 ·gc.churn.G1_Eden_Space:          186,173 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,867 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5984,753 ops/s
                 ·gc.alloc.rate:                   199,035 MB/sec
                 ·gc.alloc.rate.norm:              58629,178 B/op
                 ·gc.churn.G1_Eden_Space:          179,985 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53017,888 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,904 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6012,276 ops/s
                 ·gc.alloc.rate:                   202,955 MB/sec
                 ·gc.alloc.rate.norm:              58627,747 B/op
                 ·gc.churn.G1_Eden_Space:          185,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53579,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,124 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,851 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6024,614 ops/s
                 ·gc.alloc.rate:                   203,607 MB/sec
                 ·gc.alloc.rate.norm:              58624,637 B/op
                 ·gc.churn.G1_Eden_Space:          185,750 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53483,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,571 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6003,428 ops/s
                 ·gc.alloc.rate:                   202,616 MB/sec
                 ·gc.alloc.rate.norm:              58629,785 B/op
                 ·gc.churn.G1_Eden_Space:          186,107 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,835 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6000,703 ops/s
                 ·gc.alloc.rate:                   203,859 MB/sec
                 ·gc.alloc.rate.norm:              58627,938 B/op
                 ·gc.churn.G1_Eden_Space:          186,794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,399 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6013,731 ops/s
                 ·gc.alloc.rate:                   202,475 MB/sec
                 ·gc.alloc.rate.norm:              58635,380 B/op
                 ·gc.churn.G1_Eden_Space:          187,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54254,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,091 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6019,973 ops/s
                 ·gc.alloc.rate:                   200,808 MB/sec
                 ·gc.alloc.rate.norm:              58625,120 B/op
                 ·gc.churn.G1_Eden_Space:          183,315 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,135 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6011,022 ops/s
                 ·gc.alloc.rate:                   201,027 MB/sec
                 ·gc.alloc.rate.norm:              58626,219 B/op
                 ·gc.churn.G1_Eden_Space:          183,782 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53596,938 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,558 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5995,169 ops/s
                 ·gc.alloc.rate:                   200,006 MB/sec
                 ·gc.alloc.rate.norm:              58636,883 B/op
                 ·gc.churn.G1_Eden_Space:          185,427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,762 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5955,325 ops/s
                 ·gc.alloc.rate:                   200,964 MB/sec
                 ·gc.alloc.rate.norm:              58636,631 B/op
                 ·gc.churn.G1_Eden_Space:          186,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,229 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6032,449 ops/s
                 ·gc.alloc.rate:                   202,317 MB/sec
                 ·gc.alloc.rate.norm:              58630,032 B/op
                 ·gc.churn.G1_Eden_Space:          185,893 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,032 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6040,139 ops/s
                 ·gc.alloc.rate:                   202,572 MB/sec
                 ·gc.alloc.rate.norm:              58627,447 B/op
                 ·gc.churn.G1_Eden_Space:          185,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,125 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,303 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 4985,387 ops/s
                 ·gc.alloc.rate:                   163,952 MB/sec
                 ·gc.alloc.rate.norm:              58776,579 B/op
                 ·gc.churn.G1_Eden_Space:          156,743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56192,228 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,341 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5770,189 ops/s
                 ·gc.alloc.rate:                   192,694 MB/sec
                 ·gc.alloc.rate.norm:              58668,727 B/op
                 ·gc.churn.G1_Eden_Space:          186,065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56650,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,071 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5844,461 ops/s
                 ·gc.alloc.rate:                   195,625 MB/sec
                 ·gc.alloc.rate.norm:              58657,817 B/op
                 ·gc.churn.G1_Eden_Space:          186,317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55866,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,902 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5915,036 ops/s
                 ·gc.alloc.rate:                   199,008 MB/sec
                 ·gc.alloc.rate.norm:              58653,075 B/op
                 ·gc.churn.G1_Eden_Space:          186,184 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,060 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         13,000 ms


# Run progress: 4,17% complete, ETA 00:54:01
# Fork: 3 of 3
# Warmup Iteration   1: 5828,800 ops/s
# Warmup Iteration   2: 6050,926 ops/s
# Warmup Iteration   3: 6041,103 ops/s
# Warmup Iteration   4: 6042,193 ops/s
# Warmup Iteration   5: 5409,700 ops/s
# Warmup Iteration   6: 5180,378 ops/s
# Warmup Iteration   7: 5800,512 ops/s
# Warmup Iteration   8: 6044,428 ops/s
# Warmup Iteration   9: 5862,897 ops/s
# Warmup Iteration  10: 4438,392 ops/s
Iteration   1: 5503,108 ops/s
                 ·gc.alloc.rate:                   188,147 MB/sec
                 ·gc.alloc.rate.norm:              58701,333 B/op
                 ·gc.churn.G1_Eden_Space:          164,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51479,003 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,549 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5769,211 ops/s
                 ·gc.alloc.rate:                   196,721 MB/sec
                 ·gc.alloc.rate.norm:              58668,834 B/op
                 ·gc.churn.G1_Eden_Space:          189,986 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56660,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,503 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5451,164 ops/s
                 ·gc.alloc.rate:                   185,307 MB/sec
                 ·gc.alloc.rate.norm:              58709,639 B/op
                 ·gc.churn.G1_Eden_Space:          164,120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51997,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,603 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5483,028 ops/s
                 ·gc.alloc.rate:                   187,665 MB/sec
                 ·gc.alloc.rate.norm:              58706,020 B/op
                 ·gc.churn.G1_Eden_Space:          165,492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51769,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,554 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5265,917 ops/s
                 ·gc.alloc.rate:                   177,552 MB/sec
                 ·gc.alloc.rate.norm:              58731,131 B/op
                 ·gc.churn.G1_Eden_Space:          161,266 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53344,114 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,787 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5101,401 ops/s
                 ·gc.alloc.rate:                   174,456 MB/sec
                 ·gc.alloc.rate.norm:              58756,867 B/op
                 ·gc.churn.G1_Eden_Space:          162,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54826,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,973 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5897,446 ops/s
                 ·gc.alloc.rate:                   202,370 MB/sec
                 ·gc.alloc.rate.norm:              58650,197 B/op
                 ·gc.churn.G1_Eden_Space:          190,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,032 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5897,563 ops/s
                 ·gc.alloc.rate:                   201,032 MB/sec
                 ·gc.alloc.rate.norm:              58647,722 B/op
                 ·gc.churn.G1_Eden_Space:          189,014 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,863 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5919,889 ops/s
                 ·gc.alloc.rate:                   203,439 MB/sec
                 ·gc.alloc.rate.norm:              58644,248 B/op
                 ·gc.churn.G1_Eden_Space:          190,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,813 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5664,858 ops/s
                 ·gc.alloc.rate:                   194,518 MB/sec
                 ·gc.alloc.rate.norm:              58671,751 B/op
                 ·gc.churn.G1_Eden_Space:          188,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56866,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,071 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5471,761 ops/s
                 ·gc.alloc.rate:                   185,720 MB/sec
                 ·gc.alloc.rate.norm:              58700,332 B/op
                 ·gc.churn.G1_Eden_Space:          162,666 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51413,804 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,331 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5224,496 ops/s
                 ·gc.alloc.rate:                   177,345 MB/sec
                 ·gc.alloc.rate.norm:              58739,689 B/op
                 ·gc.churn.G1_Eden_Space:          162,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53880,185 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,917 B/op
