# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5119,362 ops/s
# Warmup Iteration   2: 5475,996 ops/s
# Warmup Iteration   3: 5540,820 ops/s
# Warmup Iteration   4: 5826,512 ops/s
# Warmup Iteration   5: 6078,188 ops/s
# Warmup Iteration   6: 5989,274 ops/s
# Warmup Iteration   7: 5614,750 ops/s
# Warmup Iteration   8: 5373,771 ops/s
# Warmup Iteration   9: 5923,345 ops/s
# Warmup Iteration  10: 5953,257 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5306,745 ops/s
                 ·gc.alloc.rate:                   180,638 MB/sec
                 ·gc.alloc.rate.norm:              58736,056 B/op
                 ·gc.churn.G1_Eden_Space:          164,612 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53524,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,407 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 4770,075 ops/s
                 ·gc.alloc.rate:                   161,868 MB/sec
                 ·gc.alloc.rate.norm:              58821,049 B/op
                 ·gc.churn.G1_Eden_Space:          162,304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58979,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,879 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 4497,859 ops/s
                 ·gc.alloc.rate:                   151,651 MB/sec
                 ·gc.alloc.rate.norm:              58877,366 B/op
                 ·gc.churn.G1_Eden_Space:          137,280 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53297,786 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,712 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 5245,323 ops/s
                 ·gc.alloc.rate:                   177,762 MB/sec
                 ·gc.alloc.rate.norm:              58731,620 B/op
                 ·gc.churn.G1_Eden_Space:          161,546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53374,173 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,526 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 4966,201 ops/s
                 ·gc.alloc.rate:                   167,451 MB/sec
                 ·gc.alloc.rate.norm:              58787,708 B/op
                 ·gc.churn.G1_Eden_Space:          162,045 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56889,709 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,621 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 4976,208 ops/s
                 ·gc.alloc.rate:                   168,471 MB/sec
                 ·gc.alloc.rate.norm:              58782,828 B/op
                 ·gc.churn.G1_Eden_Space:          162,169 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56583,850 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,895 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 4731,762 ops/s
                 ·gc.alloc.rate:                   158,615 MB/sec
                 ·gc.alloc.rate.norm:              58829,922 B/op
                 ·gc.churn.G1_Eden_Space:          136,864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50762,467 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,983 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 4992,989 ops/s
                 ·gc.alloc.rate:                   168,315 MB/sec
                 ·gc.alloc.rate.norm:              58787,521 B/op
                 ·gc.churn.G1_Eden_Space:          162,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56878,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,960 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5899,482 ops/s
                 ·gc.alloc.rate:                   201,571 MB/sec
                 ·gc.alloc.rate.norm:              58648,633 B/op
                 ·gc.churn.G1_Eden_Space:          189,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,711 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5501,598 ops/s
                 ·gc.alloc.rate:                   187,458 MB/sec
                 ·gc.alloc.rate.norm:              58698,855 B/op
                 ·gc.churn.G1_Eden_Space:          163,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51320,949 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,955 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5473,382 ops/s
                 ·gc.alloc.rate:                   186,510 MB/sec
                 ·gc.alloc.rate.norm:              58700,638 B/op
                 ·gc.churn.G1_Eden_Space:          163,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51432,416 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,513 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5490,387 ops/s
                 ·gc.alloc.rate:                   187,547 MB/sec
                 ·gc.alloc.rate.norm:              58696,496 B/op
                 ·gc.churn.G1_Eden_Space:          163,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51173,077 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,954 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5811,531 ops/s
                 ·gc.alloc.rate:                   198,157 MB/sec
                 ·gc.alloc.rate.norm:              58656,627 B/op
                 ·gc.churn.G1_Eden_Space:          188,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55781,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,418 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 4649,054 ops/s
                 ·gc.alloc.rate:                   153,722 MB/sec
                 ·gc.alloc.rate.norm:              58839,209 B/op
                 ·gc.churn.G1_Eden_Space:          133,917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51258,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,136 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 5057,858 ops/s
                 ·gc.alloc.rate:                   170,957 MB/sec
                 ·gc.alloc.rate.norm:              58784,956 B/op
                 ·gc.churn.G1_Eden_Space:          162,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,145 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,690 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 2,08% complete, ETA 00:54:29
# Fork: 2 of 3
# Warmup Iteration   1: 5087,065 ops/s
# Warmup Iteration   2: 5093,320 ops/s
# Warmup Iteration   3: 4786,553 ops/s
# Warmup Iteration   4: 4607,535 ops/s
# Warmup Iteration   5: 5215,349 ops/s
# Warmup Iteration   6: 5450,339 ops/s
# Warmup Iteration   7: 5865,878 ops/s
# Warmup Iteration   8: 5716,051 ops/s
# Warmup Iteration   9: 5571,364 ops/s
# Warmup Iteration  10: 5685,424 ops/s
Iteration   1: 5573,176 ops/s
                 ·gc.alloc.rate:                   189,859 MB/sec
                 ·gc.alloc.rate.norm:              58697,121 B/op
                 ·gc.churn.G1_Eden_Space:          189,846 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58693,167 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,912 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5885,271 ops/s
                 ·gc.alloc.rate:                   200,802 MB/sec
                 ·gc.alloc.rate.norm:              58651,061 B/op
                 ·gc.churn.G1_Eden_Space:          189,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55384,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,079 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5830,093 ops/s
                 ·gc.alloc.rate:                   198,781 MB/sec
                 ·gc.alloc.rate.norm:              58657,017 B/op
                 ·gc.churn.G1_Eden_Space:          189,132 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55809,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,133 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5871,069 ops/s
                 ·gc.alloc.rate:                   200,001 MB/sec
                 ·gc.alloc.rate.norm:              58654,515 B/op
                 ·gc.churn.G1_Eden_Space:          189,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55629,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,568 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5816,963 ops/s
                 ·gc.alloc.rate:                   198,146 MB/sec
                 ·gc.alloc.rate.norm:              58658,083 B/op
                 ·gc.churn.G1_Eden_Space:          188,781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55885,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4,888 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5443,696 ops/s
                 ·gc.alloc.rate:                   182,447 MB/sec
                 ·gc.alloc.rate.norm:              58703,483 B/op
                 ·gc.churn.G1_Eden_Space:          160,023 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51488,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,785 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5908,631 ops/s
                 ·gc.alloc.rate:                   200,157 MB/sec
                 ·gc.alloc.rate.norm:              58645,919 B/op
                 ·gc.churn.G1_Eden_Space:          187,754 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55011,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,856 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5857,626 ops/s
                 ·gc.alloc.rate:                   201,232 MB/sec
                 ·gc.alloc.rate.norm:              58645,529 B/op
                 ·gc.churn.G1_Eden_Space:          188,668 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54984,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,963 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5894,905 ops/s
                 ·gc.alloc.rate:                   201,872 MB/sec
                 ·gc.alloc.rate.norm:              58650,197 B/op
                 ·gc.churn.G1_Eden_Space:          190,406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,693 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5166,445 ops/s
                 ·gc.alloc.rate:                   176,418 MB/sec
                 ·gc.alloc.rate.norm:              58753,603 B/op
                 ·gc.churn.G1_Eden_Space:          164,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54752,234 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,218 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5645,687 ops/s
                 ·gc.alloc.rate:                   188,737 MB/sec
                 ·gc.alloc.rate.norm:              58686,185 B/op
                 ·gc.churn.G1_Eden_Space:          186,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57903,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,704 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5390,864 ops/s
                 ·gc.alloc.rate:                   182,912 MB/sec
                 ·gc.alloc.rate.norm:              58714,833 B/op
                 ·gc.churn.G1_Eden_Space:          162,999 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52322,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,233 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5650,172 ops/s
                 ·gc.alloc.rate:                   192,896 MB/sec
                 ·gc.alloc.rate.norm:              58682,629 B/op
                 ·gc.churn.G1_Eden_Space:          189,497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,542 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5808,620 ops/s
                 ·gc.alloc.rate:                   197,353 MB/sec
                 ·gc.alloc.rate.norm:              58662,905 B/op
                 ·gc.churn.G1_Eden_Space:          189,173 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56231,645 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,253 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 4780,254 ops/s
                 ·gc.alloc.rate:                   161,036 MB/sec
                 ·gc.alloc.rate.norm:              58821,059 B/op
                 ·gc.churn.G1_Eden_Space:          161,470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58979,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,359 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5627,160 ops/s
                 ·gc.alloc.rate:                   191,189 MB/sec
                 ·gc.alloc.rate.norm:              58683,766 B/op
                 ·gc.churn.G1_Eden_Space:          188,082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57729,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,439 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5524,195 ops/s
                 ·gc.alloc.rate:                   186,140 MB/sec
                 ·gc.alloc.rate.norm:              58696,582 B/op
                 ·gc.churn.G1_Eden_Space:          185,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58651,078 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,180 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5778,342 ops/s
                 ·gc.alloc.rate:                   197,222 MB/sec
                 ·gc.alloc.rate.norm:              58659,014 B/op
                 ·gc.churn.G1_Eden_Space:          188,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55952,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,624 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5770,972 ops/s
                 ·gc.alloc.rate:                   196,869 MB/sec
                 ·gc.alloc.rate.norm:              58659,422 B/op
                 ·gc.churn.G1_Eden_Space:          187,882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55981,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,084 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5524,473 ops/s
                 ·gc.alloc.rate:                   188,946 MB/sec
                 ·gc.alloc.rate.norm:              58702,310 B/op
                 ·gc.churn.G1_Eden_Space:          187,872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58368,548 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,635 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 4,17% complete, ETA 00:53:14
# Fork: 3 of 3
# Warmup Iteration   1: 5581,570 ops/s
# Warmup Iteration   2: 5404,096 ops/s
# Warmup Iteration   3: 5136,637 ops/s
# Warmup Iteration   4: 5463,819 ops/s
# Warmup Iteration   5: 4243,922 ops/s
# Warmup Iteration   6: 5476,258 ops/s
# Warmup Iteration   7: 5501,252 ops/s
# Warmup Iteration   8: 5813,917 ops/s
# Warmup Iteration   9: 5743,396 ops/s
# Warmup Iteration  10: 5589,079 ops/s
Iteration   1: 5622,358 ops/s
                 ·gc.alloc.rate:                   190,833 MB/sec
                 ·gc.alloc.rate.norm:              58683,716 B/op
                 ·gc.churn.G1_Eden_Space:          187,731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57729,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5628,426 ops/s
                 ·gc.alloc.rate:                   187,422 MB/sec
                 ·gc.alloc.rate.norm:              58680,326 B/op
                 ·gc.churn.G1_Eden_Space:          183,609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57486,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,919 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5754,904 ops/s
                 ·gc.alloc.rate:                   195,679 MB/sec
                 ·gc.alloc.rate.norm:              58661,688 B/op
                 ·gc.churn.G1_Eden_Space:          187,283 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56144,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,575 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 4939,966 ops/s
                 ·gc.alloc.rate:                   167,686 MB/sec
                 ·gc.alloc.rate.norm:              58791,174 B/op
                 ·gc.churn.G1_Eden_Space:          162,882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57106,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,518 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5739,026 ops/s
                 ·gc.alloc.rate:                   193,347 MB/sec
                 ·gc.alloc.rate.norm:              58669,688 B/op
                 ·gc.churn.G1_Eden_Space:          186,918 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5402,214 ops/s
                 ·gc.alloc.rate:                   181,126 MB/sec
                 ·gc.alloc.rate.norm:              58714,066 B/op
                 ·gc.churn.G1_Eden_Space:          160,876 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52149,770 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,906 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5357,992 ops/s
                 ·gc.alloc.rate:                   180,840 MB/sec
                 ·gc.alloc.rate.norm:              58722,590 B/op
                 ·gc.churn.G1_Eden_Space:          162,628 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52808,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,357 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5327,803 ops/s
                 ·gc.alloc.rate:                   180,459 MB/sec
                 ·gc.alloc.rate.norm:              58724,168 B/op
                 ·gc.churn.G1_Eden_Space:          162,583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52907,112 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,401 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5269,125 ops/s
                 ·gc.alloc.rate:                   177,038 MB/sec
                 ·gc.alloc.rate.norm:              58732,416 B/op
                 ·gc.churn.G1_Eden_Space:          161,038 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53424,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,637 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 4458,782 ops/s
                 ·gc.alloc.rate:                   147,771 MB/sec
                 ·gc.alloc.rate.norm:              58886,256 B/op
                 ·gc.churn.G1_Eden_Space:          134,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,965 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5307,416 ops/s
                 ·gc.alloc.rate:                   179,106 MB/sec
                 ·gc.alloc.rate.norm:              58727,952 B/op
                 ·gc.churn.G1_Eden_Space:          162,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53144,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,583 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5534,598 ops/s
                 ·gc.alloc.rate:                   188,598 MB/sec
                 ·gc.alloc.rate.norm:              58692,802 B/op
                 ·gc.churn.G1_Eden_Space:          187,589 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58378,964 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,273 B/op
