# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5654,754 ops/s
# Warmup Iteration   2: 5550,723 ops/s
# Warmup Iteration   3: 5646,615 ops/s
# Warmup Iteration   4: 5464,671 ops/s
# Warmup Iteration   5: 5743,059 ops/s
# Warmup Iteration   6: 5545,226 ops/s
# Warmup Iteration   7: 5620,789 ops/s
# Warmup Iteration   8: 4049,754 ops/s
# Warmup Iteration   9: 5674,032 ops/s
# Warmup Iteration  10: 5701,238 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     56857,093 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,464 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5715,644 ops/s
                 ·gc.alloc.rate:                   193,880 MB/sec
                 ·gc.alloc.rate.norm:              58669,551 B/op
                 ·gc.churn.G1_Eden_Space:          187,402 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56709,258 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,642 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5711,500 ops/s
                 ·gc.alloc.rate:                   193,111 MB/sec
                 ·gc.alloc.rate.norm:              58669,821 B/op
                 ·gc.churn.G1_Eden_Space:          186,723 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,673 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5669,606 ops/s
                 ·gc.alloc.rate:                   192,684 MB/sec
                 ·gc.alloc.rate.norm:              58680,161 B/op
                 ·gc.churn.G1_Eden_Space:          188,268 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,674 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5544,747 ops/s
                 ·gc.alloc.rate:                   189,733 MB/sec
                 ·gc.alloc.rate.norm:              58690,336 B/op
                 ·gc.churn.G1_Eden_Space:          188,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58202,404 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,468 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 4793,081 ops/s
                 ·gc.alloc.rate:                   160,782 MB/sec
                 ·gc.alloc.rate.norm:              58821,245 B/op
                 ·gc.churn.G1_Eden_Space:          161,248 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58991,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,726 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5820,920 ops/s
                 ·gc.alloc.rate:                   198,422 MB/sec
                 ·gc.alloc.rate.norm:              58657,294 B/op
                 ·gc.churn.G1_Eden_Space:          188,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55828,620 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,201 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 4846,196 ops/s
                 ·gc.alloc.rate:                   165,855 MB/sec
                 ·gc.alloc.rate.norm:              58811,001 B/op
                 ·gc.churn.G1_Eden_Space:          164,555 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58349,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,177 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 5413,636 ops/s
                 ·gc.alloc.rate:                   181,990 MB/sec
                 ·gc.alloc.rate.norm:              58710,099 B/op
                 ·gc.churn.G1_Eden_Space:          161,269 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52025,649 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,507 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5969,130 ops/s
                 ·gc.alloc.rate:                   204,237 MB/sec
                 ·gc.alloc.rate.norm:              58636,003 B/op
                 ·gc.churn.G1_Eden_Space:          189,133 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,670 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6007,390 ops/s
                 ·gc.alloc.rate:                   205,475 MB/sec
                 ·gc.alloc.rate.norm:              58630,395 B/op
                 ·gc.churn.G1_Eden_Space:          188,887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,694 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5987,302 ops/s
                 ·gc.alloc.rate:                   204,417 MB/sec
                 ·gc.alloc.rate.norm:              58636,011 B/op
                 ·gc.churn.G1_Eden_Space:          189,300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,868 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5994,720 ops/s
                 ·gc.alloc.rate:                   204,949 MB/sec
                 ·gc.alloc.rate.norm:              58632,009 B/op
                 ·gc.churn.G1_Eden_Space:          188,803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,679 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5949,964 ops/s
                 ·gc.alloc.rate:                   203,268 MB/sec
                 ·gc.alloc.rate.norm:              58640,171 B/op
                 ·gc.churn.G1_Eden_Space:          189,259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54598,750 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,409 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6004,480 ops/s
                 ·gc.alloc.rate:                   205,534 MB/sec
                 ·gc.alloc.rate.norm:              58633,265 B/op
                 ·gc.churn.G1_Eden_Space:          189,650 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,856 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5846,211 ops/s
                 ·gc.alloc.rate:                   199,983 MB/sec
                 ·gc.alloc.rate.norm:              58656,892 B/op
                 ·gc.churn.G1_Eden_Space:          190,243 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55800,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,095 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5924,122 ops/s
                 ·gc.alloc.rate:                   202,917 MB/sec
                 ·gc.alloc.rate.norm:              58644,244 B/op
                 ·gc.churn.G1_Eden_Space:          189,933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,169 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5905,936 ops/s
                 ·gc.alloc.rate:                   201,824 MB/sec
                 ·gc.alloc.rate.norm:              58657,640 B/op
                 ·gc.churn.G1_Eden_Space:          189,919 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55197,522 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,612 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 2,08% complete, ETA 00:54:26
# Fork: 2 of 3
# Warmup Iteration   1: 5998,112 ops/s
# Warmup Iteration   2: 5889,987 ops/s
# Warmup Iteration   3: 6029,334 ops/s
# Warmup Iteration   4: 6028,290 ops/s
# Warmup Iteration   5: 6034,608 ops/s
# Warmup Iteration   6: 6027,096 ops/s
# Warmup Iteration   7: 5967,071 ops/s
# Warmup Iteration   8: 5996,392 ops/s
# Warmup Iteration   9: 6022,494 ops/s
# Warmup Iteration  10: 5975,052 ops/s
Iteration   1: 5876,875 ops/s
                 ·gc.alloc.rate:                   201,085 MB/sec
                 ·gc.alloc.rate.norm:              58652,237 B/op
                 ·gc.churn.G1_Eden_Space:          190,171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55468,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,395 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6015,659 ops/s
                 ·gc.alloc.rate:                   204,802 MB/sec
                 ·gc.alloc.rate.norm:              58634,114 B/op
                 ·gc.churn.G1_Eden_Space:          189,191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,143 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5932,523 ops/s
                 ·gc.alloc.rate:                   203,081 MB/sec
                 ·gc.alloc.rate.norm:              58637,764 B/op
                 ·gc.churn.G1_Eden_Space:          188,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,343 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6045,964 ops/s
                 ·gc.alloc.rate:                   206,342 MB/sec
                 ·gc.alloc.rate.norm:              58630,526 B/op
                 ·gc.churn.G1_Eden_Space:          189,715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,236 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6021,295 ops/s
                 ·gc.alloc.rate:                   206,522 MB/sec
                 ·gc.alloc.rate.norm:              58627,076 B/op
                 ·gc.churn.G1_Eden_Space:          189,019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,373 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6005,286 ops/s
                 ·gc.alloc.rate:                   204,277 MB/sec
                 ·gc.alloc.rate.norm:              58637,796 B/op
                 ·gc.churn.G1_Eden_Space:          189,165 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5976,263 ops/s
                 ·gc.alloc.rate:                   204,359 MB/sec
                 ·gc.alloc.rate.norm:              58636,506 B/op
                 ·gc.churn.G1_Eden_Space:          189,370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,738 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5961,306 ops/s
                 ·gc.alloc.rate:                   203,463 MB/sec
                 ·gc.alloc.rate.norm:              58639,917 B/op
                 ·gc.churn.G1_Eden_Space:          189,378 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,854 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5980,383 ops/s
                 ·gc.alloc.rate:                   204,002 MB/sec
                 ·gc.alloc.rate.norm:              58639,794 B/op
                 ·gc.churn.G1_Eden_Space:          189,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,737 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5968,469 ops/s
                 ·gc.alloc.rate:                   202,626 MB/sec
                 ·gc.alloc.rate.norm:              58633,136 B/op
                 ·gc.churn.G1_Eden_Space:          186,937 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,734 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5965,744 ops/s
                 ·gc.alloc.rate:                   203,589 MB/sec
                 ·gc.alloc.rate.norm:              58638,269 B/op
                 ·gc.churn.G1_Eden_Space:          189,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54462,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,339 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5858,229 ops/s
                 ·gc.alloc.rate:                   200,277 MB/sec
                 ·gc.alloc.rate.norm:              58651,759 B/op
                 ·gc.churn.G1_Eden_Space:          189,280 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55431,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,136 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5661,948 ops/s
                 ·gc.alloc.rate:                   193,804 MB/sec
                 ·gc.alloc.rate.norm:              58674,786 B/op
                 ·gc.churn.G1_Eden_Space:          188,554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57085,275 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,875 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5781,592 ops/s
                 ·gc.alloc.rate:                   197,711 MB/sec
                 ·gc.alloc.rate.norm:              58662,225 B/op
                 ·gc.churn.G1_Eden_Space:          189,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56183,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,005 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5930,874 ops/s
                 ·gc.alloc.rate:                   202,944 MB/sec
                 ·gc.alloc.rate.norm:              58638,265 B/op
                 ·gc.churn.G1_Eden_Space:          188,492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54462,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,772 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5971,138 ops/s
                 ·gc.alloc.rate:                   204,964 MB/sec
                 ·gc.alloc.rate.norm:              58639,161 B/op
                 ·gc.churn.G1_Eden_Space:          190,587 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,847 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5980,066 ops/s
                 ·gc.alloc.rate:                   204,280 MB/sec
                 ·gc.alloc.rate.norm:              58637,516 B/op
                 ·gc.churn.G1_Eden_Space:          189,546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,746 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5981,048 ops/s
                 ·gc.alloc.rate:                   203,810 MB/sec
                 ·gc.alloc.rate.norm:              58640,683 B/op
                 ·gc.churn.G1_Eden_Space:          189,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54635,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,438 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5959,455 ops/s
                 ·gc.alloc.rate:                   203,720 MB/sec
                 ·gc.alloc.rate.norm:              58632,510 B/op
                 ·gc.churn.G1_Eden_Space:          187,793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,982 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5976,240 ops/s
                 ·gc.alloc.rate:                   203,909 MB/sec
                 ·gc.alloc.rate.norm:              58643,858 B/op
                 ·gc.churn.G1_Eden_Space:          188,522 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,123 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,265 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 4,17% complete, ETA 00:52:58
# Fork: 3 of 3
# Warmup Iteration   1: 5999,946 ops/s
# Warmup Iteration   2: 6017,051 ops/s
# Warmup Iteration   3: 6061,838 ops/s
# Warmup Iteration   4: 6049,150 ops/s
# Warmup Iteration   5: 5930,603 ops/s
# Warmup Iteration   6: 6058,597 ops/s
# Warmup Iteration   7: 5898,092 ops/s
# Warmup Iteration   8: 6039,013 ops/s
# Warmup Iteration   9: 6034,869 ops/s
# Warmup Iteration  10: 6043,397 ops/s
Iteration   1: 6046,301 ops/s
                 ·gc.alloc.rate:                   206,888 MB/sec
                 ·gc.alloc.rate.norm:              58626,914 B/op
                 ·gc.churn.G1_Eden_Space:          189,324 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53649,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,089 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5979,865 ops/s
                 ·gc.alloc.rate:                   204,818 MB/sec
                 ·gc.alloc.rate.norm:              58631,389 B/op
                 ·gc.churn.G1_Eden_Space:          188,528 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,418 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6053,941 ops/s
                 ·gc.alloc.rate:                   206,857 MB/sec
                 ·gc.alloc.rate.norm:              58627,447 B/op
                 ·gc.churn.G1_Eden_Space:          189,418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,287 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6037,924 ops/s
                 ·gc.alloc.rate:                   205,361 MB/sec
                 ·gc.alloc.rate.norm:              58627,693 B/op
                 ·gc.churn.G1_Eden_Space:          188,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,142 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6048,032 ops/s
                 ·gc.alloc.rate:                   206,555 MB/sec
                 ·gc.alloc.rate.norm:              58631,637 B/op
                 ·gc.churn.G1_Eden_Space:          190,189 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,972 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5914,342 ops/s
                 ·gc.alloc.rate:                   201,957 MB/sec
                 ·gc.alloc.rate.norm:              58646,064 B/op
                 ·gc.churn.G1_Eden_Space:          189,029 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,236 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5982,170 ops/s
                 ·gc.alloc.rate:                   202,402 MB/sec
                 ·gc.alloc.rate.norm:              58637,764 B/op
                 ·gc.churn.G1_Eden_Space:          187,864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5889,800 ops/s
                 ·gc.alloc.rate:                   201,606 MB/sec
                 ·gc.alloc.rate.norm:              58642,717 B/op
                 ·gc.churn.G1_Eden_Space:          188,332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,894 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5914,696 ops/s
                 ·gc.alloc.rate:                   202,885 MB/sec
                 ·gc.alloc.rate.norm:              58638,904 B/op
                 ·gc.churn.G1_Eden_Space:          188,591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,833 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6046,813 ops/s
                 ·gc.alloc.rate:                   206,475 MB/sec
                 ·gc.alloc.rate.norm:              58627,447 B/op
                 ·gc.churn.G1_Eden_Space:          189,069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,126 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,904 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6006,549 ops/s
                 ·gc.alloc.rate:                   205,012 MB/sec
                 ·gc.alloc.rate.norm:              58635,510 B/op
                 ·gc.churn.G1_Eden_Space:          189,726 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,250 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6010,521 ops/s
                 ·gc.alloc.rate:                   206,546 MB/sec
                 ·gc.alloc.rate.norm:              58634,376 B/op
                 ·gc.churn.G1_Eden_Space:          190,865 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,952 B/op
